<title>《百鍊成仙》▷ 第115章 武修丹</title><br><p>&emsp;&emsp;“秦妍被立爲飄雲谷的下一代掌門？”</p>
<br><p>&emsp;&emsp;林軒的表情讓馬天雄有些錯愕，他看了一眼前面的修真者，小心翼翼的開口了：“前輩認識鄙師妹？”</p>
<br><p>&emsp;&emsp;“怎麼會？”林軒心中一凜，連忙裝出一副淡然的表情：“在下與雲中仙子素未謀面，只是聽朋友說起過此女的大名，不過這位秦姑娘似乎只是靈動期大圓滿的修真者，怎麼會被立爲貴派的未來掌門。</p>
<br><p>&emsp;&emsp;就算立下大功，這也太過兒戲，雲鶴真人雖然在飄雲谷聲望無人能及，但卻並非獨斷專行之人，此舉着實令林軒震驚。</p>
<br><p>&emsp;&emsp;“原來前輩奇怪這個。”馬天雄頓感釋然：“您不知道，秦師妹已經築基成功。”</p>
<br><p>&emsp;&emsp;聽到這個消息，林軒又是驚訝又是歡喜，不過這一次，他臉上卻絲毫不動聲色，只是隨意的應了一句：“哦！”</p>
<br><p>&emsp;&emsp;反而是馬天雄繼續滔滔不絕的往下說：“秦師妹斬殺火靈掌門，立下大功，掌門真人賜予她一枚中品洗髓丹，師妹閉關三月，即踏入了築基期的境界。”</p>
<br><p>&emsp;&emsp;中品丹？</p>
<br><p>&emsp;&emsp;林軒心中苦笑，人比人氣死人，這幾個月，自己不知服食了多少中品丹，便是上品丹也有近千之多，卻毫無效果，最後歷經艱險，終於弄來了一爐逆天的極品丹，才勉強進入築基境界，這個秦妍……</p>
<br><p>&emsp;&emsp;心中感慨，表面上卻也讚了一句：“雲中仙子。真是盛名無虛，如此資質，別說飄雲谷，便是放在幽州第一流的門派，也十分罕見。”</p>
<br><p>&emsp;&emsp;“誰說不是。”馬天雄更是羨慕得吐血：“秦師妹入門比我晚，短短四年，就踏入了築基境界，速度之快，甚至超過了雲鶴真人當年。”</p>
<br><p>&emsp;&emsp;說起自己。馬天雄有些喪氣，林軒看了他一眼，此人也是飄雲谷地精英弟子，記得一年前，是靈動期第六層，現在卻也進入了大圓滿之境。</p>
<br><p>&emsp;&emsp;“道友又何必沮喪呢，你雖然沒有秦姑娘那樣的天才，卻也資質不凡。只要努力，進入築基期還不是指日可待。”</p>
<br><p>&emsp;&emsp;“承前輩吉言。”馬天雄苦笑一聲：“以年齡而論。鄙人剛剛三十，確實大有可能進入築基期，然而前輩有所不知，晚輩乃是以武入道……”</p>
<br><p>&emsp;&emsp;“以武入道。那又如何？”林軒真的有些詫異了。馬天雄的情況，他自然清楚，本是世俗武林中一著名的青年高手，後來因爲機緣巧合，拜入了飄雲谷。</p>
<br><p>&emsp;&emsp;並以原來的功夫做爲基礎，另闢蹊徑，踏上修仙之路……</p>
