<title>《百鍊成仙》▷ 第3428章 未雨綢繆</title></p><p>&emsp;&emsp;“我先回去，那少爺你呢？”</p>
</p><p>&emsp;&emsp;“我，自然是要閉關。”</p>
</p><p>&emsp;&emsp;“閉關？”</p>
</p><p>&emsp;&emsp;“不錯，這一次，第二元嬰與妖丹雖然僥倖晉級，但境界尚未穩固，當然需要再閉關一些時日了。”</p>
</p><p>&emsp;&emsp;有小桃在一旁不知趣，別說親熱，林軒連一些體己的話兒也沒法與月兒說，只好就此作罷掉了。</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;月兒點點頭。</p>
</p><p>&emsp;&emsp;來日方長，溫純也不差這一刻，對少爺來說，穩固境界纔是第一要務，月兒當然不會多打擾他了。</p>
</p><p>&emsp;&emsp;“小桃，派人另外給少爺選擇一處好的洞府。”</p>
</p><p>&emsp;&emsp;月兒回過頭吩咐。</p>
</p><p>&emsp;&emsp;眼前的煉丹房原本不錯，可惜卻被剛纔的天劫夷爲平地掉了。</p>
</p><p>&emsp;&emsp;“另外找一處洞府，何必這麼麻煩呢，反正是像豬一樣笨的傢伙，隨便找一處豬圈讓他閉關就行了。”小桃不以爲然的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;豬圈？</p>
</p><p>&emsp;&emsp;是可忍，孰不可忍，這丫頭欺人太甚。</p>
</p><p>&emsp;&emsp;“噗嗤……”</p>
</p><p>&emsp;&emsp;月兒的反應正好相反，卻是“嗤”的一聲笑了出來：“小桃，你說話也該有個譜兒，哪兒有這麼欺負少爺的，快，別淘氣了，去給少爺選擇一處好的洞府。”</p>
</p><p>&emsp;&emsp;“知道了，小姐。”</p>
</p><p>&emsp;&emsp;小桃臉上露出不情不願之色，卻也沒有再反駁。</p>
</p><p>&emsp;&emsp;當然不是因爲良心發作，而是明白欺負林軒也該有個度，凡事見好就收就行了。</p>
</p><p>&emsp;&emsp;小丫頭衝着月兒一福，再對着林軒做了鬼臉，隨後渾身青芒一起，頓時由原地消失了蹤跡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。田小劍依舊沒有擺脫危險。</p>
</p><p>&emsp;&emsp;儘管此刻，田小劍的法力已恢復到了全盛之時的七成之多。</p>
</p><p>&emsp;&emsp;然而空間風暴之可怖，卻遠超他想象許多。</p>
</p><p>&emsp;&emsp;此時，田小劍才曉得，剛纔。其實他已經算是比較幸運了，僅僅是遇見空間風暴中最弱的一股，威力，說不值一提也不爲過。</p>
</p><p>&emsp;&emsp;像眼前的，其中所蘊含的狂暴能量，至少是剛剛的百倍還多。</p>
</p><p>&emsp;&emsp;若是田小劍自己應付。那不用說，只有魂飛魄散一途，絲毫機會也無。</p>
</p><p>&emsp;&emsp;好在此時此刻，田小劍的工作僅僅是輔助，可怕的空間風暴，主要由幽冥暗王應付。</p>
</p><p>&emsp;&emsp;田小劍本身。也是渡劫中期的修仙者。</p>
</p><p>&emsp;&emsp;對於自己的實力，原本是有自信的。</p>
</p><p>&emsp;&emsp;然而此刻，才知道，自己就與坐井觀天的青蛙差不多。</p>
</p><p>&emsp;&emsp;什麼是三界最頂尖的大能，眼前，已做了最好的腳註，幽冥暗王實力之強。着實讓他覺得驚心觸目。</p>
</p><p>&emsp;&emsp;這話沒有任何誇張之處。</p>
</p><p>&emsp;&emsp;田小劍在驚訝之餘，心中也慶幸不已。</p>
</p><p>&emsp;&emsp;這次陰司界之旅，自己固然倒黴無比，但要說沒有一點運氣，卻也是未必盡然地，別的不提，至少金玥屍王與天煞明王僅僅是派出部下與化身對付自己。</p>
</p><p>&emsp;&emsp;他們來的若是本體，自己哪裡會有一線生機，十有八九早已隕落在了陰曹地府裡。</p>
</p><p>&emsp;&emsp;然而即便以幽冥暗王如此強橫的實力，在此環境下。那也是步履維艱地，若不是有自己從旁邊輔助，他一個人，根本就無法應付。</p>
</p><p>&emsp;&emsp;兩人間的合作，缺一不可。</p>
</p><p>&emsp;&emsp;這道理。不論田小劍，還是幽冥暗王，皆心中有數，所以不管他們心中的想法，是各懷鬼胎也好，還是過河拆橋也罷。</p>
</p><p>&emsp;&emsp;至少此刻，兩人間的合作，那是十分默契。</p>
</p><p>&emsp;&emsp;“義父，這傢伙的實力太強了，若是一會兒成功出去，他要對我不利，我可沒有自保之力。”</p>
</p><p>&emsp;&emsp;未雨綢繆。</p>
</p><p>&emsp;&emsp;田小劍的性格與林軒相差彷彿，同樣是謀定而後動，此時此刻，已在思考一會兒該怎麼脫身了。</p>
</p><p>&emsp;&emsp;“嘿，你與他合作，原本就是與虎謀皮，若是成功出去，這傢伙鐵定會過河拆橋地。”魔族大統領嘆息的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;數百萬年前，他就與幽冥暗王打過交道，對方可不是什麼良善人物，狡兔死，走狗烹這樣的事情，絕對是駕輕就熟。</p>
</p><p>&emsp;&emsp;“那義父可有什麼良策？”</p>
</p><p>&emsp;&emsp;田小劍臉上並不驚慌之色，修仙界原本就是爾虞我詐的，這種結果，他早已想到了。</p>
</p><p>&emsp;&emsp;當初，他原本就是別無選擇，所以心中自然不會後悔什麼，到時候兵來將擋水來土掩就行了。</p>
</p><p>&emsp;&emsp;這是他最初的想法沒錯，不過隨着時間的推移，田小劍心中卻沒有底，幽冥暗王太可怕了些。</p>
</p><p>&emsp;&emsp;彼此實力差距太過離譜，自己到時候根本就沒有機會逃脫。</p>
</p><p>&emsp;&emsp;“好了，老夫自有脫身的良策，你也不用去做多餘的擔心了。”</p>
</p><p>&emsp;&emsp;“真的麼？”</p>
</p><p>&emsp;&emsp;“嘿，老夫與你一榮俱榮，一損俱損，豈會騙你，到時候你只需要如此這般，自可以安然脫身地……”</p>
</p><p>&emsp;&emsp;魔族大統領顯得胸有成竹，這個問題他顯然已經考慮過。</p>
</p><p>&emsp;&emsp;“多謝義父，您老人家真是太陰險了！”田小劍興奮異常的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“嘿嘿，劍兒你也不差，如今就如此了得，有朝一日，一定會青出於藍而勝於藍的。”魔族大統領的臉上亦滿是得意之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切，林軒並不曉得，此時他心中懷着幾分忐忑。</p>
</p><p>&emsp;&emsp;這一次，自己雖然成功晉級，但祭出五龍璽，會否引起其他頂級大能的注意。</p>
</p><p>&emsp;&emsp;若是因此爲月兒招來強敵，那是福是禍還真難以說得清楚。</p>
</p><p>&emsp;&emsp;唉，這五龍璽好是好，就是每一次使用，威力都太過磅礴，會牽動天地法則，引來其他頂級大能的注意，林軒心中嘆息。</p>
</p><p>&emsp;&emsp;而他的這份擔心，並非沒有道理。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;亂墳崗，養屍地。</p>
