<title>《百鍊成仙》▷ 第2722章 青木城中百寶齋</title></p><p>&emsp;&emsp;說巍峨其實那也是相對來說。</p>
</p><p>&emsp;&emsp;一低階修士的聚居之所，城池又能壯觀到何等地步？</p>
</p><p>&emsp;&emsp;尤其對於經驗閱歷極爲豐富的林軒來說，這樣規模的城池，根本就是不值一哂之物。</p>
</p><p>&emsp;&emsp;當然，若就凡人的標準考量，眼前的城池，又大到了不可思議的程度。</p>
</p><p>&emsp;&emsp;僅僅高就有百丈餘，全部是用厚重異常的青崗巖修建而成地，堅硬無比。</p>
</p><p>&emsp;&emsp;在夕陽的映襯下，彷彿一蠻荒巨獸，靜靜的匍匐於那一望無垠的荒原裡。</p>
</p><p>&emsp;&emsp;天空中不時有一道道流星劃過，雖然天色已經有些晚了，但此城依舊不乏修仙者進進出出，倒也顯得是頗爲忙碌。</p>
</p><p>&emsp;&emsp;不過修爲都不如何，林軒稍稍施展隱匿之術，就無一人能發現，他在一旁窺探着。</p>
</p><p>&emsp;&emsp;林軒略微觀察了片刻，渾身靈芒一起，找了一無人之地降落，隨後雙手一握，噼裡啪啦的爆響聲傳入耳朵，他變成了一面容枯瘦的老者，修爲也大降到元嬰左右。</p>
</p><p>&emsp;&emsp;之所以如此做，自然是有一番考量的。</p>
</p><p>&emsp;&emsp;來往於青木城的，大多是一些低階修仙者，自己若是以分神的修爲潛入，未免太過驚世駭俗，林軒來這裡，是打探消息，可不是想要引起別人的圍觀與注意，故而隱藏修爲與身份肯定是必須。</p>
</p><p>&emsp;&emsp;隨後林軒也不耽擱，大搖大擺的進入了城裡。</p>
</p><p>&emsp;&emsp;城中的格局也沒有什麼值得描述。</p>
</p><p>&emsp;&emsp;各種各樣的建築鱗次櫛比，錯落有致的堆砌在那裡。</p>
</p><p>&emsp;&emsp;林軒招手攔下一輛獸車，隨後手一擡，將一塊中階晶石丟在那駕車人的面前，說了句：“百寶齋！”</p>
</p><p>&emsp;&emsp;話音未落，身形一閃，人已來到了獸車裡面。</p>
</p><p>&emsp;&emsp;動作之快，形如鬼魅一般。</p>
