<title>《百鍊成仙》▷ 第3875章 天璇劍尊</title></p><p>&emsp;&emsp;一個人影浮現在了眼前。</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;張鰱看清楚對方的面容，不由自主的瞪大了雙目，臉上滿是不能置信之色。</p>
</p><p>&emsp;&emsp;幾乎以爲自己看錯。</p>
</p><p>&emsp;&emsp;“怎麼可能呢，你還活着，你不是應該在千年前，就已經隕落，在那林前輩手下，魂飛魄散了麼？”</p>
</p><p>&emsp;&emsp;張鰱的表情，就與白日見鬼差不多，而假如林軒與他易地而處，反應恐怕也會相差彷彿。</p>
</p><p>&emsp;&emsp;站在眼前的，是一名寬袍博帶的老者，看上去七十餘歲年紀，然而卻精神矍鑠以極，龍行虎步，目光銳利得與老鷹相差彷彿。</p>
</p><p>&emsp;&emsp;渾身散發出來的靈壓更是非同小可，已到渡劫後期大成的地步。</p>
</p><p>&emsp;&emsp;距離渡劫，也不過一步之遙了。</p>
</p><p>&emsp;&emsp;容貌是如此的熟悉，張鰱確定自己沒有認錯，因爲在過去的歲月裡，自己曾與對方有過數面之緣的。</p>
</p><p>&emsp;&emsp;此人也曾是雲隱宗的修仙者，而且是大名鼎鼎的一個。</p>
</p><p>&emsp;&emsp;天劍峰主！</p>
</p><p>&emsp;&emsp;曾號稱該派分神以下第一人。</p>
</p><p>&emsp;&emsp;自號天璇劍尊。</p>
</p><p>&emsp;&emsp;實力非同小可，名氣在雲隱宗以外，那也是極大的。</p>
</p><p>&emsp;&emsp;假以時日，必定能將境界突破，可惜這位前途無量的修仙者，卻得罪了一不該得罪的人物。</p>
</p><p>&emsp;&emsp;林軒！</p>
</p><p>&emsp;&emsp;那時候也才洞玄，兩人之間曾有衝突。</p>
</p><p>&emsp;&emsp;結果自然是天璇劍尊隕落。</p>
</p><p>&emsp;&emsp;連元嬰也沒有逃出。</p>
</p><p>&emsp;&emsp;天才夭折！</p>
</p><p>&emsp;&emsp;那一戰很多人看着他魂飛魄散，自至化作灰煙。</p>
</p><p>&emsp;&emsp;令人唏噓，但緊接着，迎來的是林軒的強勢崛起。</p>
</p><p>&emsp;&emsp;帶領雲隱宗高奏凱歌，成爲鼐龍界引人矚目的龐然大物。</p>
</p><p>&emsp;&emsp;天璇劍尊作爲失敗者，早已被人所忘記了。</p>
</p><p>&emsp;&emsp;畢竟仙道艱澀，夭折的天才不過是步履匆匆的過客罷了。</p>
</p><p>&emsp;&emsp;事情到這裡，原本就該告一段落。可誰想到，千年之後，早已魂飛魄散的天璇劍尊又出現在這裡了？</p>
</p><p>&emsp;&emsp;張鰱幾乎以爲自己看錯。</p>
</p><p>&emsp;&emsp;但衆所周知，修仙者的記憶都是極好地。</p>
</p><p>&emsp;&emsp;眼前的天璇劍尊，容貌身材，都與過去沒有任何不同之處，唯一的差別，就是身體中所流動的，已由靈氣換做晦暗的魔氣了。</p>
</p><p>&emsp;&emsp;域外天魔！</p>
</p><p>&emsp;&emsp;天璇劍尊不僅活着，而且成爲了天外魔頭中的一員。若非親眼目睹，張鰱簡直不敢相信眼前的一幕。</p>
</p><p>&emsp;&emsp;“你認得我？”</p>
</p><p>&emsp;&emsp;天璇劍尊的眼中閃過一絲異色，他的頭腦，似乎有一些不清楚。</p>
</p><p>&emsp;&emsp;“你，你是雲隱宗的……”</p>
</p><p>&emsp;&emsp;同爲分神期，然而天璇劍尊卻帶給了對方太大的壓力，以至於張鰱說話都有些不清楚，結結巴巴彷彿牙齒在打顫似的。</p>
</p><p>&emsp;&emsp;並非他膽小如鼠，而是對方就像是一頭被激怒的怪物。</p>
</p><p>&emsp;&emsp;“雲隱宗！”</p>
</p><p>&emsp;&emsp;話音未落。天璇劍尊卻彷彿受了什麼刺激似的，仰天怒吼，渾身上下有驚人的魔壓噴涌而出，張鰱居然站立不住。“蹬蹬蹬”的連退數步。</p>
