<title>《百鍊成仙》▷ 第3127章 劍之領域</title></p><p>&emsp;&emsp;他哪來的那麼強大的神識？</p>
</p><p>&emsp;&emsp;林軒心中充滿了疑惑。</p>
</p><p>&emsp;&emsp;然而現在顯然不是考慮這個的時刻，雖然不知道對方爲什麼這麼做，但祭出的仙劍法寶那麼多，一旦布成陣勢，威力肯定不俗。</p>
</p><p>&emsp;&emsp;林軒雖然自問神通非同小可，但也不敢小看天下英雄。</p>
</p><p>&emsp;&emsp;蒼鷹博兔，亦用全力。</p>
</p><p>&emsp;&emsp;林軒經歷無數曲折坎坷，自然不會犯大意輕敵的錯誤。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去。</p>
</p><p>&emsp;&emsp;九宮須臾劍靈光大做，如疾風驟雨般的向前飛射而出。</p>
</p><p>&emsp;&emsp;攻勢凌厲無比，換做一般的渡劫初期的修仙者根本不敢直纓其鋒，然而對方卻神色不動，同樣是一指向前點出。</p>
</p><p>&emsp;&emsp;破空聲大做。</p>
</p><p>&emsp;&emsp;成千上萬的仙劍飛到身前，層層疊疊的擋在前面。</p>
</p><p>&emsp;&emsp;雖然這些仙劍品質不一，九宮須臾劍無一合之敵，然而靠着數量衆多，最終卻也將九宮須臾劍成功擋住，俗話說蟻多咬死象，大約就是這個道理了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，還沒有想好下一步該怎麼做，卻見對方動了。</p>
</p><p>&emsp;&emsp;雙手不停揮舞，在虛空中劃過奇異的軌跡，口中所吐出的咒語，更是玄妙以極。</p>
</p><p>&emsp;&emsp;隨後不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;他所祭出的那些仙劍，一柄一柄的消失在了視線裡。</p>
</p><p>&emsp;&emsp;速度快極，短短小半盞茶的功夫，近百萬柄仙劍就全部消失了蹤跡。</p>
</p><p>&emsp;&emsp;林軒臉上露出警惕之色，他心中隱隱已有危險的預兆了，然而卻依舊沒有弄清楚，對方這麼做的目的究竟爲何。</p>
</p><p>&emsp;&emsp;想不明白，那這時候隨意出手就顯得有些盲目，於是他選擇了等待一途。</p>
</p><p>&emsp;&emsp;爲人要懂得審時度勢。後發制人有時候其實也是一不錯的選擇。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，就見整個虛空突然如被投下一枚石子的小湖，波紋一圈一圈的盪漾起來了。</p>
</p><p>&emsp;&emsp;而這不過是剛剛開始。</p>
</p><p>&emsp;&emsp;不過幾息的功夫，整個虛空就徹底破碎掉了。化爲一片虛無，彷彿混沌初開的時刻。</p>
</p><p>&emsp;&emsp;林軒甚至無法感受到一絲一縷的天地元氣。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒聳然動容，顯然這裡並不是雲隱宗總舵，難道對方竟施展出領域來了麼？</p>
</p><p>&emsp;&emsp;不可能。就算是渡劫後期的老怪物，絕大部分，也沒有領域的，對方不過是初期存在罷了。就算吞噬了靈眼之湖，就算使用什麼了不起的秘術，也絕不可能模仿出領域來的。</p>
</p><p>&emsp;&emsp;別的不敢說。這一點。林軒卻是有十足把握。</p>
</p><p>&emsp;&emsp;念及至此，他鬆了口氣。</p>
</p><p>&emsp;&emsp;而那青袍男子的臉色，卻凝重以極，額頭上滿是豆大的汗滴，甚至透出幾分猙獰之意。</p>
</p><p>&emsp;&emsp;“林小子，我會讓你後悔來到這個世界上地。”</p>
</p><p>&emsp;&emsp;對方怨毒的聲音傳入耳朵裡，話音未落。已一指點出，除此以外沒有多餘的動作，然而林軒心中，卻警兆大起。</p>
</p><p>&emsp;&emsp;可並沒有發現什麼攻擊。</p>
</p><p>&emsp;&emsp;若換一名修仙者，也許會疏忽大意，然而林軒卻不會傻乎乎的輕敵。</p>
</p><p>&emsp;&emsp;小心無大錯，林軒袖袍一拂，已將玄武真靈硯祭出。</p>
</p><p>&emsp;&emsp;一時間墨香四溢，此通天靈寶威力自然不俗。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;彷彿布錦被撕破，下一刻，明明沒有看見任何靈光閃爍，可玄武真靈硯卻一下子裂開掉了。</p>
</p><p>&emsp;&emsp;化爲一塊凡鐵，由天空中掉落。</p>
</p><p>&emsp;&emsp;森寒的殺意，由四面八方彌散而出。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，心念電轉，隱隱想到了一個傳說。</p>
</p><p>&emsp;&emsp;沒有靈光，沒有徵兆，難道這是上古典籍中所記載的劍意。</p>
