<title>《百鍊成仙》▷ 第1687章 山峰留字</title></p><p>&emsp;&emsp;這一一一一一一……此女卻臉上已紅，眼中閃過幾分遲疑之色。</p>
</p><p>&emsp;&emsp;“怎麼，吞吞吐吐，莫非彌說的根本就不是真的，而是謊言騙我？”林軒的表情颯然陰沉下去了，右手擡起,指掌間隱隱有靈光閃爍，一言不合，他絕不介意下殺手。</p>
</p><p>&emsp;&emsp;辣手摧花又如何，對這些邪修根本就不需要同情的。</p>
</p><p>&emsp;&emsp;“前輩喜怒，妾身這就說，事情是這樣的，毒龍老祖不僅殘忍邪惡，而且非常的貪花好色，小女子名義上與他是師徒，其實卻與侍妾的地位一樣的，我也是因爲機緣巧合，在一次侍寢的時候，聽他說夢話才知道了那秘密的藏寶之所……”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒點了點頭，這番解釋倒合情合理，想來此女也絕不敢欺騙自己。</p>
</p><p>&emsp;&emsp;見林軒臉色緩和，宮裝女子鬆了口氣，擡起頭顱，滿臉的討好之色：“只要前輩承諾將小女子放過，我一定帶你去尋找寶物，裡面的奇珍異寶無數，絕不會讓前輩失望的。”</p>
</p><p>&emsp;&emsp;“就憑彌，也配與我講條件麼，我只要施展搜魂之術，同樣可以得到自己想知道的。,林軒冷冷的說。</p>
</p><p>&emsp;&emsp;“前輩若真這樣想，恐怕早就動手了，何苦與妾身在這裡浪費脣舌，小女子的神通與道友相比，雖不值一提，但一動念，就可以將神識中有關寶藏的信息毀去，到時候，前輩固然可以將我殺了，但同樣得不到毒龍老祖的寶物，那樣做，對誰都沒有好處前輩又何苦呢？”此女楚楚可憐的說。</p>
</p><p>&emsp;&emsp;然而林軒視若無睹：對這種女人他纔不會憐香惜玉什麼：“彌這話倒也不錯，好，只要稱助我得到寶物，本尊就將彌放了。”</p>
</p><p>&emsp;&emsp;此女聽了林軒的承諾然而玉容依舊陰晴不定的閃爍，遲疑半晌，嘴角邊才露出苦澀的笑容：“不是小女子信不過前輩的承諾而是這修仙界食言而肥之事太多，若是找到了寶物，前輩卻……”</p>
</p><p>&emsp;&emsp;此女後面的話沒說，但心中意思如何，大家都清清楚楚。</p>
</p><p>&emsp;&emsp;“你信不過我，那打算如何，難道還要林某發下毒誓或者藉此要挾於我？,林軒冷冷的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“前輩息怒，便是借一個膽子，小女子也萬萬不敢如此，只是妾身心中忐忑，還請道友成全體諒的。”</p>
</p><p>&emsp;&emsp;“心中忐忑，哼，不要在林某面前裝可憐了，實話告訴你林某向來是說一不二的，稱信不信沒有關係，如今根本就沒有稱講條件的餘地，識相的，乖乖帶路：我自然會放彌一條生路，否則彌以爲林某爲了寶物，就真不敢殺彌麼？”</p>
</p><p>&emsp;&emsp;“我，我……,</p>
</p><p>&emsp;&emsp;宮裝女子又驚又怒，萬萬沒想到對方居然霸道到如此地步，然而俗話說，人在屋檐下,不得不低頭她是有氣不敢說，有怒也只能忍着。</p>
</p><p>&emsp;&emsp;林軒的眼神她看得清清楚楚，對方絕不是恐嚇一言不合，那是真有可能下殺手。</p>
</p><p>&emsp;&emsp;“前輩息怒，妾身帶你去尋寶就行了。,</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭：“這還差不多，彌先等着。”</p>
</p><p>&emsp;&emsp;說着渾身青芒一起,就像着前方飛去。</p>
</p><p>&emsp;&emsp;宮裝女子不由得有些疑惑，對方想要做什麼，不過她自然不敢隨意開口，而是在原地老老實實的看着。</p>
</p><p>&emsp;&emsp;很快，林軒就來到了毒龍島最高大的山峰前面。</p>
</p><p>&emsp;&emsp;此山陡峭以極，如蒼松般巍然挺立，直插入雲霄裡。</p>
</p><p>&emsp;&emsp;林軒微微揚起頭，凝視着眼前的山壁，隨後右手擡起，從他的手裡，冒出一道恢宏的劍氣。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒一聲大喝,彷彿晴天霹靂般的聲音傳入耳朵，隨後便見他以劍氣做筆，在山壁上刻起了文字。</p>
</p><p>&emsp;&emsp;一筆一劃，彷彿刀切斧削，深深的烙耳進山裡，除非此山崩塌毀去，否則此字將永遠長存於此。</p>
</p><p>&emsp;&emsp;“殺人者林軒！”</p>
</p><p>&emsp;&emsp;整座山峰，僅刻了五個字，卻顯得大氣磅礴，一股囂張之氣沛然而出。</p>
</p><p>&emsp;&emsp;宮裝女子幾乎不相信自己的雙目，毒龍老祖可是洞玄期修仙者，一般的離合期修士絕不敢有分毫得罪的。</p>
</p><p>&emsp;&emsp;林軒趁老祖不在做下這等事來，按理說，應該千方百計的隱瞞，可他反而生怕仇人不知道，留字示威。見過張狂的傢伙，卻沒見過誰敢張狂到如此地步，今天算是開了眼界了。</p>
</p><p>&emsp;&emsp;林軒卻臉色平和，以他的性格，又怎麼會光圖一時之快呢，既然決定這麼做，背後肯定是有考量的。</p>
</p><p>&emsp;&emsp;留下字跡又如何，反正自己與毒龍老祖，早已走到了不死不休的地步。</p>
</p><p>&emsp;&emsp;何況自己就算沒有端了他的老窩，見面後這老怪物就肯放過自己麼？</p>
</p><p>&emsp;&emsp;答案當然是否定的，既然註定了是無法解開的冤仇，那再做絕一點又如何？</p>
</p><p>&emsp;&emsp;對方就算恨不得將自己抽魂煉魄，可東海修仙界面積廣闊，他有本事找到自己的蹤跡麼？</p>
</p><p>&emsp;&emsp;退一萬步說，兩人現在狹路相逢，林軒打固然打不過，但逃還是有那麼幾分的把握。</p>
</p><p>&emsp;&emsp;所以留下字跡看似張狂，但對自己來說，其實分毫損害也無，反而有將毒龍老祖氣個半死的好處。</p>
</p><p>&emsp;&emsp;然而這中間的原委，那宮裝女子哪裡曉得，修仙者都欽慕強者，她與林軒，立場雖是敵對的，但對其大膽到這個程度，也不由得暗自佩服。</p>
</p><p>&emsp;&emsp;“好了，彌現在帶路。”</p>
</p><p>&emsp;&emsp;留下字跡以後，林軒也不想在這裡多做耽擱，所謂夜長夢多，寶物自然要取到手裡，然後自己才能安心的。</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;此女點了點頭，雖然從境界來說，她比林軒還要勝上一籌，不過此刻，完全是將自己當成後進晚輩了。</p>
</p><p>&emsp;&emsp;只希望自己的恭敬，能夠讓林軒遵守承諾，到時候放自己一條生路，那就謝天謝地了。</p>
</p><p>&emsp;&emsp;三天以後，天氣晴朗以極，這是一片陌生的海域，海水之中，可以看見大羣的鯊魚。</p>
</p><p>&emsp;&emsp;這種兇猛的動物正在遷徙，突然遠處驚虹一閃，然後兩道遁光就一前一後的飛掠過來。</p>
</p><p>&emsp;&emsp;光芒收斂,現出一男一女的容顏。</p>
</p><p>&emsp;&emsp;“前輩你看，那座島嶼，就是毒龍老祖的秘密藏寶之地。”此女擡起玉手，一臉的討好之色。</p>
</p><p>&emsp;&emsp;林軒卻不置可否什麼，只是隨着她轉過了頭顱，一座荒島映入了視線裡，面積倒是極爲廣闊，足有千里之巨的。</p>
</p><p>&emsp;&emsp;島上的靈氣十分稀薄，只生長着一些低矮的灌木類植物，不過光禿禿的土山倒是極多，看上去灰濛濛的。</p>
</p><p>&emsp;&emsp;“就是這裡，你沒有弄錯？”林軒不動聲色的開口了。以他的城府，自然是喜怒不形於色。</p>
</p><p>&emsp;&emsp;“前輩放心，妾身得知這秘密洞府後，一直留心打探過，絕不會出錯。,宮裝女子絲毫猶豫也無，顯得信心十足。</p>
</p><p>&emsp;&emsp;“哦，稱還留心打探過，莫非想過監守自盜麼？,林軒有點意外的說。</p>
</p><p>&emsp;&emsp;“讓前輩見笑了。”此女臉上閃過一絲黯然之色：“俗話說，伴君如伴虎，然而世間的皇帝，哪有毒龍那老怪物難伺候呢，小女子這麼做，也不過是以防萬一罷了。”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，也不深究，渾身光芒一斂，就落到了島嶼上面。</p>
</p><p>&emsp;&emsp;宮裝女子略一遲疑，也跟了上去，在見識過林軒的神通以後，她心裡有數,除非對方認可，否則自己絕不會有機會逃脫。</p>
</p><p>&emsp;&emsp;林軒閉上雙目，將神識放出，在這荒蕪的小島上，並沒有發現什麼值得關注的景物。</p>
</p><p>&emsp;&emsp;“你說的洞府，究竟在哪裡？”</p>
</p><p>&emsp;&emsp;“就是這小島上，不過具體位置，妾身也並不知道舟。,此女有點心虛的說，她確定沒有弄錯，可爲什麼，絲毫髮現也沒有呢，難道是那老怪物說夢話的時候胡言亂語，若是那樣的話，可就將自己害慘了。</p>
</p><p>&emsp;&emsp;心中忐忑，不過林軒並沒有馬上追究什麼,只見他眼睛微眯，隨後瞳孔深處有銀芒亮起。</p>
</p><p>&emsp;&emsp;如今的天鳳神目，威能非同小可，林軒目光掃過，最後在一座不甚起眼的低矮山峰上停下來了。</p>
</p><p>&emsp;&emsp;說是山，其實高不過兩三百丈的樣子，講成一座低矮的土丘更合適。</p>
</p><p>&emsp;&emsp;山上長着一些灌木叢類植物，再加上靈氣稀薄，就如同醜小鴨般的不引人矚目。</p>
</p><p>&emsp;&emsp;“哼，居然將洞府建在此處，毒龍那老傢伙，還真是頗有心計的。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，再神妙的禁制，都總有辦法破除，不過眼前的僞裝，如果不是實現知情的話，誰又能夠曉得呢？</p>
</p><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出，迎風一閃，幾道兒臂粗的劍氣映入眼簾，隨後狠狠的斬落在那山峰上面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;靈光四射，揚起漫天的塵土，當表面的僞裝被破除，露出了一些黑乎乎的事物。</p>
</p><p>&emsp;&emsp;鐵精！</p>
</p><p>&emsp;&emsp;這種東西，乃是煉製法寶的材料之一，雖然是很普通，不起眼的那種，但這麼大體積,其價值還是難以估計。</p>
</p><p>&emsp;&emsp;這座小山,居然是一座鐵精的礦脈，而洞府，就建在這裡。</p>
</p><p>&emsp;&emsp;對普通修仙看來說,有些不可思議，但毒龍老祖乃是洞玄期老怪物，絕對是有這種本事的。</p>
</p><p>&emsp;&emsp;平心來說，已經很安全了，若非有宮裝女子帶路，再加上自己又修煉有天鳳神目，想要發現，幾乎是不可能的。</p>
