<title>《百鍊成仙》▷ 第735章 火屬性極品晶石</title></p><p>&emsp;&emsp;鋪天蓋地的靈壓有一種窒息的感覺林軒心中暗暗叫苦但是表面上依舊咬牙硬撐着</p>
</p><p>&emsp;&emsp;不錯區區一凝丹期修士有這樣的膽識本王也不問你這土古奇藥的來處可否願意將犧換與我？毒蛟王眼中閃過一縷異色淡淡的開口了</p>
</p><p>&emsp;&emsp;道友這是何意你蛟龍一族原本壽命就比我們修士長得多何況此藥對你們未必便有用處你這樣做是想要與我們搗亂麼？黃眉真人臉色一沉重新擋在了前面</p>
</p><p>&emsp;&emsp;對這老妖他雖然有幾分忌憚但並不打算就此放棄長生丹</p>
</p><p>&emsp;&emsp;嘿嘿黃眉道友此言差矣既然是交易就看各自手中有沒有買主所需要的東西豈有搗亂一說難道只許你拍得就不許本王竟爭麼至於長生丹確實不能增加我們妖族的壽元但老夫買去自然另有用意難道還需要一一像你稟明？</p>
</p><p>&emsp;&emsp;黃眉真人大怒但就此與老妖翻臉當中似乎又有所顧忌略一遲疑：好毒兄牙尖嘴利老夫說不過你若你真能拿出極品晶石老夫絕不多嘴就是但毒兄如果沒有寶物可就不能再胡攪蠻纏、讓老夫收此人爲徒…</p>
</p><p>&emsp;&emsp;好本王答應了</p>
</p><p>&emsp;&emsp;見毒蛟王承諾得這麼幹脆黃眉真人心中不由得有些不安難道對方還真…</p>
</p><p>&emsp;&emsp;不不可能這種東西早在數十萬年前就已從人界絕跡就算這傢伙是蛟龍一族的族長也絕不可能有此逆天的東西</p>
</p><p>&emsp;&emsp;見兩個老怪物視自己爲無物擅自決定起了長生丹的歸屬林軒不僅不怒反而頗爲歡喜這樣自己就不用選擇也不怕會得罪某一方了</p>
</p><p>&emsp;&emsp;與黃眉真人不司林軒可是極善於察言觀色那老妖怎麼看也不像虛張聲勢或許拋真能帶給自己意外驚喜</p>
</p><p>&emsp;&emsp;必須全到極品晶石只有那樣自己才能重新回到人界去</p>
</p><p>&emsp;&emsp;至於其他的元嬰期修士此時也收起了貪念屏氣斂息想看看最後誰能夠將長生丹收入懷裡二</p>
</p><p>&emsp;&emsp;在衆人的目光中毒蛟王擡起手來…輕輕在腰間的儲物袋上一拍銀光一閃一顆雞蛋大小的石頭出現在了掌心裡面</p>
</p><p>&emsp;&emsp;所有人皆瞪大了眼…………</p>
</p><p>&emsp;&emsp;然而很快衆修士的表情卻變得古怪起來</p>
</p><p>&emsp;&emsp;呵呵毒蛟道友是在開玩笑麼你手中這顆不過是一普通的火屬性下階晶石什麼極品你當我們這些人全都是瞎子？黃眉真人摸了摸鬍鬚嘴角邊滿是譏嘲的笑意</p>
</p><p>&emsp;&emsp;就是蛟兄也算妖靈島頂兒尖兒的人物開這樣的玩笑不嫌有**份麼？白鹿童子也在一旁輕笑着開口這個老怪物心狠手辣剛剛將自己的子侄滅殺白鹿童子忌憚他的修爲不得不吃下了啞巴虧但心中自然是恨極此剎有了機會便是言語工討些便宜也能稍微出口惡氣</p>
</p><p>&emsp;&emsp;其他的元嬰期老怪也幸災樂禍的笑了起來司爲人族於情於理他們自然都是站在黃眉真人一邊</p>
</p><p>&emsp;&emsp;哼</p>
</p><p>&emsp;&emsp;面對衆人的譏諷毒蛟王面無表情伸出手來對着掌心中的晶石輕輕一彈一道劍光激射出他的指尖狠狠的刺在那顆晶石的表面</p>
</p><p>&emsp;&emsp;一道裂紋出現…………</p>
</p><p>&emsp;&emsp;看</p>
</p><p>&emsp;&emsp;起初僅有頭髮絲大小的一線但很快就有如蜘昧一般密密麻麻的向着四周擴散開來</p>
</p><p>&emsp;&emsp;咦這是……</p>
</p><p>&emsp;&emsp;從裂縫之中可以看見紅芒閃爍緊接着一股驚人的靈氣迸射而出</p>
</p><p>&emsp;&emsp;黃眉真人的表情變得凝重而林軒更是瞪大了眼眸心跳不受控制的加速二</p>
</p><p>&emsp;&emsp;刺*…</p>
</p><p>&emsp;&emsp;隨着裂紋不斷增加那晶石終於碎裂了開來一粒僅有棗核大小的火紅色晶體出現在了毒蛟王的掌心裡面二</p>
</p><p>&emsp;&emsp;儘管兩人隔得有數丈遠但林軒依舊感覺到了那充沛的靈力不僅強大而且純正無比</p>
</p><p>&emsp;&emsp;這這是…</p>
</p><p>&emsp;&emsp;黃眉真人目瞪口呆沒想到對方真的將傳說中的極品晶石拿了出來</p>
</p><p>&emsp;&emsp;其他人的表情也錯愕以極此次的那讓大會還真的是**迭起出現了太多本不該有…或者說僅存於傳說中的東西二</p>
</p><p>&emsp;&emsp;將對方的驚訝看在眼裡毒蛟王的臉上也不由得露出一絲得意只見他身形一轉不知怎麼的就繞到了黃眉真人的後面淡淡的看了林軒一眼：如何極品晶石我拿出來了道友可願意與我交換麼？</p>
</p><p>&emsp;&emsp;當然可以不過在此之前可否讓晚輩先檢視一下林軒摸了摸下巴茲事體大他當然要小心一些二</p>
</p><p>&emsp;&emsp;可以</p>
</p><p>&emsp;&emsp;毒蛟王毫不猶豫直接將那紅色晶石放到了林軒的手裡對方不過凝丹期修士他當然沒有什麼可擔心地</p>
</p><p>&emsp;&emsp;林軒忙小心的接過仔細端詳起來了</p>
</p><p>&emsp;&emsp;此晶石形如棗核體積也比普通的晶石小得多表面被一層赤紅色的光韻包裹握在手裡有一種非常奇異的溫暖的感覺</p>
</p><p>&emsp;&emsp;明明只有那麼大的一塊可靈力卻浩然如海</p>
