<title>《百鍊成仙》▷ 第30章 意外驚聞</title><br><p>&emsp;&emsp;“仙師！”趙明恭恭敬敬的行了一禮。</p>
<br><p>&emsp;&emsp;“嗯。”林軒點點頭，一副漫不經心的表情：“這段時間，廢丹房的情況怎麼樣？”</p>
<br><p>&emsp;&emsp;“您放心，一切如常。”</p>
<br><p>&emsp;&emsp;在成爲廢丹房管事近四個月後，林軒終於再一次巡視自己的領地，以趙明爲首的童子雖然有些詫異，但還是恭敬小心的伺候着。</p>
<br><p>&emsp;&emsp;爲了方便自己修煉，林軒曾刻意在他們面前豎立起了一副貪睡，懶惰，性格孤僻，喜歡將自己一個人關在屋子裡的形象。</p>
<br><p>&emsp;&emsp;原本初衷僅僅是爲了修煉不引起懷疑，不被打擾，但無心插柳，這副裝出來的性格，反而讓林軒深受童子們的擁戴。</p>
<br><p>&emsp;&emsp;原因無他，對於高高在上的修真者來說，凡人就是螻蟻，所以在飄雲谷內，這些童子的地位很低，說好聽點是外門弟子，說難聽見就是奴僕，雜役，專門幹粗活，服侍修真者的，稍微做不好，輕則打罵，重則丟了性命，也是常事，不會有任何人過問。</p>
<br><p>&emsp;&emsp;童子們的生活，每天都是如履薄冰，戰戰兢兢，如果頂頭上司是一個性格溫和的修真者還好，如果是一個喜怒無常的傢伙，簡直就……</p>
<br><p>&emsp;&emsp;拿丹霞山負責各處雜務的地方來說，修真者最不願意來擔管事的地方，就是廢丹房，因爲沒有油水，但與之相反，童子們卻最嚮往，因爲在很長一段時間，那兒都沒有負責的修士，暫代管事之職的趙明是同他們一樣的外門弟子，那兒的生活不僅清閒，而且安全。</p>
<br><p>&emsp;&emsp;當林軒初來這裡的時候，趙明等人嘴上不說，臉上不敢表現出來，心中卻是百般的不情願，以爲美好的生活到頭了。</p>
<br><p>&emsp;&emsp;然而情況卻與他們想象的不一樣，林軒來是來了，可卻數月難得露一次面，這位仙師大人性格十分孤僻，喜歡將自己關在屋子裡。</p>
<br><p>&emsp;&emsp;換句話說，林軒的到來，絲毫沒有改變他們以前的生活，幾個月過去了，沒有一個人受處罰，當然，前提是不違反仙師的規矩，接近他的起居室。</p>
<br><p>&emsp;&emsp;這麼好的管事，容易伺候的仙師，簡直千年難得一遇，趙明等人是從心底擁護林軒，巴不得他永遠做廢丹房的管事，因爲有他在，門派就不會派其他修真者來。</p>
<br><p>&emsp;&emsp;將廢丹房巡視了一遍，閒聊了一些無關痛癢的問題，林軒囑咐童子們好好做事，自己要出去散散心，透透氣。</p>
<br><p>&emsp;&emsp;“恭送仙師！”</p>
<br><p>&emsp;&emsp;趙明等人毫不懷疑，管事大人雖然懶惰，不喜歡動，但適當的出去一下也是正常的，不會有人永遠喜歡待在屋子裡。</p>
<br><p>&emsp;&emsp;離開衆人的視線，來到無人的地點，林軒身上那股懶洋洋的氣質頓時消失得無影無蹤，整個人顯得精明成熟，嘴角邊露出一絲若有若無的笑容，向外走去了。</p>
<br><p>&emsp;&emsp;這些天，林軒考慮了很多，思量過各種方法，可還是沒有想到怎樣才能不引起衆人懷疑，又能成功學習到靈控術，兩全其美的方法，似乎真的沒有。</p>
<br><p>&emsp;&emsp;光是空想，解決不了問題，與其悶坐着傷腦筋，不如出去走走，見機行事，看能否有什麼轉機。</p>
<br><p>&emsp;&emsp;出了丹霞山後，林軒身上的氣質又是一變，顯得普通而平凡，他先在門派裡逛了一圈，沒有什麼收穫，然後像着藏書閣走去了。</p>
<br><p>&emsp;&emsp;做爲靈動期的低階弟子，能夠自由出入的只有第一層，儘管明知道這兒沒有功法，僅有一些對凡人來說很寶貴，對修真者卻屬於雞肋的雜學，但林軒還是抱着萬一的指望，在第一層仔細尋找了一遍。</p>
