<title>《百鍊成仙》▷ 第580章 雙屬性</title><br><p>&emsp;&emsp;啦……</p>
<br><p>&emsp;&emsp;厲芒如血，帶着令人心悸的靈壓，即便是元嬰期的老怪物，也不由得勃然變色，稍稍向後退卻了。</p>
<br><p>&emsp;&emsp;他們不想被餘波殃及，然而紅綾卻不得不直面此可怕的攻擊。</p>
<br><p>&emsp;&emsp;少女發出一聲嬌叱，元嬰伸出手來，衝着前面一點指。</p>
<br><p>&emsp;&emsp;那小巧的玉環依舊懸浮在半空裡，此時卻滴溜溜的開始旋轉，一道一道的靈光從上面散發出來。</p>
<br><p>&emsp;&emsp;隱隱有鳳凰的叫回翔於九天。</p>
<br><p>&emsp;&emsp;而元嬰則盤膝而坐，雙手停的變幻法訣，突然她張開檀口，從裡面噴出一僂暗紅色的精氣。</p>
<br><p>&emsp;&emsp;這是她苦了數百年的本命法力，精純以極，玉環吸收以後，更是靈光大張，無數的火靈絲出現了，上下穿梭，編織成了一面盾牌。</p>
<br><p>&emsp;&emsp;接着又是一面……</p>
<br><p>&emsp;&emsp;頃刻之間，竟然接連不斷的在此女身佈下了十八面鮮紅耀目的光盾來。</p>
<br><p>&emsp;&emsp;龜妖與苦大師對視一眼。相顧駭然。</p>
<br><p>&emsp;&emsp;說也遲。那也快。那妖異地血芒已劈了跟前。</p>
<br><p>&emsp;&emsp;紅光閃。接着那光盾馬上就黯淡了下來。有如玻璃破碎。上面先是佈滿了細紋。接着化爲了大小不一地碎片。</p>
<br><p>&emsp;&emsp;可惜。這僅僅是突了第一道防線。接下來還有十七面光盾保護着這位名叫紅綾地女古修。</p>
<br><p>&emsp;&emsp;靈光耀目。魔氣沖天。血魂大法不愧是魔道一等一地邪術。但此女地光菱盾神通也同樣精妙到了極處。</p>
<br><p>&emsp;&emsp;甚至還有吸收敵人攻擊地效果。那些盾牌碎裂以後。並沒有就此煙消雲散是重新分解成一條條地光線。向着血芒纏繞……</p>
<br><p>&emsp;&emsp;苦大師與龜妖看得目瞪口呆，大有歎爲觀止之感。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;終於最後一面光盾也被轟散，然而血芒同樣成了強弩之末，畢竟血魂大法再怎麼能夠提升攻擊力，最終還是有限度地。</p>
<br><p>&emsp;&emsp;又向前飛出了數尺，幾乎要劈到此女的眉心處卻最終後力難續，在此女慌慌張張噴出一口嬰火後，血芒斂去變成了一塊凡鐵。</p>
<br><p>&emsp;&emsp;好險！</p>
<br><p>&emsp;&emsp;自己幾乎一腳踏進了鬼門關，想想剛纔的經歷，紅綾也後怕不已，當初她像離合期的師伯偷襲也能僥倖不死，如果隕落在一區區凝丹期修士的手裡，豈不是絕大的諷刺？</p>
<br><p>&emsp;&emsp;不過此女可沒有心情感慨什麼，她必須集中精力完成最後的軀體重組。</p>
<br><p>&emsp;&emsp;苦大師眼中精芒閃爍竟是否該出手……</p>
<br><p>&emsp;&emsp;這是一個很難的選擇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而另一邊，林軒同樣落入到了困境，那屍嬰巧布陷阱，讓他誤入歧途，最終陷入到了殺陣之中。</p>
<br><p>&emsp;&emsp;說起此殺陣非同小可，乃是昔日玉玄宗掌門花費無數心血煉製出來的一張符寶，並將一縷精魂附在其上。</p>
<br><p>&emsp;&emsp;威力之強，難以想象算是元嬰期的老怪物，能否成功逃脫，也還是兩說，區區一凝丹期的修士，雖然神通不俗隕落肯定是註定無疑的了。</p>
