<title>《百鍊成仙》▷ 第208章 陣法困妖</title></p><p>&emsp;&emsp;略微猶豫了一下，林軒向前走去。</p>
</p><p>&emsp;&emsp;然而僅僅走了兩步，就停了下來，袖袍一拂，一道黑芒飛射而出。</p>
</p><p>&emsp;&emsp;那一動不動的殭屍，突然魚躍而起，眼中兇光一閃，間不容髮的躲開，竟似對那黑芒，頗有幾分畏懼的樣子。</p>
</p><p>&emsp;&emsp;“果然……”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲譏嘲之色，這怪物是在裝死，不愧是千年殭屍，有着媲美人類的靈智。</p>
</p><p>&emsp;&emsp;想必它是想等自己走近，再暴起襲擊，如果沒有猜錯的話，這傢伙能吸收修士的精氣，滋養自己。</p>
</p><p>&emsp;&emsp;林軒手掐法訣，又射了幾道黑芒出來，殭屍竟不敢硬接，原因無他，此乃天魔鬼屍術中所記載的秘法，對付此類怪物，最有神奇的效果。</p>
</p><p>&emsp;&emsp;當然，如果眼前屍王是完好無損的話，林軒絕不敢招惹，但與兩名高手一番大戰之後，特別是那金丹自爆的威力着實不小，屍王雖然沒掛，但十成的實力已去了九成啊！</p>
</p><p>&emsp;&emsp;趁他病，要他命，林軒可不是突發奇想，想要除魔衛道，而是屍王這種東西，可不是等閒能夠遇到。</p>
</p><p>&emsp;&emsp;配合玄魔真經所載秘法，能有很大用途，何況眼前還是一極品的，遠比普通的厲害得多。</p>
</p><p>&emsp;&emsp;雖然學有剋制殭屍的法術，但林軒出手，依然小心以極，畢竟剛剛見識了這怪物的逆天神通，雖然如今它受了重創，但林軒依然是絲毫輕視之心也沒有。</p>
</p><p>&emsp;&emsp;屍王的眼中閃爍着詭異的紅芒，看向林軒的目光充滿了貪婪之色，如果能吃了這個修真者，他的傷勢雖然不能立刻恢復，卻也會好上很多。</p>
</p><p>&emsp;&emsp;與剛纔那老頭相比，這少年的修爲不值一提，只是那黑芒着實難纏。</p>
</p><p>&emsp;&emsp;但殭屍一點也不急，做爲活了千年的怪物，他可是老狐狸，顯然，這黑芒威力雖大，但對於靈力的消耗也十分驚人，區區一個築基期的修真者，支持不了多久的……它打起了消耗戰的心思。</p>
</p><p>&emsp;&emsp;又鬥片刻。</p>
</p><p>&emsp;&emsp;林軒的表情漸漸不耐起來，隱隱還有畏懼之色閃過。</p>
</p><p>&emsp;&emsp;突然咬了咬牙，全力放出了一道兒臂粗細，丈許長的黑芒，然後轉身就逃。</p>
</p><p>&emsp;&emsp;“想跑？”</p>
</p><p>&emsp;&emsp;屍王一愣，自然不會讓嘴邊的獵物溜走，身形滴溜溜一轉，化爲了一道血芒，緊追了上來。</p>
</p><p>&emsp;&emsp;或許這個修真者是嚇傻了，慌不擇路，居然沒有像谷外飛去，反而竄像了峽谷的深處。</p>
</p><p>&emsp;&emsp;屍王大喜，追得更急。</p>
</p><p>&emsp;&emsp;沒多久，就來到了一片開闊地，林軒的身影閃了幾閃，颯然消失。</p>
</p><p>&emsp;&emsp;屍王停下身形，左右瞅了瞅，猙獰的面孔上，疑雲大起。</p>
</p><p>&emsp;&emsp;低低吼了一聲，屍王伸出利爪，兩片血芒激射而出，斬像林軒消失的方向。</p>
</p><p>&emsp;&emsp;噗……原本空無一物的空氣中，卻颯然出現了一層漆黑如墨的光幕，兩片血光擊在上面，卻猶如泥牛入海，蹤影全無。</p>
</p><p>&emsp;&emsp;屍王臉色一變，然而還不等它有所動作，眼前的景物卻發生轉移了，山谷消失，取而代之的是一片詭異的荒原，天色昏暗，無數陰魂厲鬼遊蕩在旁邊。</p>
</p><p>&emsp;&emsp;極陰惡靈陣！</p>
</p><p>&emsp;&emsp;如果沒有十成的把握林軒又豈會以身犯險，此陣法只要運用得當，足以困死一位凝丹初期的高手。</p>
</p><p>&emsp;&emsp;屍王當然要厲害得多，但實力大損的它絕無法破除此陣法！</p>
</p><p>&emsp;&emsp;林軒手裡捧着一碧綠色的玉盤，此寶正是控制陣法的中樞所在，林軒不時往上面打出一道道的法訣……屍王厲聲咆哮，利爪一揚，將衝上來的惡鬼撕成了兩半，可很快，又有更多的陰魂撲了上來。</p>
</p><p>&emsp;&emsp;與此同時，周圍的黑霧沸騰翻涌，幻化出刀槍劍戟等各種兵器，密密麻麻的排列在一起，怕有數百件之多。</p>
</p><p>&emsp;&emsp;屍王的臉上也露出了一絲畏懼之色，身上紅芒閃過，連忙釋放出一層保護膜。</p>
</p><p>&emsp;&emsp;林軒哼了一聲，雙手大張，然後再猛的一合，隨着他的動作，那黑霧幻化出來的兵器，發出刺耳的尖嘯之聲，爭先恐後的向着屍王扎去。</p>
</p><p>&emsp;&emsp;屍王自然不會坐以待斃，張開口，吐出了一顆小小的珠子，那珠子約有龍眼大，泛着妖異的紅光。</p>
</p><p>&emsp;&emsp;屍珠！</p>
</p><p>&emsp;&emsp;雖然殭屍都會有，但眼前這顆卻顯然不同，千年殭屍之所以會產生靈智，就是因爲在陰氣的滋養下，重新有了精魂，而那精魂，就寄生於這屍珠裡面。</p>
</p><p>&emsp;&emsp;對於它的重要性，可想而知。</p>
</p><p>&emsp;&emsp;此時連屍珠也祭了起來，顯然這頭屍王已窮途末路，所剩法力不多。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲喜色，一拍儲物袋，將那對吳鉤祭了起來。</p>
</p><p>&emsp;&emsp;然後左手一翻，掌中又出現了百魂幡。</p>
</p><p>&emsp;&emsp;陣內的屍王自然看不見林軒的動作，祭出屍珠以後，立刻將它高懸與頭頂，然後那屍珠又放出一層保護膜。</p>
</p><p>&emsp;&emsp;與此同時，陣法的攻擊也已經殺到了！</p>
</p><p>&emsp;&emsp;黑霧所凝成了兵器不停的穿刺，吳鉤化爲火龍也加入到了攻擊之中。</p>
</p><p>&emsp;&emsp;至於百魂幡，如今已經學習了鬼道秘術的林軒，對於這件寶物的使用自然與以前又大不相同。</p>
</p><p>&emsp;&emsp;從裡面釋放出來的陰魂並沒有像以前一樣的用牙齒和爪子攻擊。</p>
</p><p>&emsp;&emsp;而是在林軒的智慧下，各自釋放出不同的法術。</p>
</p><p>&emsp;&emsp;那些法術看上去詭異之極，而且對屍王似乎有一定剋制的效果，單獨一個陰魂不算什麼，但連在一起，產生的殺傷力就很可觀了。</p>
