<title>《百鍊成仙》▷ 第781章 商議禦敵</title><br><p>&emsp;&emsp;玄鳳門，天勁峰。</p>
<br><p>&emsp;&emsp;此山高數千丈，挺拔陡峭，直插雲霄，位於該處妖脈的泉眼之上，對於修妖者來說，正是絕佳的修煉之所。</p>
<br><p>&emsp;&emsp;玄鳳門精英弟子，十有八九都居於該峰之上，大大小小的洞府不計其數，然而有資格踏足峰頂的並不多。</p>
<br><p>&emsp;&emsp;只有寥寥二十餘位元嬰期長老。</p>
<br><p>&emsp;&emsp;此時在峰頂的元陽閣，這些老怪物聚居一堂，神色凝重的商量着什麼。</p>
<br><p>&emsp;&emsp;坐在主位的是一位鬚髮皆白的老者，雖然年紀已不小了，然而渾身上下卻有一股飄逸之氣，修爲更到了元嬰中期。</p>
<br><p>&emsp;&emsp;“吳師兄，大長老還沒有出關麼，如今已火燒眉毛，雪狐王帶領無數妖獸，將本門團團圍住，應付一旦稍有不妥，後果可就不堪設想了。”說話的是一名身穿藍袍的老者，臉上滿是心急火燎之色。</p>
<br><p>&emsp;&emsp;“漆師弟，你不要着急，諸位又不是不清楚，大長老正閉關衝擊瓶頸，想要突破到元嬰後期……”那鬚髮皆白的老者嘆了口氣。</p>
<br><p>&emsp;&emsp;“吳師兄，我們當然知道大長老如果進階到元嬰後期，對於本門意味着什麼，可這次的事情，總不能沒有人處理。”說話的是一名身穿宮裝的女子，大約三十出頭，長相頗爲清秀。</p>
<br><p>&emsp;&emsp;白鬚老者聽了，眼中閃過一絲陰霾，對方這樣說，分明是不將自己這代門主放在眼中，不過他心中雖然憤怒，卻也明白如今不是內鬥的時刻，轉過頭，望向一名四十餘歲的馬臉漢子：“姜師弟，這幾次，都是由你與雪狐族交涉，對方的態度還是如此強硬麼？”</p>
<br><p>&emsp;&emsp;“不錯。”馬臉漢子嘆了口氣，露出一副又是憤怒，又是鬱悶的表情：“那些妖獸蠻不講理，一口咬定我們綁架了他們的小公主，限定我們於三日之內交出，否則……”</p>
<br><p>&emsp;&emsp;“如何？”</p>
<br><p>&emsp;&emsp;“說要將我們玄鳳門血洗，連根拔起。”</p>
