<title>《百鍊成仙》▷ 第3032章 鳳凰神威</title><br><p>&emsp;&emsp;冰魄的臉色有些難看了。</p>
<br><p>&emsp;&emsp;玉羅蜂的時間之毒，便是她，也絕不敢等閒輕忽。</p>
<br><p>&emsp;&emsp;好在眼前的魔蟲看着雖然兇惡，但到底並未完全成熟，否則自己僅僅是一具化身而已，一不小心，還真有可能隕落於此地。</p>
<br><p>&emsp;&emsp;“哼，驅蟲術，你以爲，只有自己會麼，讓你見識一下我聖界的天魔蜘。”</p>
<br><p>&emsp;&emsp;話音未落，冰魄玉手一拂，卻並沒有靈獸袋祭出，而是飛出了一絲帕形狀的寶物。</p>
<br><p>&emsp;&emsp;輕柔以極，就與女子所用的手帕別無二致。</p>
<br><p>&emsp;&emsp;然而表面的圖案，卻令人渾身發寒。</p>
<br><p>&emsp;&emsp;居然是一隻只猙獰異常的蜘蛛，那繡工更是精美到極處，每一隻蜘蛛都躍然紙上，彷彿要活過來一樣。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;此女手一抖，就將錦帕祭了出去。</p>
<br><p>&emsp;&emsp;迎風就漲，片刻間就化爲了數丈，魔風大做，一團團黝黑的魔氣，將此寶包裹。</p>
<br><p>&emsp;&emsp;然而這並沒有結束。</p>
<br><p>&emsp;&emsp;魔氣中出現了一個又一個的漩渦。</p>
<br><p>&emsp;&emsp;一個個猙獰異常的蜘蛛，由裡面爬出來了。</p>
<br><p>&emsp;&emsp;每一個體型都有臉盆大小，渾身漆黑如墨，一張口，一蓬篷的黑光由它們的嘴巴中噴吐。</p>
<br><p>&emsp;&emsp;嗤嗤之聲大做，林軒看得清清楚楚，那所謂的黑光，是一根根纖細異常的蛛絲，在半空中交織穿梭，迅速凝結成了一張又一張的大網。</p>
<br><p>&emsp;&emsp;噗噗噗……玉羅蜂躲避不及，迎頭撞了上去。</p>
<br><p>&emsp;&emsp;隨後被緊緊纏住，拼命掙扎卻絲毫用處也無。</p>
<br><p>&emsp;&emsp;林軒的臉上露出驚容。</p>
<br><p>&emsp;&emsp;不用質疑，時間之毒是玉羅蜂最爲可怕的能力，堪稱殺手鐗級別的東西。</p>
<br><p>&emsp;&emsp;然而除此以外，它的防禦，它的力量，一樣是非同小可，居然會被這纖細異常的蛛絲弄得動彈不得。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，幾道法訣衝着前面的朱雀環打出。</p>
<br><p>&emsp;&emsp;只見紅芒大做，密密麻麻的環影浮現而出，帶着璀璨的紅蓮之火，像着前方散射。</p>
<br><p>&emsp;&emsp;這天魔蛛，能夠將玉羅蜂制伏，然而朱雀環又如何，這新得的寶物，可不是那麼容易對付。</p>
<br><p>&emsp;&emsp;與此同時，嬌叱聲傳入耳朵。</p>
<br><p>&emsp;&emsp;一旁楊彤仙子的臉上滿是怨毒，剛纔，冰魄的一番攻擊，將她打得是狼狽以極，說身受重傷也不爲過。</p>
<br><p>&emsp;&emsp;然而傷勢雖然非同小可，做爲渡劫級別的存在，卻沒有那麼容易隕落，此刻見林軒發動了鋪天蓋地的攻擊，楊彤仙子又怎麼不來湊趣，她巴不得畢其功於一役，將冰魄滅殺在這裡。</p>
<br><p>&emsp;&emsp;然而哪有那麼容易。</p>
