<title>《百鍊成仙》▷ 第902章 差點被騙</title><br><p>&emsp;&emsp;林軒緩緩轉過身體，聲音冰寒無比，臉上隱隱透出幾分殺氣。</p>
<br><p>&emsp;&emsp;嗚……山風吹過，卻是半點動靜也無。</p>
<br><p>&emsp;&emsp;林軒的臉色越發難看了，區區幾個小輩而已，居然也敢在這裡故弄玄虛，右手微微擡起，屈指一彈，一道青色的劍氣浮現，迅疾若電的刺入了那密林裡面。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;伴隨着一聲驚呼，裡面還夾雜着莫大的痛苦，一男子驚恐的聲音傳入耳朵：“前輩切莫動手，晚輩出來就是了。”</p>
<br><p>&emsp;&emsp;隨後一陣悉悉索索的聲音傳入耳朵，人影晃動，三名修士出現在了眼簾中。</p>
<br><p>&emsp;&emsp;林軒眼睛一眯，神識像他們掃去。</p>
<br><p>&emsp;&emsp;爲首的是一名三十餘歲的中年男子，然而臉上卻佈滿風霜之色，眼角的魚尾紋也很多，顯然實際年齡並不輕了。</p>
<br><p>&emsp;&emsp;修爲倒不弱，已到凝丹中期。</p>
<br><p>&emsp;&emsp;至於他身後的兩個少年，不過二十出頭，眉梢眼角，惟妙惟肖，居然是一對雙胞胎兄弟，不過修爲僅是築基期而已。</p>
<br><p>&emsp;&emsp;“你們藏在這裡，可是想對林某不利？”</p>
<br><p>&emsp;&emsp;“前輩誤會了，晚輩這點微末道行，哪敢對您無禮，一切都是誤會而已。”聽了林軒的言語，那中年男子臉色大變，忙低下頭來，滿臉陪笑的開口。</p>
<br><p>&emsp;&emsp;“哼，花言巧語，這奎陰山脈乃是修士禁區，就憑你們三個，怎麼可能到達此處，有何意圖，最好乖乖說出，否則……”林軒臉色冰冷的開口了，語氣之中，更是充滿了威脅的意圖。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;中年漢子張口結舌，他本來就不屬於心思機巧，能言善辯的人物，這次奉命跟着幾位長老來到這蠻荒之地，不過是對付孔雀手下的低階妖獸而已，哪知道正主兒沒有見到，卻莫名其妙的遇見了兩個元嬰期老怪物在追逐打鬥。</p>
<br><p>&emsp;&emsp;避開已經來不及了，他只好取出三張具有隱匿神通的符籙，命令兩個侄兒藏身密林之中，一動也別動。</p>
<br><p>&emsp;&emsp;只希望兩個老怪物專注於鬥法，不要發現他們的行蹤。</p>
<br><p>&emsp;&emsp;然而事與願違，林軒和混元老祖最後決戰的地點，就在那密林的外面，以林軒神識之強，其實早就發現有人覬覦在一旁。</p>
<br><p>&emsp;&emsp;只不過三個傢伙的修爲很弱，林軒也就沒有放在心中。</p>
<br><p>&emsp;&emsp;如今已將混元老祖的元嬰禁錮，林軒對於這不請自到的傢伙，自然不可能不聞不問了。</p>
<br><p>&emsp;&emsp;畢竟不是墨月族的巫師，修爲又沒達到元嬰級，能夠穿過層層包圍，來到這滄溟山深處，着實是一件很古怪事的。</p>
<br><p>&emsp;&emsp;見對方吞吞吐吐，顯然是意圖不軌了。</p>
<br><p>&emsp;&emsp;見林軒的臉色越來越難看，那中年男子急得滿頭大汗，突然福至心靈，撲通一聲跪倒在地：“前輩饒命，晚輩也不知道如何來到這裡，我是一普通家族的修士，因爲發現了一古修洞府，結果就帶着兩個侄兒前去尋寶了，不想觸發了禁制，被莫名其妙的傳送到了這裡。”</p>
<br><p>&emsp;&emsp;林軒聽了神色一緩，有時候老實人撒謊很有說服力，特別是林軒還有過類似經歷。</p>
<br><p>&emsp;&emsp;“原來如此。”林軒點了點頭，卻緩緩的將眼睛閉上了，不知道在想什麼。</p>
<br><p>&emsp;&emsp;“前輩，我們是不是可以離開了。”那中年修士小心翼翼的開口。</p>
<br><p>&emsp;&emsp;“好。”既然是幾個倒黴的傢伙，林軒也不想留難什麼，擺了擺手。</p>
<br><p>&emsp;&emsp;三人大喜，忙躬身行了一禮，隨後就要轉身飛去。</p>
<br><p>&emsp;&emsp;可恰恰是左側的年輕男子轉身之時，林軒的目光掃到了他袖口內側，一古怪的圖案引入了眼簾中。</p>
<br><p>&emsp;&emsp;一身材玲瓏的美女，腳下卻臥着一具骷髏。</p>
<br><p>&emsp;&emsp;這圖案林軒並不陌生，月兒結嬰失敗那次，他曾在兩個鬼修身上見過。</p>
<br><p>&emsp;&emsp;什麼小家族，分明就是厲魂谷。</p>
<br><p>&emsp;&emsp;林軒心中大怒，居然被欺騙了。</p>
<br><p>&emsp;&emsp;看來修仙界弱肉強食，到處瀰漫着腥風血雨，想要在這裡生存下去，果然不能有一絲一毫的婦人之心。</p>
<br><p>&emsp;&emsp;像這一次，林軒如果不是存了別濫殺無辜的念頭，怎麼可能被騙，將三人發現以後，直接施以搜魂之術，不就什麼都明白了。</p>
<br><p>&emsp;&emsp;林軒有些自嘲的想着，也提醒自己，不要因爲現在已進階元嬰中期，做事情就疏忽大意。</p>
<br><p>&emsp;&emsp;婦人之仁有什麼好處，我管他無辜不無辜，修仙界本就是叢林法則，寧殺錯，勿放過，下一回，別犯這樣的錯誤了。</p>
<br><p>&emsp;&emsp;“站住。”林軒雖然心中怒極，但聲音卻不帶一絲火氣。</p>
<br><p>&emsp;&emsp;“前輩，您還有什麼吩咐？”三名修士一呆，那中年男子的身體更僵硬了一起，心中天人交戰，但略一遲疑，終於還是轉過了身體，畢竟想要從元嬰級高手的眼前逃脫，實在是有些癡心妄想了。</p>
<br><p>&emsp;&emsp;“沒什麼，只不過我改變主意，想要將你們的命留下來了。”林軒雲淡風清的說，隨後擡起右手，數十道劍氣魚游出衣袖，對付這種級別的修仙者，他已根本不需要寶物。</p>
<br><p>&emsp;&emsp;“前輩，你……”</p>
<br><p>&emsp;&emsp;三人大驚失色，前一刻還慶幸逃出生天，轉眼之間卻又演變成這種結果，三人實在不知道究竟是哪裡出了差錯，可事已至此，叩頭求饒顯然已是無用。</p>
<br><p>&emsp;&emsp;那中年男子的眼中閃過一絲猙獰之色，隨後伸出手來，在後腦一拍，張嘴吐出一柄漆黑的仙劍。</p>
<br><p>&emsp;&emsp;此劍離嘴以後，男子立刻化爲一道烏芒，附身其上，隨後人劍合一，像前方激射而去。</p>
<br><p>&emsp;&emsp;那兩個雙胞胎兄弟，雖是他的親侄子，但這種時刻，當然是顧不得。</p>
<br><p>&emsp;&emsp;見中年男子自己走了，兩名築基期修士又驚又怒，三人明白萬無幸理，但也不遠坐以待斃，忙將各自的靈器祭起。</p>
<br><p>&emsp;&emsp;當然是沒有用途，被林軒連人帶寶物，一起斬爲兩半了。</p>
<br><p>&emsp;&emsp;至於那逃走的傢伙，林軒也沒有去追，區區一凝丹期修士，自然有月兒自告奮勇的去擒拿那傢伙。</p>
<br><p>&emsp;&emsp;小丫頭在林軒的衣袖中待得久了，也需要活動活動。</p>
<br><p>&emsp;&emsp;這種級別的敵人，正好讓她練練手。</p>
<br><p>&emsp;&emsp;林軒閉上雙眸，盤膝而坐，不知爲何，他的心中竟莫名的有一種不好的預感，所以先想辦法將法力補滿，林軒掏出幾粒丹藥吞嚥。</p>
<br><p>&emsp;&emsp;過了約一盞茶的功夫，月兒帶着昏迷的中年男子過來了，因爲要生擒活捉，所以時間多花了一點。</p>
