<title>《百鍊成仙》▷ 第423章 錦盒</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三聲輕響連成一線傳入耳朵，竟然無法分辨出誰先誰後。</p>
</p><p>&emsp;&emsp;而那鬼霧彷彿也察覺到危險，翻涌得越發的劇烈起來。</p>
</p><p>&emsp;&emsp;披髮修士的臉上現出鄭重以極的神色，張開口，又是一道精血噴出，寶物吸收以後，微微顫抖，竟然又分化出了兩個葫蘆，從裡面噴出一模一樣的光柱。</p>
</p><p>&emsp;&emsp;紅袍老者不用說，便是那表情倨傲的女修，此刻心中也直犯嘀咕，對方有如此玄妙的古寶，自己若是對上，誰勝誰負，恐怕還在兩說。</p>
</p><p>&emsp;&emsp;她的手收了回來，撫上腰間的儲物袋，而眼眸之中，隱隱有殺機顯現出來。</p>
</p><p>&emsp;&emsp;這一切自然逃不過林軒的眼睛，嘴角邊露出一些嘲諷，是否有危險都還不清楚，這些人就已經開始內訌。</p>
</p><p>&emsp;&emsp;成事不足！</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，那禁制雖然不凡，但在這頂階古寶的連番打擊之下終於也支撐不住，鬼霧發出一聲淒厲的哀鳴，然後就煙消雲散，車上所運送的寶物終於顯現了出來。</p>
</p><p>&emsp;&emsp;披髮修士臉色一喜，不過卻馬上抽身向後退去，此人倒也有那麼幾分心機，重寶面前，還知道安全第一。</p>
</p><p>&emsp;&emsp;其他修士亦如此，剛纔鬼王逃走之事太稀奇。</p>
</p><p>&emsp;&emsp;然而鬼霧散開以後。等了良久。卻什麼意外也沒有。</p>
</p><p>&emsp;&emsp;衆人面面相覷。而那披髮修士臉上卻露出一絲狂喜。身形一閃。已像那大車遁去。</p>
</p><p>&emsp;&emsp;紅袍老者與女修對視一眼。同樣不甘落後。各展神通。緊隨而至。</p>
</p><p>&emsp;&emsp;其他地門人弟子。此刻卻分成了三撥。隱隱將大車圍起來了。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑。將神識放出。雖有數百丈遠。但所有地一切。卻也看得清清楚楚。</p>
</p><p>&emsp;&emsp;那鬼車之上。有數個箱子。份量頗爲沉重。</p>
</p><p>&emsp;&emsp;披髮修士看了身後的兩名同伴一眼，臉上閃過一絲陰厲之色，屈指連彈，數道白光從指間迸射出來，將箱蓋一一打開。</p>
</p><p>&emsp;&emsp;“這些是……”</p>
</p><p>&emsp;&emsp;箱子裡面，果然裝滿了各種寶物，晶石暫且不說，那些煉器的珍稀材料已經晃得人眼都花了。</p>
</p><p>&emsp;&emsp;其中甚至有不少像千年銅精，玄鐵之母之類的煉製法寶的材料。</p>
</p><p>&emsp;&emsp;發了！</p>
</p><p>&emsp;&emsp;披髮修士兩眼放光，紅袍老者吞了一口唾沫，而那鬼道女修則臉色桃紅，顯然也處於激動之中。</p>
</p><p>&emsp;&emsp;唯有林軒臉上略露失望之意，這些東西雖然價值不菲，可在他眼中卻不算什麼，自己需要的是那種真正的頂階材料，可惜卻一樣也沒有見到。</p>
</p><p>&emsp;&emsp;走了麼？</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，既然已經潛伏了這麼久，當然要將事情看到最後。</p>
</p><p>&emsp;&emsp;“寧仙子，周老弟，我們將這些東西清點以後，按價值平分如何。”還是那紅袍老者打破了沉默：“當然，周老弟應該多得的一成，會預先分出來的。</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;“如此甚好。”</p>
</p><p>&emsp;&emsp;“我也沒有意見。”</p>
</p><p>&emsp;&emsp;見兩人都點頭應承，紅袍老者臉色一喜，如今三方之中，他的勢力最弱，那寧姓女子乃是鬼修不說，這披髮修士修爲本來不及自己，可有了那葫蘆古寶，自己與他對上，絕對是敗多勝少。</p>
</p><p>&emsp;&emsp;既然處於弱勢的一方，他自然不希望出現紕漏，趕快分了寶物，然後拍拍屁股就走。</p>
</p><p>&emsp;&emsp;老者這樣想着，動作倒也迅速，很快就按照價值，將這次的戰利品分成了三分，其中那披髮修士身前的一堆要稍多。</p>
</p><p>&emsp;&emsp;這讓那寧姓女子眼中閃過一絲嫉妒，不過很快就隱去了，在修仙界，食言而肥不算什麼，只要將知情人全都滅口，可那披髮修士的古寶，着實讓她心驚肉跳，只能按下這個誘人的念頭。</p>
</p><p>&emsp;&emsp;三人各懷鬼胎，不過總算互相忌憚，表面看起來，還是平靜無波，十分和睦。</p>
</p><p>&emsp;&emsp;很快老者就將寶物清點了十之八九。</p>
</p><p>&emsp;&emsp;“咦，這是什麼？”</p>
</p><p>&emsp;&emsp;聽見他驚訝的開口，其他修士也全部將注意力投過去了，只見這車子的底部，竟然有一處安格，而從那裡面，找出了一白玉雕刻而成的錦盒。</p>
</p><p>&emsp;&emsp;錦盒約有一尺來長，而表面貼有數張黑色的符籙，隔了這麼遠，林軒也能輕易感覺到上面所散發出來的禁制之氣，裡面不知封印有什麼東西。</p>
</p><p>&emsp;&emsp;然而林軒心中那不安的預感，卻變得越發的強烈。</p>
</p><p>&emsp;&emsp;紅袍老者將錦盒拿在手裡，表情也有些遲疑，不過此人雖然也是凝丹中期的修士，見識卻如何能與林軒相比，略一猶豫，臉色就被貪婪代替。</p>
</p><p>&emsp;&emsp;擡起左手，指掌間靈光閃現，狠狠的將那符籙撕扯，然後大拇指一扣，就想要將盒蓋打開。</p>
</p><p>&emsp;&emsp;可還沒有等他將整個動作做完，那錦盒突然自己飛了起來。</p>
</p><p>&emsp;&emsp;看到此情景那紅袍老者不由一呆，隨後卻不及細想的一掐訣，天空中一隻紅色的大手浮現，狠狠的向着那錦盒抓了下來。</p>
</p><p>&emsp;&emsp;“白癡！”</p>
</p><p>&emsp;&emsp;躲在暗處了林軒不由在心中罵了一句。</p>
</p><p>&emsp;&emsp;從那錦盒之中，突然爆射出驚人以極的靈氣，幻化出一道藍色的劍光，輕而易舉的就將那大手斬得四分五裂。</p>
</p><p>&emsp;&emsp;“嘻嘻，終於得見天日了，做爲謝禮，讓我送你們鶴駕歸西。”</p>
</p><p>&emsp;&emsp;從那錦盒裡面，突然傳來一嬉笑的話語，帶着一點金鐵交鳴的聲音，口氣更是大得嚇人。</p>
</p><p>&emsp;&emsp;“什麼東西，裝神弄鬼？”</p>
</p><p>&emsp;&emsp;紅袍老者大吃一驚，不及細想，先打開了護罩，然後才神色一緩的厲聲喝道。</p>
</p><p>&emsp;&emsp;“大吼大叫幹嘛，想死，就由你先開始吧！”</p>
</p><p>&emsp;&emsp;說到這裡，那鏡盒突然毫無徵兆的旋轉了起來，而且越來越快，甚至還隱隱的伴有風雷之聲。</p>
</p><p>&emsp;&emsp;衆人自然是警惕之意大起，紛紛將法寶祭出護身，一時之間，光芒狂閃，倒也絢麗非凡。</p>
</p><p>&emsp;&emsp;紅袍老者臉上厲色一閃，擡手放出一圓錐形狀的古怪法寶，化爲一道厲芒，狠狠的向着錦盒紮下。</p>
</p><p>&emsp;&emsp;然而卻晚了一點，雷鳴聲中，錦盒颯然四分五裂，一道紅色的光束暴射而出，以迅雷不及掩耳的速度向着老者打過來了。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;護罩幾乎沒有起到任何抵擋的作用，猶如水泡一般破滅，老者口中鮮血狂噴，左胸正中之處，多出了一碗口大小的洞。</p>
</p><p>&emsp;&emsp;老者低下頭，看了看自己的傷口，臉色滿是不信之色，然而生機卻一分一分的離他而去的。</p>
