<title>《百鍊成仙》▷ 第3186章 意外之喜</title></p><p>&emsp;&emsp;“機緣，師尊何出此言？”</p>
</p><p>&emsp;&emsp;葉穎的臉上露出一絲異色：“難道說，是有異寶快要出世？”</p>
</p><p>&emsp;&emsp;“是啊，師伯，穎兒姐姐可猜對了？”</p>
</p><p>&emsp;&emsp;一旁的鄭璇，臉上也露出雀躍之色。</p>
</p><p>&emsp;&emsp;一別千年，然而林軒對自己人，向來和顏悅色，故而兩個丫頭，很快就與林軒重新熟識起來了。</p>
</p><p>&emsp;&emsp;說話也少了顧忌，顯得活潑以極。</p>
</p><p>&emsp;&emsp;雲隱宗總舵，出現神奇的靈眼之湖，隨着劍湖宮依附，如今在整個鼐龍界已不算什麼秘密了。</p>
</p><p>&emsp;&emsp;眼饞者衆多，然而云隱宗今非昔比，已沒有什麼不開眼的修士，敢來捋虎鬚。</p>
</p><p>&emsp;&emsp;畢竟寶物再令人心動，也要有命享用纔可，誰吃了熊心豹子膽，敢來與風頭正盛的雲隱宗爭雄。</p>
</p><p>&emsp;&emsp;這些事情，兩個丫頭一清二楚，於是由靈眼之湖，衍生出其他的聯想猜測，雲隱宗總舵，是不是又有別的寶物？</p>
</p><p>&emsp;&emsp;望着兩個丫頭一臉的興奮之意，林軒卻有些哭笑不得，好歹也是洞玄期修仙者，說話怎麼不動腦呢，於是他板起面孔：“你們兩個傻丫頭，當奇珍異寶是街上的大白菜麼，隨隨便便就能夠遇見了？”</p>
</p><p>&emsp;&emsp;“不是異寶，那這天象……”</p>
</p><p>&emsp;&emsp;面對師尊的斥責，葉穎臉上微紅，露出幾分不好意思之色，顯然這丫頭也覺得自己的猜測，有些太不動腦了。</p>
</p><p>&emsp;&emsp;“是啊，師伯，那這異象究竟代表了什麼，您就不要賣關子了。”</p>
</p><p>&emsp;&emsp;鄭璇可是月兒的愛徒，與林軒更早在人界就認識了，向來知道師伯隨和，在一旁略帶嬌聲的說。</p>
</p><p>&emsp;&emsp;“這天象……”林軒擡起頭顱，目光望向天邊極遠之處。眸底深處，隱隱露出了幾分若有所思之色：“若是林某沒有料錯，恐怕是我雲隱宗有修士晉級，故而引來天劫了。”</p>
</p><p>&emsp;&emsp;“晉級引來天劫？”</p>
</p><p>&emsp;&emsp;兩女對視一眼，表情都有些駭然，畢竟實力到了她們這個等級，對於修仙界的各種隱秘所知都比較詳細。</p>
</p><p>&emsp;&emsp;晉級引來天劫不稀奇，但如此規模的天劫卻頗爲可怖，雖然尚未降落，但那異象中所蘊含的法力。卻讓人兩女一陣心悸。</p>
</p><p>&emsp;&emsp;她倆都是洞玄期，但一道天雷也別想撐過，甚至稍與其相觸。恐怕就會灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;“難道是有人要進階到分神後期？”葉穎自言自語，眉梢眼角，難掩羨慕之意。</p>
</p><p>&emsp;&emsp;這一次，林軒卻沒有開口，眼中若有所思的表情更濃。</p>
</p><p>&emsp;&emsp;分神後期。恐怕不止，這天劫的威力，絕對遠超普通分神後期的規模，但比之晉級渡劫，又明顯不及。</p>
</p><p>&emsp;&emsp;如此稍一思索，答案已呼之欲出……</p>
</p><p>&emsp;&emsp;師姐修煉終有所獲。要進階到小渡劫期了麼？</p>
</p><p>&emsp;&emsp;小渡劫期，修仙的八個境界之中，原本是沒有這一層劃分地。</p>
</p><p>&emsp;&emsp;然而仙道艱澀。靈界面積雖然廣博，可古往今來，能夠進階到渡劫的存在，卻沒有幾個。</p>
</p><p>&emsp;&emsp;那太難了！</p>
