<title>《百鍊成仙》▷ 第2930章 宮殿</title></p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒臉上絲毫表情也無，右手狠狠朝着下方揮落，隨着他的動作，那火球自然也如流星一般，帶着長長的尾焰，像着下方砸過去了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這次的爆裂聲勢驚人以極，林軒相信，即便附近還殘留有什麼自己沒有注意到的痕跡，也肯定毀去，隨後林軒渾身青芒大起，離開了此地。</p>
</p><p>&emsp;&emsp;他的遁光何等迅速，幾個閃爍，就蹤跡全無。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，遠在數千萬裡，一片蒼茫的大山蔓延起伏，也不知道究竟延伸像何處。</p>
</p><p>&emsp;&emsp;靈界常見的山脈不同，此山表面，雖然也鬱鬱蔥蔥的長滿了各種植物，然而卻陰氣沖天，明明是正午，太陽卻顯得暗淡以極，高山林密之處，甚至隨處可見飄蕩的鬼火。</p>
</p><p>&emsp;&emsp;絲毫人氣也無，在這片晦暗的山脈裡，別說修士與凡人，便是妖獸也見不到一隻的，倒是隨處可見殭屍鬼物，在山林中漫無目的的遊蕩着。</p>
</p><p>&emsp;&emsp;眼前的一切，是如此詭異，靈界不說，便是魔界，也不會出現這一幕，彷彿……彷彿置身於陰曹地府。</p>
</p><p>&emsp;&emsp;對，就是陰曹地府，但這裡，當然不可能是陰司界來着。</p>
</p><p>&emsp;&emsp;不過也不稀奇，失落的界面原本就是在那上古大戰中形成的，靈界、魔界，陰司界各自被劈斬下一塊，融爲一體。</p>
</p><p>&emsp;&emsp;環境奇妙以極，同時將三大界面的特徵，全都囊括了進去。</p>
</p><p>&emsp;&emsp;不過眼前的山脈，陰氣委實非同小可，便是在失落的界面，那也並不多。</p>
</p><p>&emsp;&emsp;加上這兒山高林密，地勢險要以極，一看就不是什麼善地，便是那些神通不弱的修仙者，也不會輕易涉足。</p>
</p><p>&emsp;&emsp;在那山脈深處，有一萬丈懸崖。地勢十分奇特，說是懸崖，其實倒像是被人一劍劈出來。</p>
</p><p>&emsp;&emsp;整個峽谷長百丈餘，深不見底。</p>
</p><p>&emsp;&emsp;便是施展靈眼之術，也根本看不清峽谷中有什麼，唯見濃密的陰氣，凝聚在哪裡，徘徊不去。</p>
</p><p>&emsp;&emsp;這兒正是整座陰脈的泉眼之處。卻被人一劍劈出，如此行爲原本是愚不可及，偏偏這一劍的火候角度，卻妙到巔峰，說巧奪天工那也不爲過。</p>
</p><p>&emsp;&emsp;不僅沒有將泉眼破除，反而將地脈中的陰氣全部放出，直達黃泉地府，讓這泉眼附近的陰氣起碼比原先濃密了十倍還多。</p>
</p><p>&emsp;&emsp;當然，有失就有得。反過來也是一樣的。</p>
</p><p>&emsp;&emsp;如此一來，泉眼附近的陰氣，固然是濃密了許多。但整個陰脈也就變成了消耗之物。</p>
</p><p>&emsp;&emsp;隨着時間的推移，會如泉水一般的漸漸乾枯。</p>
</p><p>&emsp;&emsp;不過那又有什麼關係，這個時間是很漫長的，真到了那一天，大不了另尋地方重新開闢洞府。</p>
</p><p>&emsp;&emsp;這險惡之地，已千百年來不曾有人涉足，然而那懸崖底部，卻並非像普通人想象的那般陰森恐怖，恰恰相反。那裡修建的洞府美輪美奐，甚至可以說，像宮殿一般。</p>
</p><p>&emsp;&emsp;沒錯，就是宮殿。</p>
