<title>《百鍊成仙》▷ 第1420章 不尋常的靈獸</title></p><p>&emsp;&emsp;隨後此女雙手平捧玉筒，眼晴半眯.將神識沉入進去。</p>
</p><p>&emsp;&emsp;僅僅幾息的功夫.紅陵就擡起臻首，左掌輕輕一抖，玉筒被一層靈光包裹，緩緩的像林軒飛過去了。</p>
</p><p>&emsp;&emsp;也不見林軒有什麼動作.玉筒就直接貼上了他的額頭，林軒將神識沉入、一副靈獸的圖畫映入了腦海中。</p>
</p><p>&emsp;&emsp;原本僅僅是存了增長見識的念頭.然而林軒目光在上面掃過.表情卻陡然大變了。</p>
</p><p>&emsp;&emsp;驚愕.動容，茫然，各種各樣的情緒在腦海中轉過。</p>
</p><p>&emsp;&emsp;“前輩.你怎麼了？”</p>
</p><p>&emsp;&emsp;林軒的反應大大出乎紅綾的預料.此女也不由十分驚愕的道。</p>
</p><p>&emsp;&emsp;“沒有，只是林某猜測.讓靈界大能修士搶奪的妖獸必定非同小可.沒想到卻是這幅摸樣。</p>
</p><p>&emsp;&emsp;林軒那古怪的表情僅僅一閃而過，隨後就神色從容的開口了。</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;紅陵點了點頭，也沉默起來，她當然不信林軒的解釋.但俗話說，煩惱皆因多開口，禍事皆由強出頭.所謂禍從口出，她纔不想因爲一時好奇、又惹得林軒殺心大起。</p>
</p><p>&emsp;&emsp;那豈不是愚蠢以極。</p>
</p><p>&emsp;&emsp;聰明人就要懂得分寸，該裝傻時一定不要表現得太精明。</p>
</p><p>&emsp;&emsp;林軒不動聲色.但內心深處，卻已經有如翻江倒海一樣了。</p>
</p><p>&emsp;&emsp;也難怪，紅陵刻印的那幼獸圖譜，他居然見過。</p>
</p><p>&emsp;&emsp;不.不是見過.而是自已.也曾經擁有這麼一隻靈獸的。</p>
</p><p>&emsp;&emsp;那小傢伙就像一個肉球.渾身上下毛茸茸的，看上去憨態可掬.</p>
</p><p>&emsp;&emsp;惹人喜愛以極。</p>
</p><p>&emsp;&emsp;林軒從天煞魔君那裡.得到了這麼一個獸卵，幾徑周折.才終於將他給孵化出來。</p>
</p><p>&emsp;&emsp;小傢伙的樣子.與玉筒中的圖譜.沒有分毫不像之處，分明就是同一種動物。</p>
</p><p>&emsp;&emsp;自己還曾滴血認主，可惜在那七星島雲誨、自己進入玉玄宗禁地.</p>
</p><p>&emsp;&emsp;小傢伙卻被留在洞府裡，等自己出來以後，他卻莫名其妙的不知所蹤。</p>
</p><p>&emsp;&emsp;林軒也曾找過.卻沒有線索.隨着時間的流逝，慢慢的，也就給談忘了。</p>
</p><p>&emsp;&emsp;畢竟小傢伙看上去雖然可愛以極.但明顯不像擁有什麼厲害的實力，沒想到從紅陵仙子的口裡，卻得到這樣的消息，連靈界修士也爭奪.小傢伙究竟有什麼來歷？</p>
</p><p>&emsp;&emsp;一時間.林軒有些牽腸拄肚.這麼了不起的靈獸，居然被自己弄掉。</p>
</p><p>&emsp;&emsp;不過他到底不是通的修仙者，很快就將情緒調整過來了。</p>
</p><p>&emsp;&emsp;畢竟是兩百年前的往事.鬱悶也於事無補，而人總是要向前看的。</p>
</p><p>&emsp;&emsp;林軒與紅綾又腳了一會兒該問的也都問了.至於紅綾爲何會成爲羅家的大長老，卻反而沒有相詢.不是林軒疏忽.而是羅家己被自己連根拔除，斷了傳承香火.再問這些也沒有意義了。</p>
</p><p>&emsp;&emsp;不管紅陵與他們是怎樣一拍即合，反正此女又不是其正的羅家弟子.林軒也不怕此女找自己扳仇。</p>
</p><p>&emsp;&emsp;“仙子今後有什麼打算呢？”林軒突然緩緩的開口了。</p>
</p><p>&emsp;&emsp;“還能怎麼，道友已進階離合，修煉之迅速讓妾身汗顏不已.我準在各地遊歷，畢竟能踏上仙途，紅陵當然也希望有朝一日能飛昇到靈界去。</p>
</p><p>&emsp;&emsp;“各處遊歷，確實是不錯的主意，不過仙子雖是元嬰後期，也應該曉得散修有諸多不便之處，可有興趣加入一門派麼？”林軒看似不經意的說。</p>
</p><p>&emsp;&emsp;“莫非道友想爲紅綾介紹，你的好意妾身心領。不過羅家已滅，紅綾子然一身.倒也逍遙，暫時還不想入任何門派的”此女強笑着說，眼中卻隱隱流露出警惕之色.雖說林軒曾出手援救自己，但事易時移，如今他已知道了想要的東西、會不會翻臉也是兩說。</p>
</p><p>&emsp;&emsp;“仙子既無入門派之意、林某也不勉強，後悔有期。，聽林軒這樣說.紅綾大喜.自己總算沒有看錯、這林小子並不是爾反爾的傢伙，她表面上就表現得恭敬多了.盈盈一福：“多謝前輩、</p>
</p><p>&emsp;&emsp;後會有期、今日的大恩大德、只要紅棱沒有隕落.有朝一日.一定會報你的。</p>
</p><p>&emsp;&emsp;說完以後，又衝林軒行了一禮.然後化作一道驚虹.飛向了天際。</p>
</p><p>&emsp;&emsp;林軒則沉默了下去。</p>
</p><p>&emsp;&emsp;隨後.他深深呼吸，吐出一口胸中的濁氣.向左轉過頭顱：“月兒.你這丫頭.來了就來了，還躲在一旁幹什麼.與少爺我玩捉迷藏麼？”</p>
</p><p>&emsp;&emsp;呵呵。果然瞞不過少爺的。”輕笑的聲音傳入耳朵.隨後左側某空無一人之初，青光一閃，一位絕美的少女浮現。</p>
</p><p>&emsp;&emsp;清純無比.可愛以極.其姿色比紅陵都還要勝上一些.自然是月仙子。</p>
</p><p>&emsp;&emsp;小丫頭原本在碧雲山安慰寶貝愛徒.可左等少爺不見蹤影，右等少爺還不回來.雖然明曉得以林軒的神通.對付幾個羅家的修仙者.是半點危險也無，還是坐不住.自己跑過來。</p>
</p><p>&emsp;&emsp;月兒也進階到了離合，其隱匿神通非同小可，但林軒還是發現了。</p>
</p><p>&emsp;&emsp;“少爺，你放紅陵走.沒有關係麼，她也說過，那玉符非同小可萬一消息走漏.可是會給你我帶來很大麻煩的.俗話說.量小非君子.無毒不丈夫.不如……”</p>
</p><p>&emsp;&emsp;小丫頭囁嚼着開口了.倒並非她心狠.想要在修仙界快樂的活着.就不能有手下留情一說“不用的。.</p>
