<title>《百鍊成仙》▷ 第1376章 可怕的蝴蝶</title></p><p>&emsp;&emsp;“參見師祖。”</p>
</p><p>&emsp;&emsp;一位年輕秀美的少女盈盈一福，俊秀的俏臉上滿是恭敬之色。</p>
</p><p>&emsp;&emsp;“妳來了。”</p>
</p><p>&emsp;&emsp;林軒目光在少女身上掃過，眉頭不經意一皺，百年前在靜月島初見此女，她大約是靈動中期，如今百年過去，也不過築基初期的頂峰而已。</p>
</p><p>&emsp;&emsp;這樣的資質雖說不上差，但在天涯海閣，也沒有分毫出奇。</p>
</p><p>&emsp;&emsp;李芝蘭的臉上同樣滿是忐忑，她之所以能夠加入天涯海閣，乃是與這位林師祖有莫大關係。</p>
</p><p>&emsp;&emsp;然而兩人從身份來說，實有天淵之別，他突然召喚自己，不知是福是禍。</p>
</p><p>&emsp;&emsp;當然，表面上，此女卻不敢露出分毫異色，低垂臻首，一臉的恭敬之色。</p>
</p><p>&emsp;&emsp;“丫頭，妳不用害怕什麼，本座今天召喚你，僅僅是想請教幾個問題，妳的回答若能令我滿意，本座不會虧待妳。”</p>
</p><p>&emsp;&emsp;“師祖請說，弟子在用心聽着。”</p>
</p><p>&emsp;&emsp;“嗯，妳可記得，百年前我們靜月島相遇，本座曾在妳手中買了一些東西？”</p>
</p><p>&emsp;&emsp;“弟子自然記得。”</p>
</p><p>&emsp;&emsp;李芝蘭點了點頭，若不是林軒的緣故，自己根本不能加入天涯海閣，兩人初識的一幕幕，她早已烙印在腦海深處，想忘也是忘不掉的。</p>
</p><p>&emsp;&emsp;“嗯，那些紫色的米粒，據妳所說，乃是父母的遺物，那妳可記得，妳父親母親，是在何處得到這些東西的？”林軒緩緩的開口。</p>
</p><p>&emsp;&emsp;“師祖問這個，那時候芝蘭還小，不過大體方位，倒還是有印象的。”李芝蘭鬆了口氣，嘴上說出謹慎的言語。</p>
</p><p>&emsp;&emsp;“哦，那妳將方位標出，本座自然會給妳好處。”</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一米黃色的玉筒飛掠而出，懸浮在此女的身側，裡面裝有云州外海的海圖。</p>
</p><p>&emsp;&emsp;“是，師祖。”</p>
</p><p>&emsp;&emsp;李芝蘭伸出纖手，將玉筒握住，然後神識沉入。</p>
</p><p>&emsp;&emsp;過了大約一盞茶的功夫，她擡起頭：“師祖，好了。”</p>
</p><p>&emsp;&emsp;林軒點點頭，也不見他有多餘的動作，那玉筒就掉頭飛回來了。</p>
</p><p>&emsp;&emsp;林軒神識在裡面掃過，臉上露出滿意之色，隨後伸手在腰間一拍，兩個玉瓶從裡面飛掠出來。</p>
</p><p>&emsp;&emsp;“林某從不虛言，這裡面的靈丹對妳大有好處，妳既然加入天涯海閣，那修煉就一定要刻苦。”</p>
</p><p>&emsp;&emsp;“是，多謝師祖。”</p>
</p><p>&emsp;&emsp;李芝蘭忙盈盈一福，隨後才伸手將玉瓶取出，拔開瓶塞，芳香滿溢，直飄入鼻端裡。</p>
</p><p>&emsp;&emsp;“中品丹？”</p>
</p><p>&emsp;&emsp;李芝蘭的俏臉上滿是驚訝之色，雖然知道師祖身爲離合期修仙者，出手肯定有不凡之處，但也沒想到會大方到這個程度。</p>
</p><p>&emsp;&emsp;驚喜之餘，又恭恭敬敬的像林軒跪了下去，磕了三個頭，然後才轉身離去。</p>
</p><p>&emsp;&emsp;望着此女的背影消失，林軒幽幽嘆了口氣，他也是從低階修士一步一步走過來地，當然知道其中不易，但願此女不要辜負了自己的一番好意。</p>
</p><p>&emsp;&emsp;“少爺，你準備去尋找那紫色的米粒？”清脆的聲音傳入耳朵，有如黃鸝出谷，香風亦然，不知何時月兒已來到了身旁。</p>
</p><p>&emsp;&emsp;“不錯，玉羅蜂乃上古奇蟲，如果能夠培育成熟，威力絕對非同小可，只是牠們進階的條件實在太難了，那紫色的米粒既有效果，我又怎麼能不去探測一番呢。”林軒轉過頭，如此這般的開口。</p>
</p><p>&emsp;&emsp;“那少爺準備什麼時候離開天涯海閣？”</p>
</p><p>&emsp;&emsp;“事不宜遲，明日就走，除了玉羅蜂，我還要回一趟拜軒閣，也不知道盈兒她們怎麼樣了，畢竟與天涯海閣結盟的事情，由我親自去說，較爲穩妥。”</p>
</p><p>&emsp;&emsp;“嗯。”月兒點了點頭，對於林軒的決定，小丫頭向來不會反駁。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天，一道驚虹劃破蒼穹，離開了瀛洲島。</p>
</p><p>&emsp;&emsp;對於林軒的離開，夢如嫣既不意外，也沒有出言阻攔。</p>
</p><p>&emsp;&emsp;做爲一個門派的太上長老，並不是說，就一定要留在宗門之中。</p>
</p><p>&emsp;&emsp;尤其是離合期修仙者，僅僅是用他的威名做一種震懾。</p>
