<title>《百鍊成仙》▷ 第266章 紅粉骷髏</title></p><p>&emsp;&emsp;林軒一揮手中的青鋒，那水龍立刻改變方向，朝着火雲轟轟烈烈的殺了過去。</p>
</p><p>&emsp;&emsp;天瀾鳥卻並沒有與水雲劍硬扛，反而一聲長鳴後，頓住了身形，那十餘丈長的翅膀一扇，漫天的火焰如同雨點一般的落了下來。</p>
</p><p>&emsp;&emsp;赤紅，隱隱還帶了一點金色。</p>
</p><p>&emsp;&emsp;起初，林軒並沒有如何的在意，可當那火雨落到水龍之上，立刻白氣大起，由水雲劍施展的人階高級法術輕易就被破除。</p>
</p><p>&emsp;&emsp;顧風的臉上滿是冷笑之色，這個結果早在他的意料之中，天瀾鳥與必方長得像可並不是巧合，此妖獸乃是這傳說中的神鳥之遠親，雖然血脈已經極其稀薄，但對火的操控能力依然遠非其他的火系靈獸可以相比。</p>
</p><p>&emsp;&emsp;在火雨的侵蝕下，很快水龍就完全消失，林軒的表情有些難看，神識動處，六柄子劍飛了回來。</p>
</p><p>&emsp;&emsp;然而還不等他有所動作，那些火雨也緊跟着傾瀉了下來。</p>
</p><p>&emsp;&emsp;想躲已經來不及了，林軒臉上的厲色一閃而過，百魂幡揮處，漆黑如墨的鬼霧狂涌而出，迅速的將他包裹。</p>
</p><p>&emsp;&emsp;幾乎在同一時間，火雨也殺到了，落入了霧氣之中，遠處的顧風滿臉譏諷，然而很快，他臉上的得意就消失得無影無蹤，那些火落入鬼霧之後，居然如同泥牛入海，對方的氣息依然如故，沒有絲毫的減弱。</p>
</p><p>&emsp;&emsp;這種結果，讓顧風聳然動容。</p>
</p><p>&emsp;&emsp;天瀾鳥雖然是二階極品妖獸，但作爲必方的遠親，所操縱的妖火雖然不及凝丹期修士的純陽丹火，但威力也遠非普通築基期修士的先天真火可以相比的，以前他以此與同階修士爭鬥，從來都是無往而不利，沒想到這一次對方卻抵擋得這麼輕易。</p>
</p><p>&emsp;&emsp;難道他有什麼避火地寶物不成？</p>
</p><p>&emsp;&emsp;念及至此。顧風地臉上閃過一絲猶豫。但很快。就重新被狠辣所代替。雙手一掐訣。衝着天瀾鳥一點。</p>
</p><p>&emsp;&emsp;巨大地妖鳥翅膀一扇。渾身燃燒起熊熊地烈焰。可體型卻驟然縮小。直至翼展僅有一丈方圓。就如同一個可怕地火球一般。朝着林軒滾落下來。</p>
</p><p>&emsp;&emsp;這詭異地霧氣能夠抵擋火雨地攻擊。顧風卻不相信可以擋住天瀾鳥地本體。</p>
</p><p>&emsp;&emsp;不過爲了保險起見。他嘴一張。又吐出了一縷厲芒。卻是剛纔那收入腹中地短戟。一點指。該靈器閃爍着寒光。狠狠地像扎像了鬼霧地方向。</p>
</p><p>&emsp;&emsp;看着那直徑丈許地火球。林軒地臉上滿是凝重之色。將手中地母劍往天空中一拋。那子劍也隨之飛了起來。</p>
</p><p>&emsp;&emsp;然後林軒雙手急速飛舞。如穿花蝴蝶般的打出數道法訣。</p>
</p><p>&emsp;&emsp;七柄飛劍一震，嗡嗡的鳴響起來，同時飛速的旋轉，就如同一寒光刺眼的銀盤，一縷一縷的絲線從裡面激射出來。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;林軒雙手連點，同時口中輕叱，奇妙地一幕出現了，那萬千絲線在天空中穿梭飛舞，迅速凝結成了一張銀色的大網出來。</p>
</p><p>&emsp;&emsp;“化劍爲絲！”</p>
</p><p>&emsp;&emsp;顧風的表情十分陰厲。沒想到對方已經將這套靈器煉到了心神相通地境地，當看到劍絲結成大網之後，他更是默默不語，這樣細微的操作需要驚人的神識，通常只有凝丹期的修士纔可以，這小子……</p>
</p><p>&emsp;&emsp;念頭尚未轉完，銀網已與天瀾鳥撞在了一起。</p>
</p><p>&emsp;&emsp;火球的去世嘎然而至，被劍絲所化的巨網整個罩住。</p>
</p><p>&emsp;&emsp;然而目睹此景，顧風臉上卻毫無驚惶的表情。反而冷笑不止，真是太天真了，以爲這樣就可以困住天瀾鳥麼，正好將這套難纏的靈器毀去。</p>
</p><p>&emsp;&emsp;神識動處，那天瀾鳥身上的火焰更是狂漲，燒得銀網嗤嗤作響，雖然並沒有融化地跡象，但被燒壞也是遲早。</p>
</p><p>&emsp;&emsp;與此同時，那短戟已殺了過來。林軒的眉頭微微的皺了起來。在儲物袋上一拍，吳鉤飛出。將短戟截下，兩件靈器在天空中互相追逐纏鬥了起來。</p>
</p><p>&emsp;&emsp;看了看銀網的情況，林軒略一沉吟，手中百魂幡一揮，無數鬼霧蜂擁而入，將火球與銀網一層層的包裹。</p>
</p><p>&emsp;&emsp;很快，那金色的火焰就被染上了一層漆黑的顏色，並有逐漸減小的趨勢了。</p>
</p><p>&emsp;&emsp;妖火再厲害又如何，鬼霧屬陰，正是的相剋之物。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲冷笑之色，此幡吸收了如此多地修士魂魄，當然不僅僅只有眼前的一點點神通。</p>
</p><p>&emsp;&emsp;從裡面又飛出了數十個白色的虛影，一個個披頭散髮，十指如鉤。</p>
</p><p>&emsp;&emsp;陰靈！</p>
</p><p>&emsp;&emsp;顧風不由渾身一抖，這些陰魂的戾氣如此之重，顯然不是輕易就能打法掉的。</p>
