<title>《百鍊成仙》▷ 第242章 檀香木與靈器認主</title><br><p>&emsp;&emsp;“不可能，羅氏雙煞明明與他一起進去，這小子，怎麼可能打敗羅氏兄弟？”</p>
<br><p>&emsp;&emsp;一個身材瘦高的修士，用靈眼術仔細打量了林軒幾眼，確實只有築基初期的修爲，臉上的表情就像看見了鬼。</p>
<br><p>&emsp;&emsp;其他人也驚疑不定了起來，羅氏兄弟的大名，低階修士雖不能說無人不知，無人不曉，但實力之強，卻有目共睹，就算是大圓滿境界的高手，對上兩兄弟，也要略遜一籌。</p>
<br><p>&emsp;&emsp;他們怎麼可能隕落在一個初期修士的手中？</p>
<br><p>&emsp;&emsp;“林大哥，想不到你這麼厲害，居然摘取了全部的木靈果。”田小劍的臉上也露出一絲訝然之色。</p>
<br><p>&emsp;&emsp;“兄弟謬讚了，在下不過是運氣好而已，剛好碰見其他幾位同道聯手與羅氏兄弟對決，最後同歸於盡。”</p>
<br><p>&emsp;&emsp;“哦！”屋中的修士這才釋然，無不露出又妒又羨的神色，但無可否認，運氣也是實力的一部分。</p>
<br><p>&emsp;&emsp;“既然各位同道都將自己所取的木靈果交了上來，那麼現在就由鄙人宣佈結果，林軒，田小劍，還有許翰道友獲得了此次參加凝丹期前輩交易會的資格。”周海一邊說，一邊從懷裡中取出三個玉牌，袖袍一拂，就飛到了三人的手中。</p>
<br><p>&emsp;&emsp;林軒神識一掃，只見這玉牌通體晶瑩，上面沒有絲毫的圖畫文字，然而卻有淡淡的靈力波動傳出，彷彿被下了某種小禁制，林軒心中一動，隨即就神色如常的收入了囊中。</p>
<br><p>&emsp;&emsp;“好，三位請隨我來，其他道友則可以自行離開。”</p>
<br><p>&emsp;&emsp;其他修士愁眉苦臉，唉聲嘆氣，雖然多半心有不甘，卻也不敢多生事端，天目派的實力擺在那裡，可不是他們幾個築基期的小修士能得罪的。</p>
<br><p>&emsp;&emsp;林軒三人跟着周海出了石屋。</p>
<br><p>&emsp;&emsp;很快來到一片空地，周海手一拂，就放出了一竹筒形狀的靈器，臉露歉然的回頭道：“不好意思，前面就是敝派的核心重地，故而設有禁飛的禁止，只有特殊的靈器纔不受影響，就由在下帶幾位道友一程如何？”</p>
<br><p>&emsp;&emsp;“好說，好說。”</p>
<br><p>&emsp;&emsp;林軒等自然沒有異議，跟着他站了上去，那竹筒化爲一道綠光，飛向天目山頂層的方向。</p>
<br><p>&emsp;&emsp;一眼望去，那山並不太高，然而道法神奇，足足飛了小半個時辰，纔來到了目的地。</p>
<br><p>&emsp;&emsp;亭臺樓閣，鳥語花香，四周瀰漫着充沛的靈氣，好一處仙家聖地。</p>
<br><p>&emsp;&emsp;在周海的操控下，那竹筒又向前飛了一段距離，纔在一座金碧輝煌的樓宇前停了下來。</p>
<br><p>&emsp;&emsp;林軒擡頭望去，只見那樓宇約有七八丈高，也不知道究竟是由某種奇木所建，還是上面施加有神奇的仙家道法，不僅整座閣樓金光閃閃，而且散發着一種令人神清氣爽的香氣。</p>
<br><p>&emsp;&emsp;“檀香木，這閣樓是由檀香木搭建的？”那身穿赤紅道袍的許翰打量了眼前的建築幾眼，突然失口驚呼了出來。</p>
<br><p>&emsp;&emsp;“呵呵，道友好眼力。”周海輕輕撫摸着鬍鬚，表情慈和，但卻難掩眼中的傲然之意。</p>
<br><p>&emsp;&emsp;林軒雙眉一挑，臉上也露出了幾分訝色。</p>
<br><p>&emsp;&emsp;檀香木，在修真界，並不算什麼特殊珍貴的材料，然而卻也是遠古之物，現在早就滅絕了。</p>
<br><p>&emsp;&emsp;看來盛傳天目山與世隔絕，卻有着多種上古靈草之言果然並非空穴來風。</p>
<br><p>&emsp;&emsp;“好了，幾位道友今日就暫且住在這迎賓樓，明日交易會開始之時，敝派會通知大家的。”</p>
<br><p>&emsp;&emsp;“有勞道友。”</p>
<br><p>&emsp;&emsp;與周海告別以後，自有其他人將林軒等三人請入了迎賓樓。</p>
<br><p>&emsp;&emsp;……打量着房間裡的陳設，古樸而淡雅，桌椅，還有休息所用的寢具，也全都是用檀香木雕刻而成的。</p>
