<title>《百鍊成仙》▷ 第1943章 鐵羽飛蝗刀</title><br><p>&emsp;&emsp;林軒臉上卻是無驚無喜之色，右手擡起，屈指像着前方彈了出去。</p>
<br><p>&emsp;&emsp;頓時，爆裂聲大做，那些冰錐箭矢略一顫動，隨後，如同被強弓硬弩發射，狠狠的朝着前方激射過去了。</p>
<br><p>&emsp;&emsp;漫天箭雨，將方圓數裡全都遮蔽，那聲勢看上去駭人以極。</p>
<br><p>&emsp;&emsp;裂空真人眼睛微眯，臉色頓時一下子陰霾了下去，不過他並沒有多少畏懼，左手擡起，掌心中也出現了一杆幡旗。</p>
<br><p>&emsp;&emsp;此幡長不過尺許，表面上看，並沒有什麼出奇，然而卻繡着幾個古樸的文字。</p>
<br><p>&emsp;&emsp;那些文字繁複以極，明顯與人類沒有什麼關係，乃是妖族的文字。</p>
<br><p>&emsp;&emsp;若換一名普通的修士，十有**不會認識，然而林軒閒暇之餘，喜歡博覽羣書，閱盡上古典籍無數，做爲修仙者，又有過目不忘的神通，於妖族的文字，倒多少見過一點的。</p>
<br><p>&emsp;&emsp;不過這幾個文字，他也不全部認識，僅能認出其中的一小半而已。</p>
<br><p>&emsp;&emsp;шшш. ttκan. ￠ 〇</p>
<br><p>&emsp;&emsp;只見裂空真人一指向前點去：“疾！”</p>
<br><p>&emsp;&emsp;話音未落，那幡旗上就有一個文字光芒大作，驟然明亮起來了。</p>
<br><p>&emsp;&emsp;林軒看得清清楚楚，此字他正好認識，乃是一個“守”字。</p>
<br><p>&emsp;&emsp;嗚……嗡鳴聲傳入耳朵，一片金色的雲彩浮現而出，將老怪物的身形包裹。</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲意外之色，但攻擊自然不會因此停頓什麼。</p>
<br><p>&emsp;&emsp;下一刻，冰錐箭矢，已如疾風驟雨般的狂涌而至，僅僅略一閃爍，就將那金色的雲彩打成了蜂窩。</p>
<br><p>&emsp;&emsp;看似聲勢顯赫，然而林軒臉上卻並不見喜色。</p>
<br><p>&emsp;&emsp;無他，所有的攻擊，全都落空了啊！</p>
<br><p>&emsp;&emsp;那紫色的雲彩空無一物，所有的攻擊，全都莫名其妙的落在了空處。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺。</p>
<br><p>&emsp;&emsp;“空間神通！”</p>
<br><p>&emsp;&emsp;他見識何等廣播，立刻將那雲彩的玄奧看破，說穿了也沒有什麼稀奇，就是利用空間秘術，產生了一定的位移，看似打中了，其實是眼睛的錯覺而已。</p>
<br><p>&emsp;&emsp;對，就是錯覺，這與幻覺，乃是完全不同的東西，但難纏是一樣地。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲冷笑之色，隨後右手擡起，一式樣古樸的長戈浮現而出。</p>
<br><p>&emsp;&emsp;俗話說以毒攻毒，空間神通就要用空間類寶物來對付。</p>
<br><p>&emsp;&emsp;林軒將法力注入，長戈表面符文斑駁，青光耀眼，林軒右手已狠狠的朝着下方揮落。</p>
<br><p>&emsp;&emsp;刺啦之聲大做，一股兇戾氣之氣沛然而出，與之伴隨的是無數符文從長戈表面若隱若現的吞吐。</p>
<br><p>&emsp;&emsp;這些文字也是稀奇古樸，與對方幡旗上鏤刻的頗有幾分相似之處。</p>
<br><p>&emsp;&emsp;不用說，同樣是妖族的文字了。</p>
<br><p>&emsp;&emsp;緊接着那些文字一閃，圍成了一個圓圈，一詭異精巧的法陣出現在了面前。</p>
<br><p>&emsp;&emsp;隨後月牙形的光刃緊接着浮現！</p>
<br><p>&emsp;&emsp;與普通的光刃不同，竟然有玄妙的微型法陣附着在其中。</p>
<br><p>&emsp;&emsp;如此一來，威力自然是非同小可，遠不是普通攻擊能夠比擬的。</p>
<br><p>&emsp;&emsp;裂空真人也豁然變色，他明顯感覺到此寶裡面蘊含有一絲規則。</p>
<br><p>&emsp;&emsp;然而此時此刻，想要躲避已經來不及，而眨眼間，那光刃已經殺入了前面的霧氣，絲毫阻隔也無，所過之處，連空間都被扭曲，那些淡金色的霧氣，更是不值一提，直接被掃蕩成了空氣。</p>
<br><p>&emsp;&emsp;與之伴隨的，是一驚怒的叫聲傳入耳裡，血雨漫天，裂空真人竟被斬下了半截手臂。</p>
<br><p>&emsp;&emsp;看着林軒所持的寶物，他的臉上又是驚訝又是畏懼，還有怨毒與貪婪之色，表情之複雜，簡直難以用言語描述。</p>
<br><p>&emsp;&emsp;一字一頓的開口了：“閣下手中所持，明明是我妖族的寶物，你從哪裡得來的？”</p>
<br><p>&emsp;&emsp;“你管得着麼？”林軒嘴角邊露出一絲冷笑之色，倒沒有否認之意，畢竟那妖族文字太顯眼了些：“妖族寶物又如何，修仙界之物，是能者局之的，你羨慕也沒有用處。”</p>
<br><p>&emsp;&emsp;話音未落，右手又是一舞，嗡鳴聲大作，那詭異的光刃再次浮現而出。</p>
<br><p>&emsp;&emsp;戾氣翻涌，狠狠的像對手殺落。</p>
<br><p>&emsp;&emsp;裂空真人大驚失色，他剛剛纔吃盡苦頭，此時此刻，當然不會傻傻的重蹈覆轍，不敢硬解此物，袖袍一拂，扔出兩顆雷珠。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳裡，雷珠的威力，當然遠不足以與光刃匹敵，但阻上一阻還是沒有太大的問題。</p>
<br><p>&emsp;&emsp;而裂空真人則乘機像後退避，然而林軒鬥法經驗何等豐富，這攻擊，是連綿不絕地。</p>
<br><p>&emsp;&emsp;藍光耀目，那水元氣與法理匯聚而成的蛟龍，已張牙舞爪的撲上來了。</p>
<br><p>&emsp;&emsp;裂空真人瞳孔微縮，無奈之下手一抖，蛇骨鞭脫手而出，略一轉折，黑芒大作，於滾滾的妖氣之中，化爲了一黃桶粗的巨蟒，表面鱗甲遍佈，頭上還生有一半尺來長的角，論猙獰程度，一點也不比蛟龍遜色。</p>
<br><p>&emsp;&emsp;頓時魔蟒厲蛟，互相纏繞，狠狠的撕咬在一起了。</p>
<br><p>&emsp;&emsp;然而並非不分勝負，僅僅兩三個回合，那魔蟒就明顯抵擋不住，被逼落至下風。</p>
<br><p>&emsp;&emsp;裂空真人又驚又怒，雖然早就猜到對方不好對付，但林軒之強，還是遠遠在他想象之上。</p>
<br><p>&emsp;&emsp;自己堂堂洞玄期的妖修，居然步步受制，完全不是對手。</p>
<br><p>&emsp;&emsp;而且對方還步步緊逼，簡直欺人太甚了些。</p>
<br><p>&emsp;&emsp;是可忍，孰不可忍！</p>
<br><p>&emsp;&emsp;老虎不發威，你真當自己是病貓了。</p>
<br><p>&emsp;&emsp;裂空真人眼中厲芒一顯，背後的翅膀驟然大張，黑芒流轉，一根根鐵羽激射出來，浮現於身前。</p>
<br><p>&emsp;&emsp;妖氣如墨，那些羽毛已經變成了黑色的飛刀，長數寸有餘，看上去鋒銳無比。</p>
<br><p>&emsp;&emsp;不過最可怕的還是數量，層層疊疊，擠滿了半邊天幕，起碼有成千上萬柄之多。</p>
<br><p>&emsp;&emsp;火海是什麼林軒不曾見過，而眼前的一幕，稱之爲刀山絕不爲過。</p>
<br><p>&emsp;&emsp;“小子，就讓你見識一下我的鐵羽飛蝗刀威力如何。”</p>
<br><p>&emsp;&emsp;裂空真人一聲大喝，兩手連連在半空中點出，頓時，淒厲的破空聲傳入耳裡，而且是如炒豆子一般的密集，那數以萬計的鐵羽，向着林軒激射而去。</p>
<br><p>&emsp;&emsp;方圓數裡，都被遮蔽，根本躲無可躲，林軒的臉色，頓時陰霾下來了。</p>
<br><p>&emsp;&emsp;行家一出手，就知有沒有，這鐵羽飛蝗刀的威力，絕對遠非一般的法寶可以比擬，自己如果輕心大意，恐怕也會吃不小虧地。</p>
<br><p>&emsp;&emsp;（）</p>
