<title>《百鍊成仙》▷ 第3126章 仙劍</title><br><p>&emsp;&emsp;刺啦！</p>
<br><p>&emsp;&emsp;破空聲傳入耳朵，那凝厚的火紅色劍氣居然被撕破，不，正確的說是如切豆腐，摧枯拉朽般的就被銀色劍氣撕裂成兩半了。</p>
<br><p>&emsp;&emsp;看似不可思議，其實卻是順理成章以極。</p>
<br><p>&emsp;&emsp;如果單是比較兩道劍氣中蘊含的靈力，固然是劍湖宮長老所施展的更加磅礴，然而林軒這道卻要精純許多，所謂以巧破拙，大約就是前面這個道理了。</p>
<br><p>&emsp;&emsp;這一點，林軒心中有數。</p>
<br><p>&emsp;&emsp;這也是爲什麼他在最後一刻才施展出化劍爲絲的秘術。</p>
<br><p>&emsp;&emsp;目的就是要讓對方反應不及。</p>
<br><p>&emsp;&emsp;否則兩道劍氣對轟，誰勝誰負，還真是不太說得清楚。</p>
<br><p>&emsp;&emsp;換句話說，林軒能一招勝出，也是鬥智鬥力的結果，缺一不可。</p>
<br><p>&emsp;&emsp;變起倉儲，林軒已在準備後着，然而那失了先手的青袍男子臉上卻並沒有半分畏懼之色。</p>
<br><p>&emsp;&emsp;火紅色的劍氣雖被撕裂成兩半，然而去勢卻分毫停歇之意也無，反而一個轉折，化爲兩柄稍小一點的劍氣像着林軒劈落。</p>
<br><p>&emsp;&emsp;同歸於盡的打法麼？</p>
<br><p>&emsp;&emsp;林軒駭然失色，表情也一下子變了。</p>
<br><p>&emsp;&emsp;真是智者千慮必有一失，自己怎麼忘了這傢伙已萌死志。</p>
<br><p>&emsp;&emsp;若被自己的劍絲切中，他固然不能活，然而那兩道火紅色的劍氣，也不是吃素的，自己若被擊中，不死也要脫層皮，林軒可不想與對方來個兩敗俱傷的結局。</p>
<br><p>&emsp;&emsp;失策！</p>
<br><p>&emsp;&emsp;算人者人亦算之，這一次，卻是林軒被對方的陷阱給繞了進去。</p>
<br><p>&emsp;&emsp;林軒心中驚怒，瞪大了眼珠，好在他經歷生死場面無數，眼前雖然不利，但晃身卻不至於。</p>
<br><p>&emsp;&emsp;這時候，再祭出別的寶物已來不及。</p>
<br><p>&emsp;&emsp;林軒雙手一搓，雷鳴聲大做，墨黑色的閃電化作一道道兒臂粗的電弧，隨後再往中間一合，一張鬼臉浮現而出，那鬼臉吞雲吐霧，很快一面面巴掌大小的盾牌凝結成了。</p>
<br><p>&emsp;&emsp;密密麻麻，佈滿了整個天幕。</p>
<br><p>&emsp;&emsp;幻陰神雷做爲昔日阿修羅王的拿手秘術，可不僅僅是能夠腐蝕敵人寶物那麼簡單的。</p>
<br><p>&emsp;&emsp;凝結出來的盾牌，同樣非同小可，林軒如今，不過是牛刀小試罷了。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;巨響聲大做，比晴天霹靂還要動人心魄，只見天空中紅光黑芒互相穿梭，劍氣縱橫飛舞，然而勢頭卻越來越弱，終於被擋住。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，他卻是得理不饒人地，好不容易化解危機，自然要趁勝追擊。</p>
<br><p>&emsp;&emsp;袖袍一拂，那鬼臉消失了，幻陰神雷卻依舊在天空中閃爍，凝結出一數丈長的巨蟒來了。</p>
<br><p>&emsp;&emsp;二話不說，張開血盆大口，就狠狠的向前撲去了。</p>
<br><p>&emsp;&emsp;這化形之術沒有什麼神奇，但幻影神雷可是威力無比。</p>
