<title>《百鍊成仙》▷ 第3203章 冰魄融雪丹</title></p><p>&emsp;&emsp;“什麼，你是說那林小子，來到了符鬼門總舵？”寶蛇的表情一下子難看起來。</p>
</p><p>&emsp;&emsp;剛纔她僅僅是猜測，然而如果林軒真這麼快，就重新駕臨符鬼門總舵，那他的目的，可就值得斟酌，空間節點是最好的解釋了。</p>
</p><p>&emsp;&emsp;他居然這麼急着，想要前往陰司地府，不用說，修羅七寶的秘密，他肯定已經心裡有數。</p>
</p><p>&emsp;&emsp;可惡，莫非這小子也與冰魄姐姐一般，想要獲得阿修羅王的力量麼？</p>
</p><p>&emsp;&emsp;寶蛇驚怒之餘，自然是對林軒恨之切骨。</p>
</p><p>&emsp;&emsp;如果可以，她想要親手將這傢伙抽魂煉魄。</p>
</p><p>&emsp;&emsp;然而她來到靈界的僅僅是一具化身罷了。</p>
</p><p>&emsp;&emsp;對上一般的渡劫初期的修仙者，或許不懼，但那林小子，可不能揣之以常理。</p>
</p><p>&emsp;&emsp;當年，在失落的界面，連冰魄的一具化身，都被這林小子滅除，而她自問，雖同爲真魔始祖，但實力與冰魄相比，還是要遜色不少的。</p>
</p><p>&emsp;&emsp;連姐姐的化身都打他不過，自己現在這種情況與他單挑肯定也是九死一生的結果。</p>
</p><p>&emsp;&emsp;她倒不在乎一具化身的隕落，但白白送死的事情肯定不會去做。</p>
</p><p>&emsp;&emsp;究竟要怎樣，才能阻止，甚至截殺掉那林小子呢？</p>
</p><p>&emsp;&emsp;寶蛇開始思索。</p>
</p><p>&emsp;&emsp;很快她的目光就落在旁邊靈狐尊者的身上了。</p>
</p><p>&emsp;&emsp;單挑打不過，她需要幫手。</p>
</p><p>&emsp;&emsp;“靈狐道友，你可有興趣給令徒報仇？”</p>
</p><p>&emsp;&emsp;“報仇，道友說笑了，爲了區區幾名弟子，去與一名同階修士生死相搏，在下還沒有愚蠢到那種地步。”</p>
</p><p>&emsp;&emsp;渡劫期老怪物，無不是貪生怕死之徒。以靈狐尊者之狡詐，又怎麼可能那麼好忽悠。</p>
</p><p>&emsp;&emsp;“如果我與你一起，那又如何？”</p>
</p><p>&emsp;&emsp;“道友也想出手，你就不怕引起誤會，讓靈界與魔界重燃戰火……”</p>
</p><p>&emsp;&emsp;靈狐尊者有點吃驚的說。</p>
</p><p>&emsp;&emsp;寶蛇身爲真魔始祖，原本就不知道有多少雙眼睛盯着，僅僅是一具化身降落，靈界的大能還可以裝作不曉得，然而若是出手。引發的結果可就不好預測，沒有那麼容易糊弄過去了。</p>
</p><p>&emsp;&emsp;“本宮心裡有數，這就不勞道友多操心了。”寶蛇冷冷的說：“怎麼樣，有本宮奉陪，道友莫非還害怕那姓林的小傢伙？”</p>
</p><p>&emsp;&emsp;“仙子何必用那激將之術。我與林軒往日無怨，近日無仇，沒有足夠的好處，爲何要與他生死相搏……”靈狐尊者眼中閃過一絲狡獪之色。</p>
</p><p>&emsp;&emsp;“哼，想要好處就明說。”</p>
</p><p>&emsp;&emsp;寶蛇卻不怒反笑起來了：“只要道友肯幫我，事後給你三粒九轉靈蛇丹作爲報酬如何？”</p>
