<title>《百鍊成仙》▷ 第3195章 兩全其美的打算</title></p><p>&emsp;&emsp;很快，林軒回到了自己的洞府。</p>
</p><p>&emsp;&emsp;與以前相比，如今靈氣濃郁了許多，至於原因，當然是因爲那神秘的靈眼之湖。</p>
</p><p>&emsp;&emsp;其方圓數裡，靈氣之濃，差不多到了晶化的程度，這樣的洞天福地，放眼靈界，那也是屈指可數。</p>
</p><p>&emsp;&emsp;無數大大小小的勢力看着眼熱，然而卻再沒有誰敢輕舉妄動了，雲隱宗如今已是鼐龍界排名第一的宗門家族，林軒更是打出了威風。</p>
</p><p>&emsp;&emsp;沒有絕對的把握，誰敢來捋虎鬚？</p>
</p><p>&emsp;&emsp;小心沒有得到靈眼之湖，卻將自己的命，先搭進去。</p>
</p><p>&emsp;&emsp;林軒將薛老妖滅除，確實嚇壞了一干渡劫期老怪物，這小傢伙不僅實力可怖，出手也太狠了，實力到了他們這個等級，對於小命兒，自然看中無比。</p>
</p><p>&emsp;&emsp;當然，林軒也不是說就靈界無敵，其實就算鼐龍界也有能夠輕易勝過他的強者。</p>
</p><p>&emsp;&emsp;比如說鼐龍真人，或者一些隱士高手。</p>
</p><p>&emsp;&emsp;但這些最頂級的強者，無不是神龍見首不見尾的人物，區區一個靈眼之湖，他們未必會看在眼裡，更不會因此大動干戈，與林軒還有云隱宗交惡。</p>
</p><p>&emsp;&emsp;現在只要不傻，誰都能看出這林小子是前途無量啊，如彗星一般的崛起速度，加以時日，也許能成爲散仙妖王一般的強者。</p>
</p><p>&emsp;&emsp;靈眼之湖雖然令人眼熱，但就爲這麼一件寶貝與他交惡，明顯是不怎麼明智的。</p>
</p><p>&emsp;&emsp;渡劫期老怪物，哪一個不是老奸巨猾之徒，這道理，他們自然心中有數。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如今修仙界的形勢且不提，先說林軒回到了洞府裡。</p>
</p><p>&emsp;&emsp;誰說福無雙至禍不單行，自己這次外出。獲得了不少好處與感悟，剛回到雲隱宗，喜事又是接踵而至。</p>
</p><p>&emsp;&emsp;師姐晉級，也就爲自己離開這裡提供了契機。</p>
</p><p>&emsp;&emsp;有一位小渡劫期的修士坐鎮總舵，雲隱宗說高枕無憂有些太過，但只要運氣不是倒黴到無以復加的地步，不論遇見什麼危險，應該也都是可以化險爲夷的。</p>
</p><p>&emsp;&emsp;而接下來，自己也要爲隨後的遠行。做一做準備了。</p>
