<title>《百鍊成仙》▷ 第2476章 遭遇危險</title></p><p>&emsp;&emsp;最終，衆修士也沒能討論出一個令人滿意的結果。</p>
</p><p>&emsp;&emsp;不過半途而廢是肯定不行的。</p>
</p><p>&emsp;&emsp;開弓沒有回頭箭，費盡辛苦，好不容易纔來到寒魄冰原的縱深之處，怎麼能夠白白的放棄呢？</p>
</p><p>&emsp;&emsp;何況林軒也言之有理，妖族的變故，有可能給他們帶來更大的危險，但也有可能，讓此行比原先的預計，還要順利一些。</p>
</p><p>&emsp;&emsp;總之，一切都還是未知之數，現在言退出，還爲時過早了。</p>
</p><p>&emsp;&emsp;當然，接下來的旅途，衆修士肯定比原先要上心許多，不僅在隱匿斂氣方面更下功夫，而且輪換着將神識全力放出，以防遇見不測。</p>
</p><p>&emsp;&emsp;就這樣，又過了兩天，依舊沒有遇見任何不妥，算起來，距離他們的目的地，只剩下五六日的路程了。</p>
</p><p>&emsp;&emsp;衆人都鬆了口氣，看來這一次，運氣還真不錯，妖族發生了什麼變故雖然不曉得，但十有八九是對他們有利的。</p>
</p><p>&emsp;&emsp;雖然依舊沒有放鬆警惕，但衆修士的表情，明顯都輕鬆了一些。</p>
</p><p>&emsp;&emsp;然而偏偏就在這時，異變突起。</p>
</p><p>&emsp;&emsp;林軒身形一緩，竟然將遁光給停了下來。</p>
</p><p>&emsp;&emsp;其他幾人不由得一呆，也滿面驚愕的停了下來。</p>
</p><p>&emsp;&emsp;“林道友，怎麼了？”範姓老者的聲音傳入耳朵，裡面帶着不解之色。</p>
</p><p>&emsp;&emsp;“我們的左側，各位道友看看，自然就曉得。”林軒臉色難看的說。</p>
</p><p>&emsp;&emsp;“左側？”</p>
</p><p>&emsp;&emsp;其他修士對視一眼，也不多言，各自將神識放出。</p>
</p><p>&emsp;&emsp;很快就有了收穫，一個個，也都臉色發白了。</p>
</p><p>&emsp;&emsp;“那麼多低階妖族，難道是獸潮麼？”那白髮老嫗驚疑不定的開曰了。</p>
</p><p>&emsp;&emsp;獸潮，顧名思義就是大量的妖獸聚在一起，這些妖獸等級或許不高，然而數量卻驚人以極，所過之處，寸草不生，便是等級比他們高得多的修士碰見了，那也是九死一生地。</p>
</p><p>&emsp;&emsp;“不對，不是獸潮。”</p>
</p><p>&emsp;&emsp;那錦袍大漢卻十分肯定的說。</p>
</p><p>&emsp;&emsp;“何以見得，付兄爲什麼這麼說？”那宮裝美婦回過頭，臉上滿是驚惶之色。</p>
</p><p>&emsp;&emsp;“若是獸潮的話應該只有一種妖獸纔對，我可沒有聽說，爆發獸潮的時候，還會有多種妖獸同時聚集，然而眼前的那些傢伙，至少是有五六種妖獸組成的。”錦袍大漢表情嚴肅的說，對於自己的判斷顯得信心十足。</p>
</p><p>&emsp;&emsp;“不要管是一種妖獸還是幾種妖獸了，它們是像我們這邊來的，若是一旦被這獸潮淹沒，即便是我等，也會遇見很大危險，輕易更是脫身不得。”範姓老者尖銳的聲音傳入耳朵，從語氣，也可以聽出來，此時此刻他是比較焦急了。</p>
</p><p>&emsp;&emsp;話音未落，此老不再耽擱渾身被一層金芒包裹，風馳電掣的像着前方ji射而去了。</p>
</p><p>&emsp;&emsp;其他人見了，自然也不會留在此地，紛紛各展神通，隨後跟了上去。</p>
</p><p>&emsp;&emsp;這一遁速全開，什麼斂氣隱匿之術，也就隨之失去了效果，不過此時此刻，衆修士也是顧不得不管如何先規避了眼前的危險再說。</p>
</p><p>&emsp;&emsp;轉眼，過去了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;衆人的臉色與剛纔相比，還越發難看了一些。</p>
</p><p>&emsp;&emsp;“可惡，難道那獸潮的目標就是我們麼，居然緊緊的跟在後面。”</p>
</p><p>&emsp;&emsp;“失策了這些低階妖獸，居然能將遁光連成一體如此一來，其遁速，甚至比我們還要稍快一些，這樣下去，遲早會被追上地。”</p>
</p><p>&emsp;&emsp;“哼，這還不是最嚴重的問題，老夫擔心的是，這多種妖獸聚集在一起，根本就不是普通的獸潮，而是由高階妖修操控地。”範姓老者咬了咬牙，一字一頓的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“不錯，妖族的情況與我們人類不同，那些高階妖修，只要使點手段，就很容易控制同族的低階妖獸。”錦袍大漢點了點頭。</p>
</p><p>&emsp;&emsp;“那我們怎麼辦？”惡火頭陀開口了：“既然逃不脫，乾脆與他們拼了。”</p>
</p><p>&emsp;&emsp;這傢伙，一看就是四肢發達頭腦簡單的人物，想出的主意，也是沒有什麼技術含量的。</p>
</p><p>&emsp;&emsp;“不妥，且不說，這些妖獸後面如果有高階妖修，我們能不能打過，光是被這些低階妖獸纏住就夠麻煩的，若是一會兒大量的妖修發現我們在此處，聯袂殺來的話……”範姓老者搖了搖頭。</p>
</p><p>&emsp;&emsp;“逃也逃不掉，打也打不過，那依你之意應該如何，難道束手待斃麼？”惡火頭陀暴躁的聲音傳入耳朵，逃不是他的風格，這傢伙快要火冒三丈了。</p>
</p><p>&emsp;&emsp;“道友不用着急，我們一起走，目標太大，確實有可能被對方追上，但若是分開走，脫身的機率，卻會成倍增長地。”老者略一躊躇，這種被強敵緊追不捨的情況他也預想過，自然有準備方案的，一邊說，還一邊袖袍一拂，嗖嗖的聲音傳入耳朵，卻是幾枚玉瞳簡。</p>
</p><p>&emsp;&emsp;“這玉瞳中記載得有一個地址，各位道友好自爲之，我們兩天後在那裡匯合。”</p>
</p><p>&emsp;&emsp;範姓老者說話後，方向一改，遁光的速度，居然增加了小半還多，這傢伙，剛纔還在隱藏實力麼？</p>
</p><p>&emsp;&emsp;其他幾名修仙者見了，也不遲疑，那白髮老嫗看上去老態龍鍾，此時的動作，卻比靈猴還要迅捷，抓過一枚玉瞳簡，隨後將手中的龍頭柺杖一拋，此寶物靈光一閃，居然變大變長了數倍，隨後老婦站了上去，就如同駕馭仙劍一樣，那柺杖飛行的速度，同樣比剛纔不是快了一點半點。</p>
</p><p>&emsp;&emsp;而惡火頭陀，錦袍大漢，宮裝美婦也沒有閒着，做爲洞玄期修仙者，又怎麼可能沒有壓箱底的功夫，各人施展的遁術，明顯比剛纔快了許多。</p>
</p><p>&emsp;&emsp;於是眨眼間，林軒就被孤零零的一個人撂在了這裡。</p>
</p><p>&emsp;&emsp;他的眼中，露出幾分譏嘲之意。</p>
</p><p>&emsp;&emsp;範姓老者的做法，值得玩味啊，強敵又不止一個，那獸潮完全有可能分成數股，這樣分開走，有意義麼？</p>
</p><p>&emsp;&emsp;這傢伙，該不會是趁機，想要將自己這些人丟下，一個人去尋找寶物吧！</p>
</p><p>&emsp;&emsp;林軒在心中猜測，當然，即便是，也沒有關係，因爲在離開前，他早就做了手腳，在每一個人的身上，都下了追蹤印記，想要甩下自己，不過是做夢而已。</p>
