<title>《百鍊成仙》▷ 第75章 山寨版高階符</title></p><p>&emsp;&emsp;“這麼多？”</p>
</p><p>&emsp;&emsp;林軒先是一愣，露出驚訝之色，但定睛一瞧，卻有些哭笑不得，眼前確實是防禦性符籙，但……</p>
</p><p>&emsp;&emsp;水泡術，風牆術，火焰盾，木靈訣……</p>
</p><p>&emsp;&emsp;清一色的低階，不，應該是入門防禦之術。</p>
</p><p>&emsp;&emsp;自己要這些垃圾做什麼？</p>
</p><p>&emsp;&emsp;“咳，咳。”林軒臉色有些尷尬：“我說的是中階防禦符籙。”</p>
</p><p>&emsp;&emsp;“中階的？”青年仔細打量了林軒一眼：“有是有，但很貴。”</p>
</p><p>&emsp;&emsp;“先給我看看。”</p>
</p><p>&emsp;&emsp;青年又從儲物袋中摸出了三張符，獻寶似的像林軒介紹：“這些都是我師尊親手製作，如假包換的中階防禦符。”</p>
</p><p>&emsp;&emsp;林軒看了看，確實不錯，金剛術，水靈神盾，土牆術，正是自己所需要的：“怎麼賣？”</p>
</p><p>&emsp;&emsp;“一張九顆下品晶石。”</p>
</p><p>&emsp;&emsp;林軒心中估量了一下，雖然中品符價格不菲，防禦性的又遠比進攻的稀有，但這個價格，還是貴了點。</p>
</p><p>&emsp;&emsp;經過一番討價還價，雙方最後以每張七顆成交。</p>
</p><p>&emsp;&emsp;付出了二十一顆晶石後，林軒將三張符收入懷中，有些肉痛，但有了這三張防禦符，自己此行的安全性又增加了許多。</p>
</p><p>&emsp;&emsp;繼續逛，看還有沒有自己需要的符，此次溪躍澗之行，兇險無比，但只要有合適的，林軒不會吝嗇手中的晶石。</p>
</p><p>&emsp;&emsp;然而接下來運氣就沒有這麼好了，入目的大多是低階符，中階的雖然也有一些，卻都屬於攻擊性質，至於高階，林軒現在一張都沒有看到，王鑫口中的那位天元長老，似乎並沒有現身於今天的符會之中。</p>
</p><p>&emsp;&emsp;“賣符了，賣符了！”</p>
</p><p>&emsp;&emsp;一陣吆喝聲傳入耳朵，周圍的修士紛紛側目，雖然這兒的情形比較像世俗的集市，但攤主與顧客都乃修仙之人，豈會如普通人一樣做買賣還吆喝，最多是買主靠近的時候低聲介紹一番，眼前這叫賣的聲音就顯得格外刺耳。</p>
</p><p>&emsp;&emsp;“是哪個沒有教養的小子……”衆修士的這個念頭還沒有轉完，接下來的一句話就將他們的注意力全部吸引了過去：“大家快來買啊，這可是能與高階符相比的低階符。”</p>
</p><p>&emsp;&emsp;“什麼，低階符能與高階符相比？”</p>
</p><p>&emsp;&emsp;別說其他的修真者，就算林軒，也聳然動容，要知道低階符裡封印的僅僅是入門法術，而高階符裡封印的則是築基期修士才能使用的高級法術，兩者的威力，根本就不可同日而語。</p>
</p><p>&emsp;&emsp;頓時，大家呼啦一聲圍了過去，林軒也混跡於人流，而且擠到了最前面。</p>
</p><p>&emsp;&emsp;攤主身穿道符山服飾，僅有十七八歲的樣子，一臉聰慧狡黠之色，嘴角邊掛着笑容。</p>
</p><p>&emsp;&emsp;有人像他施展靈眼術查看修爲，他也不以爲意，第三層功法，剛剛踏入靈動中期。</p>
</p><p>&emsp;&emsp;“小弟劉景，在這裡賣符，大家有錢的捧個錢場，沒錢的捧個人場……”</p>
</p><p>&emsp;&emsp;衆修士面面相覷，臉上滿是不可思議，有人小聲低估了一句：“這小子究竟是修真者，還是江湖跑雜耍的？”</p>
</p><p>&emsp;&emsp;“你賣的什麼符？”</p>
</p><p>&emsp;&emsp;“是啊，低階符籙怎麼可能與高階的相比？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆人七嘴八舌，劉景的臉上卻露出洋洋自得之色：“小弟的低階符可是與衆不同。”</p>
</p><p>&emsp;&emsp;“別賣關子了，快說。”衆修士中不乏性情急躁的。</p>
</p><p>&emsp;&emsp;“比如說這張冰彈術。”劉景從懷裡掏出一張符籙。</p>
</p><p>&emsp;&emsp;“冰彈術有什麼了不起，入門的法術。”左手邊一身材高瘦的男子不屑的撇了撇嘴。</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;劉景的眼中露出一絲戲謔之色，將手中的符像說話之人拋了過去，喝道：“起！”</p>
</p><p>&emsp;&emsp;起初高瘦男子還不以爲意，小小的冰彈之術而已，可下一刻，他就臉色大變，那符在半空中爆開，一股可怕的寒氣撲面而來，只見寒光耀眼，無數冰針已到了面前。</p>
</p><p>&emsp;&emsp;不止是他，附近的修士也全都嚇得屁滾尿流，這哪裡是什麼入門的冰彈術，根本就是可怕的冰針訣，而且已經到了大成的境界，眼前的冰針，起碼有五百根不止。</p>
</p><p>&emsp;&emsp;事起倉儲，別說在場的都是些靈動期的低階弟子，就算是築基期修士，這麼近的距離，面對如此多的冰針，也是九死一生。</p>
</p><p>&emsp;&emsp;高瘦之人臉如土色，雖然知道沒有用處，但螻蟻尚且偷生，何況是人，他大叫一聲，在身前佈下了一層靈力護盾。</p>
</p><p>&emsp;&emsp;然而這僅僅是垂死掙扎，小小的護盾，如何擋得住威力強大的冰針？</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;冰針紮了上去，高瘦男子閉目待死，出人意料的事情發生了，數百枚冰針紮上去，卻如同泥牛入海，沒有掀起一絲波瀾。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”包括死裡逃生的高瘦男子在內，圍觀的衆修士目瞪口呆，林軒則心中一動，嘴角微微上揚，將目光轉到那洋洋自得的攤主身上。</p>
</p><p>&emsp;&emsp;“大家不用驚慌，小弟剛纔說了，這僅僅是冰彈術而已，入門的法訣，當然攻不破這位老哥的防禦。”</p>
</p><p>&emsp;&emsp;“可爲什麼剛纔我們看見的卻是冰針訣？”</p>
</p><p>&emsp;&emsp;“是啊，是啊，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這就是小弟剛纔說的那句話的意思，能與高階符相比的低階符，雖然它的威力依然是低階法術，但給人的視覺效果，聽覺效果卻與高階法術是一樣的，比如說冰彈術會被誤認爲是冰針術，而這張火球術則會被誤會成烈炎神火，這張滾石落會被誤認爲是天罰神石……”劉景一邊說，一邊從懷中掏出不同的符。</p>
</p><p>&emsp;&emsp;幻雨：各位讀者大人，小弟急需要推薦票啊，請大家儘量多投點吧，謝謝了，我會努力更新的。</p>
