<title>《百鍊成仙》▷ 第4006章 秦妍之傳音符的緣由</title></p><p>&emsp;&emsp;時間在這一刻彷彿凝固，所有人都驚呆了。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;變故來得太突然，以至於所有人都感覺像是在做夢一般。</p>
</p><p>&emsp;&emsp;馮皇后的表情更是精彩到了極點。</p>
</p><p>&emsp;&emsp;驚訝，茫然，隨後恐懼更如同潮水一般，最後，所有的生機都化爲了不甘，丈夫大仇爲復，自己怎麼可以隕落在這裡呢？</p>
</p><p>&emsp;&emsp;然而再怨恨又有什麼用途，這一刀已經將她所有的生機全部震碎掉了，連元嬰亦沒有機會逃出。</p>
</p><p>&emsp;&emsp;她拼命想要轉過頭顱，想要看一看，究竟是誰偷襲讓自己隕落。</p>
</p><p>&emsp;&emsp;然而這簡單回頭的動作，在此刻，卻成了不能完成的任務。</p>
</p><p>&emsp;&emsp;最後，她帶着滿肚子的疑竇，離開這個人世了。</p>
</p><p>&emsp;&emsp;臨死前，眼旁有淚滴滑落，假如……假如自己不是偏執太過，一廂情願的將林軒也給恨上了，而離開雲隱宗，想必，不會落到這樣的結果。</p>
</p><p>&emsp;&emsp;但這時候假設又有什麼用途。</p>
</p><p>&emsp;&emsp;修仙界可沒有後悔藥一說。</p>
</p><p>&emsp;&emsp;不管如何，錯就是錯，只是這一步走錯的選擇，代價也太大了。</p>
</p><p>&emsp;&emsp;而隨着皇后隕落，偷襲她的人也露出了真容。</p>
</p><p>&emsp;&emsp;這是怎樣一名女子啊！</p>
</p><p>&emsp;&emsp;天姿國色！</p>
</p><p>&emsp;&emsp;美麗的大眼睛中卻帶着怨尤，肌膚白皙得吹彈可破，然而那淡淡的魔氣卻昭示了她是域外天魔。</p>
</p><p>&emsp;&emsp;“雲中仙子！”</p>
</p><p>&emsp;&emsp;殘存的修仙者中有人將她認出。</p>
</p><p>&emsp;&emsp;秦妍的威名原本亦是不俗，她乃域外天魔，這已不是什麼秘密，然而她與虛無魔君等人卻是不睦，有人親眼見過秦妍單人獨劍，滅殺了數以百計的域外天魔，其中高階的渡劫期魔尊就有數個。</p>
</p><p>&emsp;&emsp;至於原因如何，卻沒有人曉得。</p>
</p><p>&emsp;&emsp;至於她爲何出現在此處。又爲什麼獵殺馮姓女子，這依舊是一個謎，秦妍行事，向來不能揣之以常理。</p>
</p><p>&emsp;&emsp;“姐姐，這些人……”</p>
</p><p>&emsp;&emsp;那黑衣女子飛過來了，對着秦妍微微施禮。</p>
</p><p>&emsp;&emsp;“全部殺了，這兒的消息，不可走漏出去。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;黑衣少女聽了也不遲疑，將手中的奇形兵器一舞。</p>
</p><p>&emsp;&emsp;頓時，道道黑線飛掠而出。如黑色的流星墜落，又如片片鯤鵬的羽毛在漫天飛舞。</p>
</p><p>&emsp;&emsp;所過之處，明明不見虛空塌陷墜落，似乎只是很平常的攻勢罷了，然而在場的修仙者，卻生出一種根本無法抗衡的感覺，無一例外，全部隕落。</p>
