<title>《百鍊成仙》▷ 第990章 寶物</title></p><p>&emsp;&emsp;“怎麼可能，區區一元嬰初期修仙者，居然能將這界面撼動。”</p>
</p><p>&emsp;&emsp;黑光之中，妖魔眉頭大皺，眼中隱隱流露出幾分駭然的表情來了，看來自己還真小看了這位離藥宮少主，對方絕非普通初期修士的。</p>
</p><p>&emsp;&emsp;絕不能讓他跑了！</p>
</p><p>&emsp;&emsp;念及至此，妖魔臉上閃過一分戾氣，颯然化爲一道驚虹，消失在了天空之中。</p>
</p><p>&emsp;&emsp;……轟隆！</p>
</p><p>&emsp;&emsp;另一邊，田小劍的臉色也很難看，自己的第二元神已然隕落，不用說，對方肯定全力向這邊趕來了。</p>
</p><p>&emsp;&emsp;速度一定要快，否則等待自己的將是難以想象的結果。</p>
</p><p>&emsp;&emsp;他可不想面對一元嬰後期的妖魔，田小劍不再留手，幽冥碎心劍鬼影重重，狠狠的想要撕開裂縫，然而這個過程並不輕鬆。</p>
</p><p>&emsp;&emsp;雖然那裂縫在一點點的擴大，但速度太慢了啊。</p>
</p><p>&emsp;&emsp;田小劍咬了咬牙，將雜念拋諸腦後，一心一意的操縱手中的法寶。</p>
</p><p>&emsp;&emsp;轉眼就過去了一頓飯的功夫。</p>
</p><p>&emsp;&emsp;田小劍突然手一抖，將神識放出，他已感應到了那妖魔，這麼說，對方距離自己已不足百里。</p>
</p><p>&emsp;&emsp;田小劍的臉色有些發青起來。</p>
</p><p>&emsp;&emsp;百里的距離，對於後期存在，不過轉瞬即至。</p>
</p><p>&emsp;&emsp;他看了一眼那縫隙，自己依舊鑽不過去。</p>
</p><p>&emsp;&emsp;看來必須付出一些代價才行。</p>
</p><p>&emsp;&emsp;田小劍下定決心，伸手捶了捶胸口，張嘴噴出一道血霧。</p>
</p><p>&emsp;&emsp;那血霧迅速被幽冥碎心劍吸收。</p>
</p><p>&emsp;&emsp;劍身頓時變成了紅色，一股血腥之氣彌散而出……“疾！”</p>
</p><p>&emsp;&emsp;田小劍伸出手指，神色凝重的向前點去。</p>
</p><p>&emsp;&emsp;幽冥碎心劍一閃，劍身表面，竟然又浮現出了一猙獰鬼臉，雖然一閃即逝，但那兇厲之氣，卻讓人渾身發寒。</p>
</p><p>&emsp;&emsp;隨後此劍凝重而又緩慢的向前一斬。</p>
</p><p>&emsp;&emsp;動作確實很慢。</p>
</p><p>&emsp;&emsp;然而卻有一道連天接地般的光柱出現。</p>
</p><p>&emsp;&emsp;噼裡啪啦的爆裂聲傳入耳朵，彷彿周圍的天地元氣都被引動。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;地面顫抖，那道裂縫終於被撕裂開，一丈許大的口子出現在了眼前。</p>
</p><p>&emsp;&emsp;田小劍心中一喜，但表情卻又凝重無比，因爲那妖魔距離這裡，不過僅剩下了十餘里，田小劍想也不想的從那道裂縫鑽了過去。</p>
</p><p>&emsp;&emsp;而沒有了攻擊，空間裂縫迅速縮小。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;遠處，妖魔的身影已經出現了，看見獵物最後一刻從陷阱中逃脫，不由得又驚又怒，擡起手來，狠狠的像前面一斬，一道黑色的月牙光刃浮現。</p>
</p><p>&emsp;&emsp;然而卻晚了一點，裂縫已消失不見，那光刃威力雖大，但還遠不足以破開空間。</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;妖魔又驚又怒，居然幾次三番讓一元嬰初期的修士從自己手裡逃脫，這簡直是不可想象的，他幾乎要暴跳如雷了。</p>
</p><p>&emsp;&emsp;突然，他轉過身體，雙眼通紅的盯像左側，手一揚，就是一片魔氣刀光。</p>
</p><p>&emsp;&emsp;“道友心中有氣，該想如何補救纔是，怎麼發泄到老夫身上來了？”</p>
</p><p>&emsp;&emsp;一聲嘆息傳入耳朵，隨後一道乳白色的靈光出現了，竟然絲毫不懼那後期妖魔的攻擊，一卷，就將漫天的刀光化爲無形。</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;妖魔目光一凝，出現在他眼前的正是北冥真君。</p>
</p><p>&emsp;&emsp;“不錯，正是老夫。”</p>
</p><p>&emsp;&emsp;“道友怎麼到這裡來了？”妖魔臉上已恢復了常色，好歹，他也是後期存在，自然不會讓對方看笑話的。</p>
</p><p>&emsp;&emsp;“沒什麼，老夫在雲嶺山中閒着也是閒着，與其無事可做，不如來相助道友。”北冥真君如此這般的開口。</p>
</p><p>&emsp;&emsp;“道友真是有心了。”妖魔點了點頭，臉上露出感激之色，當然，牠心中絕非這樣想的。</p>
</p><p>&emsp;&emsp;“如今那油滑的小子逃脫，道友打算如何？”</p>
</p><p>&emsp;&emsp;“這還用說，雖然那四名元嬰修士的精魄，做爲啓動陣法的媒介，也勉強夠了，但我們絕不能任由變數出現的，自然是要追上去，將他抽魂煉魄。”妖魔狠狠的說。</p>
</p><p>&emsp;&emsp;“嗯。”北冥真君點了點頭：“道友這話也不錯，不過我若沒有記錯，這裡可不是獨立空間的節點所在，我們也沒法穿過去的。”</p>
</p><p>&emsp;&emsp;“哼，這我當然清楚，不過他一元嬰初期的小傢伙，都能強行將空間壁障破開，難道你我還做不到，最多消耗一些法力而已，事不宜遲，我們現在就動手，免得讓他跑遠了。”妖魔惡狠狠的開口。</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;北冥真君點點頭，他也不希望魔祖降臨出差錯，袖袍一抖，一縷白光飛出衣袖，是一柄短刀，然而式樣卻非常奇特，靈力波動也非同小可，當然，這並非他本命法寶的。</p>
