<title>《百鍊成仙》▷ 第1304章 月兒登場</title></p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;林軒一口鮮血噴出，迅速與掌心中的靈力混合，隨後一比太陽還要明亮的圓球，出現在了衆人的視線中。</p>
</p><p>&emsp;&emsp;在那圓球正中，有一身長不過三寸的迷你老虎。</p>
</p><p>&emsp;&emsp;體型雖小了些，神態卻威猛以極，這真靈一擊，本來就是模仿自靈界某神獸的奧秘。</p>
</p><p>&emsp;&emsp;此時此刻，那神獸的身份，同樣呼之欲出，與鳳凰真龍齊名的白虎。</p>
</p><p>&emsp;&emsp;做爲離合期老怪物，天獅上人的眼力非同小可，靈識深處，隱隱有警兆傳出，然而他被如嫣仙子萬劍歸宗的法術纏住，想要脫身根本就是不可能的。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;從那金色的雲彩中，傳來蕩人心魄的吼叫。</p>
</p><p>&emsp;&emsp;隨後妖氣變得越發的洶涌磅礴，天獅上人知道自己的情況不妙到極處，一口接一口的精血不斷噴出。</p>
</p><p>&emsp;&emsp;狗急了還要跳牆，更何況是活了數萬年的老怪物。</p>
</p><p>&emsp;&emsp;天獅上人開始拼命了。</p>
</p><p>&emsp;&emsp;他這樣做，即使取勝，也會真元大損，但相印的，也會實力劇增。</p>
</p><p>&emsp;&emsp;不過事情發展到這一步，天獅上人哪裡還有選擇，如今保住小命是最重要的。</p>
</p><p>&emsp;&emsp;君子報仇，十年不晚，只要自己活着，總有一天，會對這姐弟倆狠狠報復。</p>
</p><p>&emsp;&emsp;對手心中在想什麼，林軒並不清楚，但以他的性格，絕不會做出放虎歸山那樣的蠢事來的。</p>
</p><p>&emsp;&emsp;目光在金色的雲彩上掃過，林軒雙手一握，姿勢古樸，一聲輕喝：“破！”</p>
</p><p>&emsp;&emsp;碎裂的聲音傳入耳朵，那聚集了他渾身法力的光球頓時崩裂掉了，迷你版的白虎怒吼着衝了出來，體型暴漲，很快身長就超過了三丈。</p>
</p><p>&emsp;&emsp;一股可怕的威壓沛然而出……</p>
</p><p>&emsp;&emsp;隨後白虎一頭撞在了那金色的雲彩之上。</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;時間彷彿在那一刻靜止。</p>
</p><p>&emsp;&emsp;隨後金白兩色的光芒出現在了視線裡，無數深奧異常的符文在光芒外流轉閃爍……</p>
</p><p>&emsp;&emsp;又過了足足幾息的功夫，一大到無法用言語形容的巨響纔在耳邊傳開了。</p>
</p><p>&emsp;&emsp;天獅上人用妖丹佈下的防禦固然堅固以極，但真靈一擊可是榨乾了林軒渾身上下每一滴法力，威力之強，也絕不容小視。</p>
