<title>《百鍊成仙》▷ 第2179章 情何以堪</title></p><p>&emsp;&emsp;“夫人來找林某有什麼事，請說吧！”</p>
</p><p>&emsp;&emsp;林軒也喝了一口茶，悠然的聲音傳入耳朵，銀翅屍王祭煉成功，他的心情確然不錯。</p>
</p><p>&emsp;&emsp;對於兩女是來意，也有些好奇，是有什麼麻煩，讓葉虹雪如此心急火燎的來找自己。</p>
</p><p>&emsp;&emsp;中年美婦聽了，臉上卻露出幾分遲疑，囁嚅着不知道從何說起。</p>
</p><p>&emsp;&emsp;林軒見了，不由得啞然失笑起來：“怎麼，夫人可是有難處，不要急，慢慢說。”</p>
</p><p>&emsp;&emsp;“多謝前輩恩德。”</p>
</p><p>&emsp;&emsp;此女站起，盈盈一福：“那妾身就恭敬不如從命了，事情是這樣的……”</p>
</p><p>&emsp;&emsp;“前輩對我葉家，有大恩大德，然而鄙家族如今勢微，卻無以報答前輩，好在晚輩有一侄女，倒也知書達理，容貌雖非絕色，但也堪稱美女，前輩若是不棄，鄙家族願意奉上次此女，爲前輩端茶倒水，暖牀疊被，不知前輩以下如何？”</p>
</p><p>&emsp;&emsp;葉虹雪恭敬的聲音傳入耳朵，林軒卻聽得呆住了，讓對方直言，但這未免也太直接了一點。</p>
</p><p>&emsp;&emsp;饒是林軒見聞廣博，這樣的事情也還沒有遇到過，一時片刻，不曉得應該如何回答了。</p>
</p><p>&emsp;&emsp;而美婦卻誤會了，以爲林軒臉皮薄，在那裡故作清高罷了。</p>
</p><p>&emsp;&emsp;當即轉頭使了一個眼色，聲音也變得威嚴起來了：“穎兒，還不快上去給前輩見禮，林前輩對我葉家有大恩大德，妳一定要小心伺候，絲毫也不許忤逆前輩的。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;葉穎低垂臻首，連耳根子都羞得通紅，然而她既然與姑母聯袂來到此處，對這樣的結果，那自然是有心理準備的。</p>
</p><p>&emsp;&emsp;雖然就本意來說，她並不願意以色娛人，然而人在江湖，身不由己，葉家對她有生養大徳，如今又處於風雨飄搖的境況中，她怎麼可能爲了自己逍遙快活，而置葉家的安危於不顧。</p>
</p><p>&emsp;&emsp;那樣自私的事情葉穎做不出，因此也就只能犧牲自己了。</p>
</p><p>&emsp;&emsp;此時聽姑母吩咐，此女蓮步輕移，從葉虹雪的背後走出，衝着林軒盈盈一福，躬身拜倒下去了：“晚輩葉穎，願終身隨侍前輩左右，此志不渝，若有三心二意，願永墜九幽，受那輪迴煉魂之苦。”</p>
</p><p>&emsp;&emsp;此女倒真是外柔內剛的性格，雖然不願意這麼做，可一旦決定了，卻絲毫猶豫也無，甚至對着心魔發誓，將自己的退路堵死。</p>
</p><p>&emsp;&emsp;林軒也不由得摸了摸鼻子，臉上露出幾分尷尬之色：“姑娘不必如此。”</p>
</p><p>&emsp;&emsp;隨後又轉過頭顱，望向那坐在上首的中年美婦：“葉道友，妳這是何苦，林某可不是什麼好色之徒。”</p>
</p><p>&emsp;&emsp;“這晚輩當然曉得，這麼做也沒有別的意思，只是稍稍感謝前輩的大恩大德而已，還請前輩千萬不要介意，虹雪曉得，穎兒資質淺薄，修爲太低，人也不是絕色美女，實在不配做前輩的雙修道侶，葉家也不敢有此野心妄圖，只希望前輩能夠不棄，讓穎兒跟在身邊服侍你，做一鋪牀疊被的侍妾，虹雪與葉家就心滿意足，也算是能夠心中稍安了。”美婦誠惶誠恐的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒則聽得一陣無語，有人親手將一妙齡美女奉獻給自己，卻還如此的低聲下氣，生怕自己拒絕不要的樣子。</p>
</p><p>&emsp;&emsp;平心來說，這件事情聽上去，是有幾分荒謬之意。</p>
</p><p>&emsp;&emsp;但仔細想想，也不稀奇，畢竟自己是洞玄中期的修仙者，在鼐龍界勉強也可算是一方人物了。</p>
</p><p>&emsp;&emsp;雖然在那些大能存在眼中有如螻蟻，但在葉家這種四五流的小家族眼中，卻是高不可攀地。</p>
</p><p>&emsp;&emsp;修仙界又是以強者爲尊的，假若，自己真是一好色之徒，想要收羅侍妾，確然不知道有多少美貌的女修會來倒貼，從這個角度，葉家誠惶誠恐也就不難理解。</p>
</p><p>&emsp;&emsp;如果換一名男修士，或許真會順水推舟的收下此女。</p>
</p><p>&emsp;&emsp;畢竟葉穎雖非絕色，但容貌身材，也都是一等一，而那空靈之氣，卻是世間難尋地，俗話說，三分的人才，七分的氣質，加在一起，就是十足的美女。</p>
</p><p>&emsp;&emsp;而葉穎顯然是滿足這個條件地。</p>
</p><p>&emsp;&emsp;何況，對方說得很清楚，並不謀求做林軒的正妻，僅僅是有一個侍妾的名分就可以。</p>
</p><p>&emsp;&emsp;可以說，處處都在爲林軒考慮，這樣優厚的條件，實在想不出有什麼理由拒絕。</p>
</p><p>&emsp;&emsp;畢竟人都有七情六慾，修士也未能免俗，尤其是那些高階修仙者，好色一點的，別說身邊跟幾名侍妾，就算是美女如雲也不稀奇。</p>
</p><p>&emsp;&emsp;三宮六院七十二妃算什麼，與那些高階好色修士的後宮相比，不過是小巫見大巫而已。</p>
</p><p>&emsp;&emsp;林軒如果願意，當然也可以這麼做。</p>
</p><p>&emsp;&emsp;然而林軒從來就不是好色之徒，兩人在一起要有感情基礎，要不然，爲什麼會有兩情相悅一詞呢？</p>
</p><p>&emsp;&emsp;葉穎是不錯，然而這並不足以成爲讓林軒娶她的理由。</p>
</p><p>&emsp;&emsp;至於葉家的報恩，更是笑話，林軒纔不會接受對方用美女報答。</p>
</p><p>&emsp;&emsp;“夫人的好意，林某心領了，不過林某乃是苦修之士，對於女色，那個……志不在此的。”</p>
</p><p>&emsp;&emsp;林軒已儘量將話說得很委婉了，然而葉穎的俏臉，還是刷的一下白了，爲了家族，她才放棄尊嚴，決定從此隨侍林軒左右，沒想到對方卻視自己如草芥，一口就拒絕了。</p>
</p><p>&emsp;&emsp;雖然她的實力與林軒相比，那真正是不值一提，但低階修士一樣是有自尊與驕傲，然而此時此刻，這一切，卻被對方狠狠的抹殺。</p>
</p><p>&emsp;&emsp;委屈，怨懟，然而葉穎不敢發火，依舊保持着拜倒的姿勢，嬌軀都有點顫抖。</p>
</p><p>&emsp;&emsp;身後，鄭璇眼中也露出一絲不忍之色，然而師尊與林軒的關係她清楚，又能夠說什麼？</p>
</p><p>&emsp;&emsp;只能報以同情之色。</p>
</p><p>&emsp;&emsp;“前輩可是嫌，穎兒姿容淺陋？”</p>
</p><p>&emsp;&emsp;見林軒拒絕得這樣乾脆，中年美婦先是一呆，隨後臉色有些尷尬與難看了起來，囁嚅着開口。</p>
</p><p>&emsp;&emsp;“這倒不是。”</p>
</p><p>&emsp;&emsp;林軒微微嘆息，這讓自己怎麼說呢，感情是不能勉強地，這與漂不漂亮沒有關係，葉穎就算再美十倍自己也不能娶。</p>
</p><p>&emsp;&emsp;“可……”</p>
