<title>《百鍊成仙》▷ 第1488章 作繭自縛的陣法師</title><br><p>&emsp;&emsp;“前輩能將天下絕陣破除？”</p>
<br><p>&emsp;&emsp;連司徒芳的臉上也滿是驚喜之色，這就跟好酒之人遇見佳釀的道理是一樣的。</p>
<br><p>&emsp;&emsp;何況禁制破除，也意味着他們五兄妹的小命從此保住。</p>
<br><p>&emsp;&emsp;其餘的老怪物也又驚又喜，不過目光中依舊保持着警惕，自從到達山頂，古魔的舉止，就有些怪異，顯得太過大公無私了些。</p>
<br><p>&emsp;&emsp;俗話說，無事獻殷情，非奸即盜，天知道他暗地裡，究竟在玩什麼把戲。</p>
<br><p>&emsp;&emsp;能夠站在這裡的人，哪一個不是多歷風雨，他們可不認爲古魔，會是那麼良善地。</p>
<br><p>&emsp;&emsp;“不錯，本尊確實可以將禁制破除，只不過……”老怪物眼中閃過一絲詭異之色，沉吟着開口了。</p>
<br><p>&emsp;&emsp;“道友有什麼要求儘管提，不過仙家之寶絕不可能讓給你。”鐵紂王的聲音傳入耳朵，其餘之人也連連點頭，他們可以給古魔一些好處，但將寶物拱手相讓卻是想也別想。</p>
<br><p>&emsp;&emsp;“呵呵，各位道友何必心急，就算你們肯讓，本尊也是不敢相信地，破除禁制並不難，只不過是要借這些……”</p>
<br><p>&emsp;&emsp;話音未落，他的肩頭突然一抖。</p>
<br><p>&emsp;&emsp;整個空間，彷彿狠狠的扭曲了一下，隨後古魔本體未動，幾個幻影卻出現在了視線中。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，臉上立刻露出了戒備之色，其餘之人的表情也差不多，但他們這番小心是多餘的，古魔根本不是針對幾名離合期修仙者，那五道幻影一晃，就分別來到五位元嬰期修士的身前了。</p>
<br><p>&emsp;&emsp;動作整齊劃一，魔影們各伸出手指向着對方的眉心點去。</p>
<br><p>&emsp;&emsp;變起倉儲，幾名元嬰期修仙者的臉色一下子變得青灰起來了。</p>
<br><p>&emsp;&emsp;實力的差距擺在那裡，又是被偷襲，他們根本就沒有時間將寶物祭起，躲避更是來不及。</p>
<br><p>&emsp;&emsp;但螻蟻尚且偷生，他們又豈肯坐以待斃，只見那乞丐猛然伸手在後腦一拍，一口精血就噴了出來。</p>
<br><p>&emsp;&emsp;嘭的爆開，血霧迎風一閃，化爲一張血紅色的猙獰鬼臉，張開大口，狠狠的咬像了魔影的手臂。</p>
<br><p>&emsp;&emsp;這乞丐雖然衣衫襤褸，但好歹也是元嬰後期，含怒一擊，聲勢自然非同小可，那鬼臉一看，就是某種玄妙以極的秘術。</p>
<br><p>&emsp;&emsp;然而沒有絲毫效果。</p>
<br><p>&emsp;&emsp;一口咬下，魔影不閃不躲，他的攻擊卻硬是落空。</p>
<br><p>&emsp;&emsp;乞丐滿臉震撼之色，林軒卻看得清清楚楚。</p>
<br><p>&emsp;&emsp;在那一瞬間，空間彷彿惡狠狠的扭曲了一下，看似咬中，其實卻是平行落空，這老魔果然擅長空間神通。</p>
<br><p>&emsp;&emsp;鬼臉沒有效果，乞丐的眉心已被魔影一指點中，只覺一股涼氣，從腦門竄入整個身體，隨後所有的靈力，全部被封印起。</p>
<br><p>&emsp;&emsp;不……不只是是靈力，連行動都被束縛，此時此刻，他連動一根手指頭都做不到了。</p>
<br><p>&emsp;&emsp;又是畏懼又是憤怒，其餘四人的遭遇也都差不多。</p>
<br><p>&emsp;&emsp;元嬰期修仙者在外面是一方霸主，但在此處，卻如同小孩般任由擺佈。</p>
<br><p>&emsp;&emsp;“前輩，你這是何意，你剛纔明明答應了，不讓我們做炮灰的。”司徒芳又驚又怒，聲音尖銳無比的開口了。</p>
<br><p>&emsp;&emsp;“本尊確實答應過。”老魔倒背雙手，一臉的悠閒之色。</p>
<br><p>&emsp;&emsp;“那你爲何……”</p>
<br><p>&emsp;&emsp;“哼，姑娘莫非是初入修仙界的菜鳥麼，連這種承諾也信以爲真了，我答應是答應了，但如今就是不守承諾，妳又能奈我如何？”</p>
<br><p>&emsp;&emsp;這番話可謂蠻橫到了極處，然而幾名元嬰修士卻瞠目結舌，絲毫也不知反駁。</p>
<br><p>&emsp;&emsp;弱肉強食，叢林法則，修仙界本來就是由實力說話，對低階修士違約的事情，在場的，誰敢說自己就沒有做過。</p>
<br><p>&emsp;&emsp;“即便如此，可晚輩幾個，並沒有得罪前輩的，您爲何……”</p>
<br><p>&emsp;&emsp;事到如今，司徒芳也無話可說，滿臉的苦笑之色，只能語帶哀求的開口了。</p>
<br><p>&emsp;&emsp;“妳確實沒得罪我，本尊也不是想要濫殺無辜，要怪就只能怪道友作繭自縛，誰讓妳強出頭，認出這是天下絕陣來呢，而本尊乃上界魔祖，機緣巧合，曾經聽說了一個方法可以將此陣破除，我們這兒有七名離合期修仙者，人手是夠了，然而還需要幾位道友的肉身與魂魄，做爲血祭之物，纔可以將此陣破除……”古魔臉上閃過一絲殘忍之色，冷笑着開口了。</p>
<br><p>&emsp;&emsp;“道友，你說將這幾名元嬰修士血祭以後，確實可以將天下絕陣破除？”鐵紂王眼中厲芒閃過，也興奮的開口了。</p>
<br><p>&emsp;&emsp;“嗯，不過光他們幾個是不夠的。”老魔轉過頭，目光看向那些元嬰期的陰魂鬼物：“但再加上道友這些手下就一點問題也無，就看你舍不捨得。”</p>
<br><p>&emsp;&emsp;此話一出，那些陰司鬼物勃然變色，不管是屍王，還是那身高數丈的骷髏鬼物，別看其長相奇特，其靈智一點也不比人類修士遜色。</p>
<br><p>&emsp;&emsp;騷動自然是免不了的，然而鐵紂王卻視若無睹，與仙人遺寶相比，區區幾名元嬰期手下的命簡直不算什麼。</p>
<br><p>&emsp;&emsp;“道友肯定？”</p>
<br><p>&emsp;&emsp;“不錯，天下絕陣的範圍太大了我不敢說，如果僅僅是方圓百里，借他們的血肉魂魄，我有百分之百的把握將其破除。”古魔胸有成竹的說。</p>
<br><p>&emsp;&emsp;“既然如此，我這些手下的小命，道友隨意取用。”</p>
<br><p>&emsp;&emsp;鐵紂王冷漠無情的開口，右手擡起，只見一道黑芒閃過，那剩餘的十幾頭元嬰期鬼物也全部動彈不得。</p>
<br><p>&emsp;&emsp;這些傢伙可不是心甘情願被他當作奴隸驅使，而是早就被種下了十分可怕的禁制。</p>
<br><p>&emsp;&emsp;“道友果然是有魄力的人物。”</p>
<br><p>&emsp;&emsp;古魔臉上露出滿意之色，而聽清楚事情的原委曲折，不管是望亭樓，還是林軒、田小劍也都保持沉默。</p>
<br><p>&emsp;&emsp;與仙人遺寶相比，食言而肥根本就不值一提。</p>
<br><p>&emsp;&emsp;最可憐的是司徒芳臉白如紙，連嬌軀都不受控制的顫抖起來了，滿面悽楚，那古魔所言沒錯，這一切歸根結底，可以說都是她咎由自取。</p>
<br><p>&emsp;&emsp;如果自己不將陣法認出，也不會被當作血祭之物，作繭自縛到這個地步，還有人能比她更冤的麼？</p>
<br><p>&emsp;&emsp;求饒沒有用途，修仙者的自私他們心裡有數，爲了寶物，對方的心硬得跟鐵石差不多。</p>
<br><p>&emsp;&emsp;（）</p>
