<title>《百鍊成仙》▷ 第3516章 趁虛而入</title></p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林軒颯然回過頭顱，滿臉錯愕：“芯兒，你說那寶藏可能是什麼？”</p>
</p><p>&emsp;&emsp;俗話說，無巧不成書，然而兩個丫頭的話依舊讓林軒大驚失色……世界上居然還有這樣的巧合。</p>
</p><p>&emsp;&emsp;自己正想要尋找修羅七寶，卻苦於沒有線索，機會卻撞上門來了。</p>
</p><p>&emsp;&emsp;藏寶圖？</p>
</p><p>&emsp;&emsp;別說這極有可能是真的，就算是陷阱自己也不可能輕易錯過。</p>
</p><p>&emsp;&emsp;富貴險中求！</p>
</p><p>&emsp;&emsp;修羅七寶對月兒意味着什麼，林軒心中清楚，如今苦尋不得，好不容易出現的一線機會當然要牢牢抓住。</p>
</p><p>&emsp;&emsp;林軒大喜，然而幾個丫頭哪裡知道這東西對少主的意義，一時間，都被林軒反應激烈給嚇住。</p>
</p><p>&emsp;&emsp;“少爺，您怎麼了，莫非您知道這修羅七寶是什麼樣的寶物？”劉芯大感好奇的說。</p>
</p><p>&emsp;&emsp;“我當然心中清楚，這東西對我來說，有用到了極處，志在必得。”林軒斬釘截鐵的說，喜形於色：“你們手中，是不是已經有了藏寶圖？”</p>
</p><p>&emsp;&emsp;“嗯，可惜只是一半而已。”</p>
</p><p>&emsp;&emsp;武雲兒嘆了口氣。</p>
</p><p>&emsp;&emsp;“一半，這話怎麼說？”</p>
</p><p>&emsp;&emsp;“這件事情說來也是機緣巧合……”</p>
</p><p>&emsp;&emsp;林軒既然想要了解事情的始末，兩個丫頭當然不會隱瞞什麼，正準備知無不言，言無不盡。</p>
</p><p>&emsp;&emsp;然而就在這時，船艙外的光幕一陣閃爍，一道火龍帶着長長的尾焰，從外面飛進來了。</p>
</p><p>&emsp;&emsp;視先半分徵兆也無，幾人的表情都有些錯愕。</p>
</p><p>&emsp;&emsp;劉芯的臉色更是難看以極，好不容易與少爺重聚，她已吩咐過。如無必要，不要打擾自己。</p>
</p><p>&emsp;&emsp;然而此刻手下們卻視若無睹，難道說，發生了什麼大事，必須要自己來處理？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過。劉芯玉手一拂，那傳音符火光一斂，就落在了她的玉掌裡面。</p>
</p><p>&emsp;&emsp;劉芯微微低下頭顱，將神識沉入。</p>
</p><p>&emsp;&emsp;很快，臉色就難看到了無以復加的地步。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;林軒倒是不以爲意，就算真有什麼麻煩。以自己如今的實力，想必也是能夠迎刃而解地。</p>
</p><p>&emsp;&emsp;“拜軒閣總舵，被敵人襲擊，已快要守不住了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;武雲兒也大驚失色，這一次外出，她們幾乎帶走了門內一半的精銳還多。沒想到卻被對方趁虛而入。</p>
</p><p>&emsp;&emsp;驚怒交集！</p>
</p><p>&emsp;&emsp;“少爺，你看……”</p>
</p><p>&emsp;&emsp;雖然她們是拜軒閣之主，但現如今，林軒在此處，這種事情，肯定是要由他來拿主意。</p>
</p><p>&emsp;&emsp;“這兒離總舵還有多遠？”</p>
