<title>《百鍊成仙》▷ 第524章 雪參丸</title><br><p>&emsp;&emsp;元嬰修士！</p>
<br><p>&emsp;&emsp;田小劍冷汗刷的流了下來。</p>
<br><p>&emsp;&emsp;而更令他心寒的是，除了那身穿銀色錦袍的修士，另外兩人，身上帶着森寒鬼氣，顯然並非人類的樣子。</p>
<br><p>&emsp;&emsp;鬼帝！</p>
<br><p>&emsp;&emsp;“就是這小子嗎？”</p>
<br><p>&emsp;&emsp;“是的，昊天陛下，田小劍乃是極惡魔尊唯一的愛徒，據說還與他有着血緣關係。”銀袍修士微笑着開口。</p>
<br><p>&emsp;&emsp;“青翔道友這麼說，那一定沒錯，就算魔尊絕情絕欲，不在乎他這位愛徒，抓住他，對我們的計劃也有幫助。”</p>
<br><p>&emsp;&emsp;昊天鬼帝說到這裡，袖袍一拂，大片鬼霧蜂擁而出，呼嘯着化爲一巨大的骷髏，向着田小劍撲過去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約半天以後，一道青色的驚虹出現在了靈藥山近郊，一陣盤旋之後，遁光落了下來。</p>
<br><p>&emsp;&emsp;打量着眼前巍峨的大山，孔.雀仙子嬌美的面容上籠罩上一層陰霾。</p>
<br><p>&emsp;&emsp;這兒禁制重重，巡邏的修士極多，.甚至她還感覺到了一位元嬰中期的老怪物。</p>
<br><p>&emsp;&emsp;林軒已經說過，他的身份不可.以暴露，換句話說，只有悄然潛入，可怎麼潛，自己現在的修爲，最多相當於築基期，而藏寶閣，乃是門派防守最嚴密之地。</p>
<br><p>&emsp;&emsp;“仙子不用着急，在下既然帶妳來這裡，當然有完美.的主意。</p>
<br><p>&emsp;&emsp;“主意？”孔雀仙子一愣，隨即微笑了起來：“既然如此，道.友又何必賣關子，需要我做什麼，儘管說。”</p>
<br><p>&emsp;&emsp;林軒伸出手來，在儲物袋上一拍，白光一閃，一個.玉瓶在掌心中浮現，拔開瓶塞，林軒從裡面倒出一顆龍眼大小的紅色藥丸，一股清香隨風飄入鼻端。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;“雪參丸。”林軒盯.着掌心中的靈丹，眼中略閃過一絲不捨：“仙子可聽說過？”</p>
<br><p>&emsp;&emsp;“沒有。”孔雀仙子搖了搖頭，但也知道此物非同小可，光是味道就令人神清氣爽了。</p>
<br><p>&emsp;&emsp;“這是由數十種萬年靈草精煉而成的，珍貴無比，雖然不能治癒仙子的傷勢，但一個時辰之內，卻可以讓妳恢復法力。”</p>
<br><p>&emsp;&emsp;“真的？”孔雀仙子大喜，不過隨即，眼中卻又露出一絲懷疑。</p>
<br><p>&emsp;&emsp;“在下怎會騙妳，現在不正需要我們同舟共濟？”</p>
<br><p>&emsp;&emsp;“這倒也是。”孔雀仙子略一遲疑，就將雪參丸取過，吞入腹中，兩人現在是一根繩上的螞蚱，她倒也不害怕林軒做別的手腳了。</p>
<br><p>&emsp;&emsp;不消片刻，藥力化開，一股暖洋洋的熱氣出現在丹田，孔雀仙子忙盤膝坐下，雙手各捏了一道奇特的法訣，開始運功煉化。</p>
<br><p>&emsp;&emsp;林軒見了，臉色平靜，看不出喜怒的表情，取出隱靈丹，施展天魔擬容大法，變成了一三十餘歲，臉色微黑的中年修士。</p>
<br><p>&emsp;&emsp;大約一炷香以後，孔雀仙子睜開雙眸，眼中隱隱有喜悅的光芒閃過，雖然她不認爲林軒會欺騙自己，但也沒想到效果會比想象的要好得多。</p>
<br><p>&emsp;&emsp;傷勢確實沒有好轉，但卻硬生生的被藥力給壓了下來，輕輕握了握粉拳，能夠發揮出全盛時期約九成左右的實力。</p>
<br><p>&emsp;&emsp;回過頭，看見林軒的新面容，表情不由一怔，隨即微笑了起來：“想不到道友還真是神通廣大，不僅身懷雪參丸這種珍貴的東西，而且還會如此種秘術，這換形大法，連我都無法看破啊！”</p>
<br><p>&emsp;&emsp;“仙子謬讚了，在下還有一事相求。”林軒摸了摸鼻子，誠懇的開口。</p>
<br><p>&emsp;&emsp;“道友請說。”孔雀仙子客氣了許多，或許是因爲林軒讓她暫時恢復了法力的緣故。</p>
<br><p>&emsp;&emsp;“一會兒我倆偷偷潛入，如果被發現了，不到萬不得已，還請仙子動手的時候儘量手下留情，不要隨意濫殺無辜。”林軒嘆了一口氣，幽幽的說，不管如何，自己總是靈藥山少主，該門也算待自己不薄，天塵丹配方是一定要到手的，但林軒也不希望本門血流成河，而孔雀仙子可是心狠手辣的主兒，林軒自然要提醒這麼一句了。</p>
<br><p>&emsp;&emsp;“好，我答應了。”</p>
<br><p>&emsp;&emsp;“既然如此，那我們走。”</p>
<br><p>&emsp;&emsp;這裡距離靈藥山不遠，用遁光的話太顯眼，兩人將修爲收斂，各自施展了一個輕身之法，輕輕一飄，就是十餘丈遠。</p>
<br><p>&emsp;&emsp;所謂老馬識途，由於有林軒帶路，所以非常順利，兩人小心翼翼的將神識放出，偶爾遇見巡邏的修士，都提前避過。</p>
<br><p>&emsp;&emsp;孔雀仙子也明白不能打草驚蛇，自己修爲雖然暫時恢復，但最好也不要驚動那姓徐的老怪物，一個元嬰中期的修士自己或許不在乎，但蟻多咬死象，再加上近百名凝丹期長老，自己也只有落荒而逃。</p>
<br><p>&emsp;&emsp;如果能不聲不響的將丹藥偷到最好。</p>
<br><p>&emsp;&emsp;不該逞強的時候就千萬別逞強。</p>
<br><p>&emsp;&emsp;林軒心中也有些慶幸，與上次自己回來時相比，靈藥山的防備顯得破綻百出，倒不是大家鬆懈的緣故，而是地位變遷，如今本門的實力堪比正魔，哪個宵小之輩敢捋虎鬚，不是老壽星上吊，嫌命長麼？</p>
<br><p>&emsp;&emsp;護派大陣沒有開啓，那需要消耗太多的晶石。</p>
<br><p>&emsp;&emsp;沿途只有一些不算特別厲害的小禁制，防禦凝丹期修士或許還勉強可以，但對孔雀仙子……</p>
<br><p>&emsp;&emsp;總而言之，兩人聯手，倒確實可說是雙劍合璧，再加上一些運氣，幾乎沒有遇到太大的麻煩，就來到了一座大山的面前。</p>
<br><p>&emsp;&emsp;此山並不起眼，距離靈藥山的主峰，約有二十里左右，靈氣較爲稀薄，山上的植物也不是很多。</p>
<br><p>&emsp;&emsp;“這兒哪裡有藏寶閣？”孔雀仙子眉頭一皺的問道，她已經放出神識，仔仔細細的打量了一番，可卻絲毫沒有發現。</p>
<br><p>&emsp;&emsp;“仙子不用着急，在下不會無的放矢。”</p>
<br><p>&emsp;&emsp;林軒的臉上卻充滿了自信之意，說起這藏寶閣，他也是費了九牛二虎之力纔打探到的，原本林軒以爲天塵丹的配方應該放在藏書的寶塔，這寶塔共分七層，即便是以自己少門主的身份，也沒有權限去最後兩層，理所當然的以爲那裡一定珍藏着不得了的寶物。</p>
<br><p>&emsp;&emsp;畢竟前面五層的珍藏確實不凡，上古典籍，以及各種各樣的丹方，由此推想，也是人之常情，哪知道其實根本就是陷阱。</p>
<br><p>&emsp;&emsp;若非機緣巧合，一個厲害的散修闖入這裡盜寶，恐怕林軒現在都還蒙在鼓中。</p>
