<title>《百鍊成仙》▷ 第1691章 身外化身</title><br><p>&emsp;&emsp;白骨真君擲地有聲的分析。</p>
<br><p>&emsp;&emsp;“好吧。”毒龍老祖點了點頭：“道友言之有理，本老祖就坐鎮此地。”</p>
<br><p>&emsp;&emsp;“呵呵，道友這樣做，絕對是正確選擇，你我二人同心協力，一定會找到那極品礦脈入口的。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，不知道多遠的某片海域。</p>
<br><p>&emsp;&emsp;轟</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，那七跟詭異無比的石柱終於炸成了粉末，隨後光華一閃，一條黑不隆冬的地縫映入眼簾。</p>
<br><p>&emsp;&emsp;寬約有數尺，風從外面灌入，頓時有古怪可怕的聲音傳出。</p>
<br><p>&emsp;&emsp;林軒試着將神識探入，卻被莫名其妙的反彈回來了。</p>
<br><p>&emsp;&emsp;林軒略感詫異，沒想到這個地方，還有限制神識的禁制，望着那漆黑的地縫，他的表情有些凝重。</p>
<br><p>&emsp;&emsp;“前輩，已經找到了老怪物的洞府，妾身是不是可以離開了？”弱弱的聲音傳入耳朵，那宮裝女子來到了身側，一臉的恭敬之色。</p>
<br><p>&emsp;&emsp;“離去？”</p>
<br><p>&emsp;&emsp;“是的，妾身已經做到了承諾，前輩也不會食言，對麼？”此女擡起頭顱，臉上滿是楚楚可憐之色。</p>
<br><p>&emsp;&emsp;“前輩放心，妾身絕不敢將你的行跡泄漏，其實我這麼做，已經背叛了毒龍魔祖，被他撞見，肯定免不了抽魂之苦，所以前輩不用擔心妾身會通風報信的。”此女娓娓分析，生怕林軒不遵守承諾，畢竟對於修仙者，食言而肥根本就與家常便飯差不多。</p>
<br><p>&emsp;&emsp;“好吧。”林軒點了點頭：“林某說過，只要妳做到了，就會放妳一條生路，絕不會食言而肥什麼，妳走。”</p>
<br><p>&emsp;&emsp;“謝謝前輩，謝謝前輩。”</p>
<br><p>&emsp;&emsp;此女大喜，跪下去像林軒磕了三個響頭，隨後彷彿害怕他會反悔似的，化爲一道驚虹，風馳電掣的像遠方而去了。</p>
<br><p>&emsp;&emsp;作爲離合後期的修仙者，她的飛行也頗爲迅速，閃了幾閃，就絲毫蹤跡也無。</p>
<br><p>&emsp;&emsp;林軒回過頭顱，臉上卻露出幾分沉吟之色。</p>
<br><p>&emsp;&emsp;如果沒有看錯，剛纔此女望向這地縫，曾露出貪婪表情來的。</p>
<br><p>&emsp;&emsp;表面上，這並不稀奇，誰看見一堆重寶擺在身前，都會露出相似表情來的。</p>
<br><p>&emsp;&emsp;不過，林軒總覺得有幾分不妥。</p>
<br><p>&emsp;&emsp;此女說，她是聽老怪物說夢話，意外得知，有這麼一秘密藏寶之處，可夢話通常都僅有隻言片語，非常的模糊，她卻瞭解得如此清楚，真的是伴君如伴虎，早做準備麼？</p>
<br><p>&emsp;&emsp;還有，地縫都已經打開了，這裡，爲何會有禁神禁制，着實有些不合常理。</p>
<br><p>&emsp;&emsp;種種疑點湊在一起，由不得林軒不謹慎了。</p>
<br><p>&emsp;&emsp;小心無大錯，他並沒有立刻進去尋寶什麼，而是略一遲疑，隨手放出幾道劍氣，將附近轟得七零八落，彷彿經歷過一場大戰似的，然後林軒卻找了一隱蔽的地點，悄然藏入，施展斂氣之術。</p>
<br><p>&emsp;&emsp;但願是自己多疑，否則這次取寶恐怕並不會如想象般順利。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，很快太陽落下山坡，天色開始昏暗起來了。</p>
<br><p>&emsp;&emsp;不過對於林軒，絲毫影響也無，就算不施展靈眼類秘術，以修仙者的眼力，依舊可以將所有景物，全部看得清清楚楚。</p>
<br><p>&emsp;&emsp;晚風吹拂，四周除了偶爾有濤聲傳出，分毫動靜也沒有。</p>
<br><p>&emsp;&emsp;難道是自己多疑？</p>
<br><p>&emsp;&emsp;林軒以手撫額，也有些不確定了，所謂夜長夢多，他不可能一直等在這裡，萬一毒龍老祖得到了消息，自己可就偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;小心無大錯，不過太過小心也是成不了大事的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒準備行動了，畢竟自己僅僅是捕捉到些許疑點而已，並沒有什麼切實的證據，也許，真是自己想太多，庸人多自擾的。</p>
