<title>《百鍊成仙》▷ 第3567章 幻月蛾</title><br><p>&emsp;&emsp;鬥法結束得太快，月兒來得稍晚，只看到了最後一點。</p>
<br><p>&emsp;&emsp;“還好。”</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，表情平和以極。</p>
<br><p>&emsp;&emsp;然而那僅僅是表面而已，想想剛剛的兔起鶻落，林軒現在心中還有點打鼓，對方的幻術太神奇了，連天鳳神目，亦沒有用途。</p>
<br><p>&emsp;&emsp;可模仿得再像又如何？</p>
<br><p>&emsp;&emsp;還不是被自己機警的識破，那時候已經來不及躲，於是林軒只好用移形換位之術，讓身外化身將這致命的一擊擋住。</p>
<br><p>&emsp;&emsp;本體無礙了，但化身受到的創傷卻非同小可。</p>
<br><p>&emsp;&emsp;不過他原本就是以藥靈爲根基煉化而出，與血肉之軀不同，恢復力比起不滅之體亦不遜色。</p>
<br><p>&emsp;&emsp;只要操控他的元嬰不隕落，肉身受傷再重也不難恢復。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一道青霞飛掠而出，將化身包裹，隨後重新收回去了。</p>
<br><p>&emsp;&emsp;“少爺，剛纔那傢伙究竟是什麼，怎麼會幻化成如嫣仙子，還惟妙惟肖到極處？”雖說危險已經解除，但月兒還是想要解開心中的疑惑。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒以手撫額，沒有馬上回答，而是陷入了思索。</p>
<br><p>&emsp;&emsp;就在這時，一動聽的聲音從後面傳過來了。</p>
<br><p>&emsp;&emsp;“若是妾身沒有料錯，剛纔那傢伙，應該是幻月蛾。”</p>
<br><p>&emsp;&emsp;隨後空間波動驟起，靈族聖女美麗的容顏出現在了視線裡。</p>
<br><p>&emsp;&emsp;“幻月蛾，怎麼可能？”</p>
<br><p>&emsp;&emsp;月兒大驚失色。</p>
<br><p>&emsp;&emsp;顧名思義，幻月蛾乃是三界中有名的靈蟲。</p>
<br><p>&emsp;&emsp;擅長幻術，修爲稍弱點了修仙者，很容易落入它的幻術陷阱中。</p>
<br><p>&emsp;&emsp;但也僅此而已。</p>
<br><p>&emsp;&emsp;哪怕成熟體的幻月蛾，實力也不過與洞玄期存在相差彷彿。</p>
<br><p>&emsp;&emsp;在他們這樣的渡劫期面前，怎麼可能施展出如此天衣無縫的幻術？</p>
<br><p>&emsp;&emsp;此其一。</p>
<br><p>&emsp;&emsp;其二，幻月蛾，明明應該是飛蛾。可剛纔最後映入眼簾的，卻是美麗的蝴蝶，這又該怎麼解釋呢？</p>
<br><p>&emsp;&emsp;但靈族聖女身份見識都非同小可，這樣說，肯定是有一定的把握，不會無的放矢的。</p>
<br><p>&emsp;&emsp;“我也覺得是幻月蛾。”</p>
<br><p>&emsp;&emsp;林軒終於開口，臉上依舊是一片沉思之色。</p>
<br><p>&emsp;&emsp;“少爺。你也這麼認爲麼？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭：“月兒，我知道你心中疑惑，但這兒是真靈埋骨之所，能夠生活在這裡的生物，原本就不可以用常理揣摩，普通的幻月蛾。僅僅洞玄而已，但在這裡，未必不可能進階到渡劫期。”</p>
<br><p>&emsp;&emsp;“而飛蛾與蝴蝶之間，原本就沒有絕對的差異，若是真有渡劫級別的幻月蛾，進化成蝴蝶似乎也沒有什麼不能解釋的。”</p>
<br><p>&emsp;&emsp;“是這樣麼？”</p>
<br><p>&emsp;&emsp;月兒對林軒一向信服，可這樣的解釋。也只能讓她半信半疑，不論從哪個角度分析，都太牽強了些。</p>
<br><p>&emsp;&emsp;“少爺所說，雖有幾分道理，可渡劫級別的幻月蛾，又怎麼可能如此輕易就被你斬殺掉呢？”</p>
<br><p>&emsp;&emsp;月兒提出了新的疑惑。</p>
<br><p>&emsp;&emsp;“這不稀奇，因爲我剛纔斬殺掉的，根本就不是幻月蛾的本體。僅僅是她的一個分身而已。”林軒嘆了口氣。</p>
<br><p>&emsp;&emsp;“化身，原來如此。”</p>
<br><p>&emsp;&emsp;少爺言之鑿鑿，月兒終於相信了這個推測，可想想，卻覺得背上有點發寒了，盛名之下無虛士，僅僅一具化身。就將他們騙過，這傢伙若是本體親至，實力又該有多可怕呢？</p>
<br><p>&emsp;&emsp;三人相對無語，即便林軒。也不得不承認天下果然多能人異士。</p>
<br><p>&emsp;&emsp;至少這幻月蛾，自己也不得不心存忌憚了。</p>
<br><p>&emsp;&emsp;但他不能退縮。</p>
<br><p>&emsp;&emsp;好不容易走到這一步，怎麼可以半途而廢呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，距離自己不知道多遠的一片森林裡。</p>
<br><p>&emsp;&emsp;此森林面積廣博，然而引人矚目的是有一棵參天大樹，高得離譜，樹冠直衝入雲霄之中。</p>
<br><p>&emsp;&emsp;此樹到底有多大，已經難以用言語說得清楚，總而言之，這不像是一棵樹，就算在其枝幹上鑄造城牆，修建房屋，建造一座城市，那也是輕而易舉。</p>
<br><p>&emsp;&emsp;而在樹冠上，有一枚巨大的繭。</p>
<br><p>&emsp;&emsp;此繭呈橢圓形，直徑百丈有餘，通體做火紅色，然而表面，偏偏又有五色靈芒散發而出，看上去，神秘到了極處。</p>
<br><p>&emsp;&emsp;若有人進入這巨繭的內部，就會發現裡面居然有一精巧的洞府，華美到極處。</p>
<br><p>&emsp;&emsp;一隻蝴蝶在裡面飛舞。</p>
<br><p>&emsp;&emsp;此蝴蝶亦大得離譜，看上去就與一個成年人相差彷彿。</p>
<br><p>&emsp;&emsp;五色斑斕，身上的花紋美麗而古樸，有一股股神秘的氣息，散發而出。</p>
<br><p>&emsp;&emsp;它身上的靈壓若有若無，但林軒如果在此處，一定能夠認出。</p>
<br><p>&emsp;&emsp;這傢伙是如假包換，渡劫級別的修仙者，若是沒有料錯，便是那讓自己也大感忌憚的幻月蛾。</p>
<br><p>&emsp;&emsp;居然真進化成美麗的蝴蝶了。</p>
<br><p>&emsp;&emsp;然而它卻依舊並不滿足，距離化形只剩下最後一步。</p>
<br><p>&emsp;&emsp;普通妖族，進入元嬰期就能褪去妖身，變化成人形，可對她來說，事情卻遠沒有這麼簡單的。</p>
<br><p>&emsp;&emsp;靈蟲想要化形，要困難許多。</p>
<br><p>&emsp;&emsp;尤其是他們幻月蛾，居然要邁入渡劫後期，纔有這個可能的。</p>
<br><p>&emsp;&emsp;這個要求簡直離譜。</p>
<br><p>&emsp;&emsp;上百萬年來，沒有那一隻幻月蛾，能夠走到這一步。</p>
<br><p>&emsp;&emsp;對於它們來說，能夠進階到洞玄期就很了不起了。</p>
<br><p>&emsp;&emsp;它算是例外者，機緣巧合，來到這真靈埋骨之所。</p>
<br><p>&emsp;&emsp;這裡是有巨大的危險潛伏，但那些亡魂真靈，對它一小小的靈蟲，可是沒有興趣的。</p>
<br><p>&emsp;&emsp;於是它在這裡快樂的生活，機緣巧合，竟然進階到渡劫期了。</p>
<br><p>&emsp;&emsp;現在已是中期頂峰的存在了。</p>
<br><p>&emsp;&emsp;幻術之強，震古爍今，由飛蛾變化成了蝴蝶。</p>
<br><p>&emsp;&emsp;可那又有什麼用處，她想要化形，可總是差最後一步。</p>
<br><p>&emsp;&emsp;看似簡單，卻咫尺天涯，怎麼也無法邁過。</p>
<br><p>&emsp;&emsp;除非自己能夠得到幻魔果。</p>
<br><p>&emsp;&emsp;可那是傳說中的靈物，哪兒有那樣的機緣呢？</p>
<br><p>&emsp;&emsp;功夫不負有心人，機會總是有的，一次意外，她得知隕落在真靈墓地中的飛天魔主，身上竟帶有那樣的寶物。</p>
<br><p>&emsp;&emsp;可如何取寶，卻讓她犯難了。</p>
<br><p>&emsp;&emsp;俗話說，樹大招風，如今的她，已不再是一小小的靈蟲，而是渡劫級別的老怪物。</p>
<br><p>&emsp;&emsp;若是再進入真靈墓地，非引起那些亡魂的圍攻不可。</p>
<br><p>&emsp;&emsp;它嘗試過，卻失敗了，還差一點將小命兒丟在裡面。</p>
<br><p>&emsp;&emsp;Ps：好久沒有更新那麼早了，新的一週，我也要好好努力，謝謝！</p>
