<title>《百鍊成仙》▷ 第2679章 目標靈鬼宗</title></p><p>&emsp;&emsp;尤其是前者，更是露出如釋重負之色。</p>
</p><p>&emsp;&emsp;林軒的想法與她不謀而合，在得知林軒的實力遠超自己預期許多，能以一人之力，擊潰二十餘名同階存在以後，此女就已經在思索，應該主動出擊，解決與三派間的恩怨了。</p>
</p><p>&emsp;&emsp;拖下去對雲隱宗不利。</p>
</p><p>&emsp;&emsp;既然佔據上風，就應該趁此良機，一勞永逸的爲本門解決這個難題。</p>
</p><p>&emsp;&emsp;她所擔心的，就是林軒乃苦修者，對於自己的看法並不認同，畢竟自己這位林師弟，論實力，那不用提，然而平日裡，卻幾乎從不過問宗門事物，在這些事關宗門前途的看法上，能否與自己一致，可就很難說。</p>
</p><p>&emsp;&emsp;萬一他抱着多一事不如少一事的態度，那就還要多費許多脣舌，而且能否最終說服林軒，此女也沒有什麼把握。</p>
</p><p>&emsp;&emsp;好在一切擔心都是多餘的，沒想到林師弟表面上不過問宗門事物，其實眼光卻是如此的非同小可，有一些問題，甚至考慮得比自己更全面，更深遠，此女狂喜之餘，哪有不同意的道理。</p>
</p><p>&emsp;&emsp;至於龍姓少年，雖然考慮不如兩人這麼多，然而聽他們略一描述，也就明白兩人這麼做的思量與考慮了。</p>
</p><p>&emsp;&emsp;自無不允的道理，於是，雲隱宗的三名太上長老，很快就在這件事情上達成了一致。</p>
</p><p>&emsp;&emsp;“師弟的考量不錯，那依你之見，三派之中，我們應該選擇哪一派做突破口？”銀瞳少女微笑的聲音傳入耳朵，徵詢起林軒的意見來了。</p>
</p><p>&emsp;&emsp;“靈鬼宗。”</p>
</p><p>&emsp;&emsp;這個問題，林軒顯然也早就考慮過，想都不想，一口就回答了出來。</p>
</p><p>&emsp;&emsp;“靈鬼宗。”</p>
</p><p>&emsp;&emsp;銀瞳少女秀眉微揚，這一次，卻沒有馬上發表自己的看法，而是露出了幾分沉吟之色：“師弟做此選擇，想必是有一番詳盡思索，你的考量如何，可否與我二人講講麼。”</p>
</p><p>&emsp;&emsp;此女用的商量的語氣，顯然對林軒尊重以極，再也不因爲他是半路入宗而有分毫隔閡，言語舉動都顯出推心置腹的親密。</p>
</p><p>&emsp;&emsp;這不僅僅是因爲林軒對其有救命之恩的緣故，更重要的一點，是正如龍姓少年所提，林軒之加入，根本就是本門之福。</p>
</p><p>&emsp;&emsp;對於這位神通廣大的師弟，籠絡尚且不及，哪裡能讓他感到自己對其，有哪怕那麼一分的見外之意。</p>
</p><p>&emsp;&emsp;本宗的前途，可是與林軒息息相關的，也許因爲他的加入，能成爲鼐龍界的超級勢力，基於此，銀瞳少女是絕不會讓林軒對本宗或者自己，有一絲一毫不滿地。</p>
</p><p>&emsp;&emsp;這中間的變換，以林軒心思之細，自然也能夠感受清楚，心中大爲滿意，他也確實需要一個對自己能夠不遺餘力支持的宗門家族，這種程度的合作，對雙方都是有百利而無一害地。</p>
</p><p>&emsp;&emsp;而林軒的性格，絕不是別人對自己恭敬就蹬鼻子上臉的人物，俗話說，你敬我一尺，我敬你一丈，故而兩人的實力雖在他的眼中不值一提，但林軒依舊錶現出足夠的敬意，微笑道：“師姐太過客氣，這個問題，妳即便不提，小弟也會對妳解釋清楚地。”</p>
</p><p>&emsp;&emsp;“之所以選擇靈鬼宗，是因爲在三派之中，牠最容易突破，俗話說，這捏柿子麼，不妨選擇軟的。”</p>
</p><p>&emsp;&emsp;“靈鬼宗是軟柿子，這話從何說起？”</p>
</p><p>&emsp;&emsp;龍姓少年除了好奇還是好奇。</p>
</p><p>&emsp;&emsp;若不算林軒的戰力，三派聯盟中隨便拿出一個，其實都比雲隱宗強了太多，就拿靈鬼宗來說，修習的乃是鬼道之術，各種神通以詭異神秘著稱於世，無論如何，都不應該被算作是軟柿子。</p>
</p><p>&emsp;&emsp;“呵呵，師兄只知其一。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出幾分笑意：“好教兩位曉得，數日前的一役，靈鬼宗主及其夫人，已在小弟的手中隕落。”</p>
</p><p>&emsp;&emsp;“什麼，靈鬼宗主與其雙修伴侶都死了？”</p>
</p><p>&emsp;&emsp;銀瞳少女與龍姓少年大驚失色，面面相覷下，臉上皆露出狂喜的表情來了。</p>
</p><p>&emsp;&emsp;也難怪兩人不曉得，畢竟事情才發生了數日之久，而前兩天，銀瞳少女又在療毒，精力自然沒有關注到這一塊的。</p>
</p><p>&emsp;&emsp;他們只收到籠統的情報，林軒大展神通，將靈鬼五行大陣破除，並擊潰了二十餘名同階修仙者。</p>
</p><p>&emsp;&emsp;至於對方傷亡如何，就完全不知道了。</p>
</p><p>&emsp;&emsp;哪想到，對方連這樣重要的存在都隕落，也就難怪林軒會選擇靈鬼宗做突破口。</p>
</p><p>&emsp;&emsp;“妙啊，靈鬼宗宗主夫婦都已魂歸地府，羣龍無首，正是我們狹大勝之威力，一鼓作氣，將該派徹底擊潰的好時候。”</p>
</p><p>&emsp;&emsp;龍姓少年拍手贊同，這個提議聽起來，前景確然美妙。</p>
</p><p>&emsp;&emsp;“呵呵，師兄所言沒錯，但選擇靈鬼宗，對我們有利的情勢，遠不止這一種。”林軒略帶神秘的輕笑傳入耳朵。</p>
</p><p>&emsp;&emsp;“什麼，還有其他有利之處，這……愚兄可就參詳不透，還請師弟詳說。”</p>
</p><p>&emsp;&emsp;龍姓少年一呆，隨後露出大喜過望的表情來。</p>
</p><p>&emsp;&emsp;銀瞳少女的反應也差不多，一時片刻，他們真想不到，對付靈鬼宗，究竟還有其他什麼有利的條件了。</p>
</p><p>&emsp;&emsp;見兩人臉上皆露出期待企盼之色，林軒自然也不會逗人恨的賣什麼關子。</p>
</p><p>&emsp;&emsp;嘴脣微啓，平靜的聲音傳入耳朵裡：</p>
</p><p>&emsp;&emsp;“據林某所知，靈鬼宗其實是由幾個大的修仙家族所控制，這幾個家族，誰的實力強橫一時，便由其家主出任宗主之職。”</p>
</p><p>&emsp;&emsp;“這……愚姐也聽說過，師弟是說……”</p>
</p><p>&emsp;&emsp;銀瞳少女的臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;“不錯，看來師姐也想到了，現任靈鬼宗宗主乃是出生鍾氏修仙家族，該家族也是靈鬼宗幾派中實力最強的，然而如今其與雙修道侶一起隕落，鍾家實力自然大降許多，對其他幾個家族無法再形成絕對的優勢，此消彼長，其他幾個家族，自然不會願意再讓鍾家作威作福，必定會出面與其爭奪宗內的地位，畢竟，這可涉及到諸多修仙資源的分配。”</p>
</p><p>&emsp;&emsp;林軒話說到這一步，銀瞳少女與龍姓少年哪還能不清楚。</p>
</p><p>&emsp;&emsp;因爲宗主夫婦的隕落，靈鬼宗將發生一系列重大變故，豈止是羣龍無首，簡直是會亂成一鍋粥，這樣的情況下，只要不是傻瓜，就會選其做爲突破口。</p>
