<title>《百鍊成仙》▷ 第318章 混亂的修真界</title></p><p>&emsp;&emsp;三天後，林軒像師尊發去了一道傳音符，然後就離開了靈藥山。</p>
</p><p>&emsp;&emsp;對於通羽真人他也沒有明言，只說自己是想要尋找一兩種煉丹的珍稀材料，並順便歷練一番。</p>
</p><p>&emsp;&emsp;陰魂峽谷位於幽州以西，毗鄰十萬大山，不僅環境惡劣，而且偏僻以極，據此至少有近萬里。</p>
</p><p>&emsp;&emsp;以林軒現在的修爲，即使一刻不停的飛，也要花費數日之久。</p>
</p><p>&emsp;&emsp;而且與往日不同，如今三巨頭與魔道已經正式開戰，一不小心就有可能撞見危險。</p>
</p><p>&emsp;&emsp;所謂城門失火殃及池魚更不是什麼新鮮之事，被捲入進去也毫不稀奇。</p>
</p><p>&emsp;&emsp;所以林軒經過一番仔細思量之後，決定小心趕路，晝伏夜出，雖然這樣一來，肯定要耽擱更多的時間，但至少比較安全。</p>
</p><p>&emsp;&emsp;月兒的傷勢還是沒有起色，不過在林軒用真元爲她滋養的情況下倒也不會出現危險。</p>
</p><p>&emsp;&emsp;總之林軒不缺時間。</p>
</p><p>&emsp;&emsp;當然夜間也不一定安全，出了靈藥山的範圍，林軒就將神識全開，小心翼翼的趕起路來。</p>
</p><p>&emsp;&emsp;最初幾日，風平浪靜，偶爾見到正魔交手，林軒都遠遠的躲開，說起來，現在戰局呈現膠着狀態。</p>
</p><p>&emsp;&emsp;就在大約一個月前，雙方還在某處荒原，舉行了一場規模空前的大混戰，正魔兩邊投入的修士加在一起，足有近萬之多，廝殺持續了數日之久，雖不能說血流成河，但確實也讓天地爲之變色。</p>
</p><p>&emsp;&emsp;最後卻誰也沒有取得令自己滿意的結果，兩敗俱傷，正道與魔道元氣都大傷不小。</p>
</p><p>&emsp;&emsp;此事過後，雙方大的衝突算是暫時停歇了下來，都需要休整一段時間，不過零星的剿殺突襲卻沒有斷過，整個修真界用風聲鶴唳來形容是再也貼切不過。</p>
</p><p>&emsp;&emsp;更令修真者們膽戰心驚的是，不時傳來中立的小門派或者家族被滅門的消息，一個活口也沒有，然後正魔雙方互相指責，說是對方下的黑手，濫殺無辜。</p>
</p><p>&emsp;&emsp;具體是誰做的當然無從考究，不過此事的發生，對那些想要潔身自好，或者是暫時觀望的門派家族來說，無異於當頭棒喝，他們也不是傻瓜，正魔雙方肯定都脫不了干係啊，但知道又如何，還不是隻有按對方的意思去做，這時候想要置身事外已經不可能了，越來越多的門派或者家族選擇了一邊做爲靠山。</p>
</p><p>&emsp;&emsp;換句話說，這次浩劫波及的範圍已越來越廣，除了以靈藥山爲代表的一些規模較大，實力渾厚的門派，其他的修真者，即便不想捲入浩劫，也成了正道與魔道的附庸。</p>
</p><p>&emsp;&emsp;更有甚至，一些心懷不軌的修仙者，趁着幽州秩序大亂，開始爲非作歹，甚至一些小的坊市，遭到了洗劫，如此一來，更是加重了人心惶惶的局面。</p>
</p><p>&emsp;&emsp;以上信息，是林軒從一名救下來的散修口中所得，他雖然無利不早起，但在呢能力範圍之內，偶爾也會鋤強扶弱。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，如今的幽州還真是亂得可以，看來自己趕路要更加小心一些。</p>
</p><p>&emsp;&emsp;兩天後，一道青虹從天邊飛掠而來，爲了不引人注目，林軒所用的，僅僅是普通的遁光而已。</p>
</p><p>&emsp;&emsp;突然，青虹一斂，遁光停了下來，現出一相貌普通的少年，林軒擡頭看了看天色，距離黎明已經不遠了。</p>
</p><p>&emsp;&emsp;再趕半個時辰的路，林軒這樣想着，然而正欲動身，卻突然眉頭一皺，停了下來，然後臉上露出了焦急與關心相交織的表情：“月兒，妳怎麼了？”</p>
</p><p>&emsp;&emsp;“少爺，我……”少女的話說到這裡嘎然而止，然後林軒便從神識中感應到她的痛苦。</p>
</p><p>&emsp;&emsp;“怎麼會這樣，按理月兒的傷不該在這時候發作啊，難道加重了？”</p>
</p><p>&emsp;&emsp;林軒心中憂急，青虹落了下去，神識放出，打量了一下四周的環境，林軒的表情更加陰沉了起來。</p>
</p><p>&emsp;&emsp;這裡可不是什麼荒山，相反是一四通八達的所在，說是交通要道一點也不爲過，在這裡，很容易就碰見其他的修仙者，不過月兒的病情也不容耽擱，稍一遲疑，林軒就做下了決定。</p>
</p><p>&emsp;&emsp;冒險就冒險好了，總之絕不能讓月兒出事情。</p>
</p><p>&emsp;&emsp;在儲物袋上一拍，白光連閃，數杆陣旗出現在掌間，除此以外，還有一巴掌大小的陣盤。</p>
</p><p>&emsp;&emsp;林軒體內靈力運轉，雙手連連揮動，法訣一一打在陣旗之上，將牠們祭了起來。</p>
</p><p>&emsp;&emsp;這極陰惡靈陣林軒早已駕輕就熟，佈置自然沒有花上多長的時間，很快黑霧翻涌，就將方圓百丈的範圍籠罩了起來。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，有此陣守護，就算是來了凝丹期的修仙者，也可以抵擋一會兒了。</p>
</p><p>&emsp;&emsp;當然，沒有敵人是最好的，這黑霧太顯眼，林軒略一沉吟，又連掐法訣，一層青光從天空中降了下來，融入黑霧裡面。</p>
</p><p>&emsp;&emsp;然後此地又恢復如此，山還是山，路還是路，這自然是極爲高明的障眼法，有了牠，應該可以瞞過過路的修士吧。</p>
</p><p>&emsp;&emsp;然後林軒這才盤膝坐下，左手一抖，一道粉紅色的霞光從他的袖口中飛掠出來，落在地上，卻是一美貌的妙齡少女。</p>
</p><p>&emsp;&emsp;此刻月兒俏臉慘白，眼眸深處，寫滿了痛苦，林軒見了，臉上閃過一絲關切之色，伸出手來，衝着少女一點，一道滿口粗的黑芒飛進了她的身體裡面。</p>
</p><p>&emsp;&emsp;大約一刻鐘後，月兒的臉色好了一點。</p>
</p><p>&emsp;&emsp;“少爺！”</p>
</p><p>&emsp;&emsp;“別說話，我剛纔僅僅是初步緩解了一下你的傷勢而已，一步小心，又會復發，現在我用元神替妳疏導一下。”</p>
</p><p>&emsp;&emsp;“嗯。”月兒乖巧的點點頭，也同樣盤膝坐下，兩人掐着同樣的法訣，林軒張開嘴，一拇指大小的金色珠子被他吐了出來。</p>
</p><p>&emsp;&emsp;這就是修士的金丹！</p>
</p><p>&emsp;&emsp;林軒滿臉凝重之色，伸出手來，輕輕一點。</p>
</p><p>&emsp;&emsp;那金丹飛到少女的頭頂之上，滴溜溜一轉之後，卻詭異的發生變化了，原本是純正的金色，現在卻變得漆黑如墨。</p>
</p><p>&emsp;&emsp;一層光暈從裡面發出，將少女包裹，見到這一幕，林軒舒了口氣，一掐訣，靈力從身上狂涌而出，化爲一道道的黑芒，也像月兒籠罩去了。</p>
</p><p>&emsp;&emsp;月兒也沒有閒着，雙手變幻法印，藉着吸入的靈力，壓制起體內的傷勢來。</p>
</p><p>&emsp;&emsp;（）</p>
