<title>《百鍊成仙》▷ 第2413章 激烈的鬥法</title></p><p>&emsp;&emsp;好大的力氣！</p>
</p><p>&emsp;&emsp;林軒心中也咋舌不已。</p>
</p><p>&emsp;&emsp;但很快，嘴角邊就飛快的閃過一絲冷嘲之色，山嶽金烏圖，威力可遠不僅於此的。</p>
</p><p>&emsp;&emsp;山嶽爲輔，金烏纔是此通天靈寶真正的可怕之處。</p>
</p><p>&emsp;&emsp;林軒雙手擡起，幾個玄妙的法印從指掌間飛掠而出，沒入了頭頂的寶物，霎時間，呱呱的鳥鳴聲大做，伴隨着此聒噪聲傳入耳朵，無數拳頭大小的火鳥從那九座山峰上飛下來了。</p>
</p><p>&emsp;&emsp;這些鳥兒的羽毛乃是金色，生有三足，甚至連渾身的火焰都做金色，氣勢洶洶的像那些馱着山峰的怪獸飛去了。</p>
</p><p>&emsp;&emsp;黑袍古魔眉頭一皺，雖然這不是真正的三足金烏，但也難纏到極處，絲毫大意不得。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;他揚起頭顱，喉嚨中有憤怒的咆哮發出，伴隨着他的動作，身前的魔霧一陣翻涌，隨後“噗噗”之聲接連傳出，數個眼冒鬼火，口吐青煙的巨大骷髏頭，從那魔霧中顯現而出。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，眼前這老怪物的神通還真是詭異無比。</p>
</p><p>&emsp;&emsp;不過他自然也沒有什麼畏懼，雙手一握，神念驅使着那數以百計的金烏惡狠狠的撲上去了。</p>
</p><p>&emsp;&emsp;那些骷髏頭一見金烏撲來，空洞的眼眶中紅光一閃，接着大口一陣咯嘣咯嘣的亂嚼，隨後猛一張開，無數的碧綠色的鬼火從嘴巴里面狂涌出來。</p>
</p><p>&emsp;&emsp;金烏也不示弱，聒噪的叫聲傳入耳朵，兩隻翅膀一閃，霎時間，周圍有密密麻麻的火焰浮現，每一團火焰就與拳頭大小差不多，不過顏色卻是金色，數量也是極多，放眼望去，那是極爲的炫目。</p>
</p><p>&emsp;&emsp;很快，兩種火焰相遇，狠狠的撞擊在一起，那碧綠色的鬼火看似兇猛，可在金烏之火的面前，卻彷彿遇見剋星似的，丟盔卸甲的敗了個一塌糊塗。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;黑袍古魔的臉色，一下子鐵青了，口中一聲厲嘯，伸出手來，在後腦一拍，一口精血從嘴巴里面噴吐出來，融入身前的魔霧裡面。</p>
</p><p>&emsp;&emsp;刺啦之聲傳入耳邊，那魔霧像着四周延展，隨後，更多的骷髏從裡面飛了出來，與剛纔那些骷髏不同，這些骷髏做血紅之色，而且額頭上還生有巨大的牛角，看上去兇厲異常。</p>
</p><p>&emsp;&emsp;數量也是極多，足有數十個。</p>
</p><p>&emsp;&emsp;而這時候，金烏所噴出的火焰已經殺到了面前。</p>
</p><p>&emsp;&emsp;這些骷髏躲無可躲，很快被金色的火焰包裹，骷髏在火焰中亂飛亂竄着。</p>
</p><p>&emsp;&emsp;然而，林軒的臉上並無喜色，隨着時間的推移，他的眉頭反而微微皺起。</p>
</p><p>&emsp;&emsp;果然，又過片刻，一團團的黑氣，從那骷髏的嘴巴里噴了出來，開始，尚看不出什麼異常。</p>
</p><p>&emsp;&emsp;不過很快，那金色的火焰就被削弱，最後，更是完全熄滅掉了。</p>
</p><p>&emsp;&emsp;那數十個骷髏往中間一合，魔光大做，隨後一可怕的怪物出現在視線中。</p>
</p><p>&emsp;&emsp;那是一人形骨架，然而卻有數十丈高，不僅巨大異常，而且骨骼晶瑩如玉，更加詭異的是除了那巨大的頭顱，在他的脖子四周，還長着八個稍小些的頭顱。</p>
</p><p>&emsp;&emsp;九頭怪物！</p>
</p><p>&emsp;&emsp;這傢伙現身之後，立刻一捶胸口，從嘴巴中噴出碧幽幽的魔火，顏色與剛纔的鬼火相同，然而威力卻是有天然之別的。</p>
