<title>《百鍊成仙》▷ 第2019章 魚餌</title></p><p>&emsp;&emsp;然而不到萬不得已，卻沒有人會用，因爲這是以性命爲代價的。</p>
</p><p>&emsp;&emsp;連劉瑩也勃然變色，從坐着的位置霍然站起來了。</p>
</p><p>&emsp;&emsp;陸凌霜正是她派出去的，收集極品晶石與化形妖丹的十大弟子之一，此時居然施展出天魂傳音符的秘術，難道說……她的表情頓時變得非常難看了。</p>
</p><p>&emsp;&emsp;玉手擡起，靈光閃爍，那火球頓時落在了她的掌心之中。</p>
</p><p>&emsp;&emsp;“師叔，快去營救，弟子們奉命收集寶物晶石，回來的時候在天嵐島被古魔堵住，領頭的雖然不是離合，但元嬰級別的古魔，數量衆多，師姐妹們快要支撐不住，弟子身受重傷，不得已施展天魂傳音符……”</p>
</p><p>&emsp;&emsp;那虛影依依呀呀的聲音傳入耳朵，滿臉的悲哀焦急之色，話音未落，那光影卻越發的黯淡了，最後化爲虛無……劉瑩嘆了口氣，知道這丫頭必是回來的時候，受到太多的攔截，拼死耗光了殘存的魂力。</p>
</p><p>&emsp;&emsp;天嵐島，是天涯海閣所留的後手之一，在那裡，有一座傳送陣，可惜卻是單向地，可以從天嵐島回到瀛洲，但卻無法從天涯海閣所在的總舵，傳往那裡。</p>
</p><p>&emsp;&emsp;沒想到這麼秘密的據點，也已經暴露了，古魔必然是在那裡設下埋伏，可想而知，那些弟子如今所面對的局面，糟糕到何種地步。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;劉瑩也陷入了兩難。</p>
</p><p>&emsp;&emsp;明知道是古魔設下的陷阱，按照常理，如今形勢危機，她應該抱着壯士斷腕的心理。</p>
</p><p>&emsp;&emsp;白白犧牲沒有意義，將這一隊弟子，當作棋子，果斷的捨去，雖然殘忍了些，但棄卒保車是最明智地。</p>
</p><p>&emsp;&emsp;然而此時此刻，她卻不能夠那麼做，因爲那隊弟子身上所帶着的極品晶石與妖丹，是護派大陣所必須，如果放棄，瀛洲島也就堅守不下去。</p>
</p><p>&emsp;&emsp;換句話說，明知道前面是刀山火海，那也得硬着頭皮，跳下去。</p>
</p><p>&emsp;&emsp;古魔這一次，也不曉得，是不是陰錯陽差，總之擊中她們的軟肋了。</p>
</p><p>&emsp;&emsp;“景清，妳傳令下去，將門內與天嵐島聯繫的傳送陣，給毀了，那一處據點既然已經暴露，那傳送陣留着，也就根本沒有了用途，反而有可能讓古魔，藉機潛入我瀛洲島內。”劉瑩如此這般的開口了。</p>
</p><p>&emsp;&emsp;“是，弟子曉得，這就馬上派人去做。”那宮裝美婦恭敬的說。</p>
</p><p>&emsp;&emsp;“至於妳們……”</p>
</p><p>&emsp;&emsp;劉瑩說到此處，轉過頭顱，殿中的女修，無不露出肅然之色。</p>
</p><p>&emsp;&emsp;“各自堅守好自己的職責，特別是本宮不再的這段時刻，一定要將總舵守好了，絕不能讓古魔有機可乘的。”</p>
</p><p>&emsp;&emsp;“師傅，您要外出……”那宮裝美婦的聲音傳入耳朵，帶着幾分惶急之色。</p>
</p><p>&emsp;&emsp;“爲師怎麼能不去一趟呢，如果那些晶石妖丹，落入古魔之手，這九宮須臾劍陣就無法開啓了，後果是什麼，我想妳們大家都清楚。”劉瑩微微嘆息，聲音中帶着幾分無奈之意。</p>
</p><p>&emsp;&emsp;“徒兒當然曉得，可明知道是古魔設下的陷阱往下跳會不會太危險了，萬一對方離合期的古魔潛伏在側，就是爲了引誘師尊您出去呢？”宮裝美婦擔心的說：“畢竟若是沒有總舵的陣法相助，便是師尊您面對鐵翅魔，那也是非常危險的，而您要是有個什麼差錯，這天涯海閣……”</p>
</p><p>&emsp;&emsp;“行了，妳不用再說，這利弊，爲師權衡過，就算再危險，這一趟，也不得不走的。”劉瑩一揮手，她的性格，本就是老而彌辣的那種，自從如嫣仙子進入修羅之門以後，她便執掌天涯海閣，殺伐決斷，這麼多年下來，更是少有人能夠相勸。</p>
</p><p>&emsp;&emsp;“師父既然一定要去，那可否挑選幾名實力出衆的師姐妹與妳一起……”宮裝美婦又提出一個建議，她也是退而求其次，總之，自從聽說天嵐島出事，她心中就有不好的預感，然而這種情形下，確實又沒有辦法相勸。</p>
</p><p>&emsp;&emsp;“不用，人多，反而更容易引起古魔的注意，爲師一個人，行動還方便些。”劉瑩也曉得徒兒是一片好意，語氣不由得和緩了下去：“倒是本宮走了以後，瀛洲島所面臨的壓力，會更加沉重無比，妳們一定要守好總舵，千萬不能讓古魔有機可趁的。”</p>
</p><p>&emsp;&emsp;“師叔請放心前去，我等恭領法旨，必小心防範古魔，絕不敢有分毫攜帶的。”</p>
</p><p>&emsp;&emsp;殿中的女修一起跪伏在地，臉上的表情嚴肅以極。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;劉瑩點了點頭，救人如救火，她也不敢多做耽擱，渾身青芒一起，就向着大殿外飛了出去。</p>
</p><p>&emsp;&emsp;很快，就消失在遙遠的天際，而她這一走，大殿中的女修也三五成羣的離開了此處，大戰將起，沒有人敢有分毫的攜帶之意。</p>
</p><p>&emsp;&emsp;何況師叔的警告並非沒有道理，一旦古魔獲知她離開此處，天涯海閣所面臨的壓力會暴增數倍有餘……對方是不會放過這樣好的機會地。</p>
</p><p>&emsp;&emsp;未來的大戰恐怕會比想象的更加慘烈，既然曉得形勢嚴酷，未雨綢繆，這些女修當然要去多做一些準備了。</p>
</p><p>&emsp;&emsp;……再說另一邊。</p>
</p><p>&emsp;&emsp;離開入海城的廢墟，林軒一路往瀛洲島趕去。</p>
</p><p>&emsp;&emsp;雖然已經有幾百年不曾來過此處，然而做爲修仙者，習過五行法術，都有過目不忘的神通，這路自然是記得，林軒不敢耽擱，入海城的慘狀還歷歷在目，如果天涯海閣已經落入古魔之手，下場同樣會是雞犬不留，那絕非自己願意見到的，別的不提，如果有朝一日，在靈界與如嫣姐姐相遇，自己如何有臉，像她闡述這一段重返人界的經歷，還不被她給罵死。</p>
</p><p>&emsp;&emsp;但願瀛洲島尚未被攻破，林軒一邊飛，一邊暗暗祈禱着。</p>
</p><p>&emsp;&emsp;由於擔心的緣故，他的遁光，也變得越發的迅捷了。</p>
</p><p>&emsp;&emsp;光暈中，那汪仙子的臉上也滿是憂色，總舵是否還在姐妹們的手中。</p>
</p><p>&emsp;&emsp;她不曉得，或者說，不能肯定什麼。</p>
</p><p>&emsp;&emsp;突然，林軒遁光一緩，停了下來，並且一偏頭顱的望向左側。</p>
</p><p>&emsp;&emsp;“師祖，怎麼了？”</p>
</p><p>&emsp;&emsp;那宮裝女子一呆，有些意外，她心裡有數，這位前輩，絕不會無緣無故，做出這樣舉動來的。</p>
</p><p>&emsp;&emsp;“前方大約萬里之遠，天地元氣混亂以極，隱隱更有魔氣沖天，如果我沒有料錯，那裡應該有修士正與古魔衝突，而且不是一個兩個，規模還比較大的。”林軒緩緩的說。</p>
</p><p>&emsp;&emsp;“師祖，如今瀛洲島形勢危急，請恕弟子大膽提一句建議，我們還是不要多管閒事。”宮裝女子略一遲疑，有些忐忑的開口了。</p>
</p><p>&emsp;&emsp;“哦，那如果前方修士，也是天涯海閣的弟子？”</p>
</p><p>&emsp;&emsp;“這……”宮裝女子一愕，隨後還是咬了咬貝齒：“現在管不了那麼多，事有輕重緩急，瀛洲島的安危纔是最重要地。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;林軒臉上露出不以爲然之色，隨後目光變得凌厲起來：“妳這話何意，是想要左右林某的決定舉止？”</p>
</p><p>&emsp;&emsp;“當然不是。”</p>
</p><p>&emsp;&emsp;那位汪仙子大驚失色，連忙屈膝跪下來了：“師祖恕罪，弟子哪有那麼大的膽子，只是擔心本門的安危而已，所提的建議也僅僅是供師祖參考地。”</p>
</p><p>&emsp;&emsp;“好了，起來，林某隻是這麼一說而已。”</p>
</p><p>&emsp;&emsp;“多謝師祖！”</p>
</p><p>&emsp;&emsp;宮裝女子聽話，順勢站起，但臉上依舊帶着幾分忐忑之意，人說，那些大能修仙者，都是喜怒無常的，此話果然沒錯。</p>
</p><p>&emsp;&emsp;原本一路上，見林軒性格和藹，她膽子也大了些，此時受此挫折，不由得收斂了許多，畢竟自己與對方，身份實力，差距都不可以道里計。</p>
</p><p>&emsp;&emsp;而林軒依舊側頭眺望着遠處，神色陰晴不定的變化着。</p>
</p><p>&emsp;&emsp;他豈會不曉得事有輕重緩急，然而那遠處波動的靈力，有一股隱隱的，自己竟然有幾分熟悉。</p>
</p><p>&emsp;&emsp;這讓林軒着實有些詫異。</p>
</p><p>&emsp;&emsp;似曾相識！</p>
</p><p>&emsp;&emsp;可仔細思索，卻又毫無頭緒。</p>
</p><p>&emsp;&emsp;略一遲疑，林軒還是抑制不住心中的好奇，身形一閃，飛了過去。</p>
</p><p>&emsp;&emsp;反正萬里的距離，對他來說，不過是瞬息的功夫。</p>
</p><p>&emsp;&emsp;很快，就有轟隆隆的爆裂聲傳入耳朵，只見前方不遠之處，靈光狂閃，魔氣沖天，數以萬計的魔族，正圍在一起像中間狂攻着。</p>
</p><p>&emsp;&emsp;這些古魔，雖然大部分都是炮灰存在，但也不乏元嬰級別的精銳，而且數量不在少數。</p>
</p><p>&emsp;&emsp;至於被牠們圍在中間的修仙者，則是清一色的女子。</p>
</p><p>&emsp;&emsp;果然是天涯海閣的修仙者。</p>
</p><p>&emsp;&emsp;且只有七人罷了。</p>
</p><p>&emsp;&emsp;雖然這七名女修，都是元嬰級別的修仙者，然而實力與圍困她們的古魔相比，那根本就不值一提。</p>
</p><p>&emsp;&emsp;按理，早就應該魂歸地府，然而此時此刻，她們卻還在苦苦支撐着。</p>
</p><p>&emsp;&emsp;並不是七女神通過人，而是古魔故意放水。</p>
</p><p>&emsp;&emsp;畢竟誘餌當然得活着，否則大魚又怎麼能夠上鉤。</p>
</p><p>&emsp;&emsp;“大人，您確定，那天涯海閣的太上長老，就一定會來此處？”</p>
</p><p>&emsp;&emsp;在某朵不引人注意的魔雲裡，藏身着兩名古魔。</p>
</p><p>&emsp;&emsp;其中一個長耳碧目，渾身被厚厚的鱗甲包裹，尤其引人矚目的是，他的背後，長着一對如老鷹般的羽翼，然而羽毛卻彷彿是用金屬鑄成，散發着詭異的金屬光澤，其修爲非同小可，乃是在場古魔中最高的一個，離合後期。</p>
</p><p>&emsp;&emsp;PS：週一，謝謝各位道友。</p>
