<title>《百鍊成仙》▷ 第3523章 真靈的弱點</title></p><p>&emsp;&emsp;修仙修仙，拼的就是努力與機緣。</p>
</p><p>&emsp;&emsp;努力，凡是踏上仙道的修仙者，絕大部都不會或缺的。</p>
</p><p>&emsp;&emsp;然而機緣這東西，往往難以說得清楚，其中包含的範疇，也極爲廣闊。</p>
</p><p>&emsp;&emsp;名師的指點，靈脈的濃度，不過其中最重要的還是丹藥與各種各樣的天材地寶。</p>
</p><p>&emsp;&emsp;靈藥難得，即便在靈界，相對於修仙者的數量，那也是僧多粥少。</p>
</p><p>&emsp;&emsp;尤其是增進法力與突破瓶頸的丹藥，更是修仙者們夢寐以求之物，可遇而不可得。</p>
</p><p>&emsp;&emsp;如今林軒卻像大白菜似的，分發給四個丫頭。</p>
</p><p>&emsp;&emsp;有他的幫助，幾女的修行速度，何止是一日千里，短短一個月的功夫，上官姐妹，居然雙雙晉級。</p>
</p><p>&emsp;&emsp;當然，也不能完全歸功於林軒的幫助，兩個丫頭的資質，原本就不俗，雷魂冰魄之體，配上上古功法，當真是非常優異，厚積薄發，這才順利晉級。</p>
</p><p>&emsp;&emsp;洞玄中期！</p>
</p><p>&emsp;&emsp;看得劉芯與武雲兒羨慕不已。</p>
</p><p>&emsp;&emsp;哪怕她們的進展一日千里，但實在沒辦法與這種傳說中的體質相比。</p>
</p><p>&emsp;&emsp;不過羨慕歸羨慕，兩女倒也並不嫉妒。</p>
</p><p>&emsp;&emsp;每個人有每個人的緣法，強求不得。</p>
</p><p>&emsp;&emsp;能夠得到少爺的指點幫助，她們已經很滿足。</p>
</p><p>&emsp;&emsp;而林軒的大方，還遠不止於此，除了丹藥以外，林軒還賜下了大量的寶物。</p>
</p><p>&emsp;&emsp;古寶！</p>
</p><p>&emsp;&emsp;林軒的身家遠超同階許多，他拿出來的寶貝自然非同小可。</p>
</p><p>&emsp;&emsp;遠不是一般修士能夠想象的。</p>
</p><p>&emsp;&emsp;說句不客氣的言語，林軒拿出來的這幾件寶物，便是分神後期大成的見了，也非大流口水不可。</p>
</p><p>&emsp;&emsp;幾個丫頭得了，實力在原有的基礎上，會暴增許多。</p>
</p><p>&emsp;&emsp;就這樣，光陰似水。迅疾如電，林軒在新建成的拜軒閣總舵，待了大約半年，其間絲毫耽擱也無，儘量給幾個丫頭與拜軒閣以幫助。</p>
</p><p>&emsp;&emsp;短短的半年對修仙者來說算不了什麼，但幾個丫頭卻都進步神速。</p>
</p><p>&emsp;&emsp;林軒欣慰以極，總算沒有白白付出努力。</p>
</p><p>&emsp;&emsp;而拜軒閣也給了他回報。</p>
</p><p>&emsp;&emsp;雖然門中修士的實力，對林軒來說，不值一提，但僅僅是收集資料。還是沒有問題。</p>
</p><p>&emsp;&emsp;半年的時間，說長不長，說短不短，拜軒閣前後，派出了數以千計的修仙者，四處爲林軒收集上古典籍。</p>
</p><p>&emsp;&emsp;目的便是查找與真靈埋骨之地有關的線索。</p>
</p><p>&emsp;&emsp;整個過程，遠比想象的要艱難許多。</p>
</p><p>&emsp;&emsp;典籍中的記載太少了。</p>
</p><p>&emsp;&emsp;即便是一些非常古老的典籍，上面也只有一鱗半爪的描述。</p>
</p><p>&emsp;&emsp;但功夫不負有心人，東拼西湊之下。真靈埋骨之地的概貌，還是終於呈現於眼前了。</p>
</p><p>&emsp;&emsp;真靈埋骨之所，顧名思義，乃是真靈的墳墓。</p>
</p><p>&emsp;&emsp;衆所周知。真靈強大以極，即便最弱小的真靈，實力也能與渡劫期對方老怪物相比。</p>
</p><p>&emsp;&emsp;至於強大的真靈，比如說真龍。綵鳳，九嬰，便是真仙。也不敢說有戰而勝之的把握。</p>
</p><p>&emsp;&emsp;真靈強大，人所共知。</p>
