<title>《百鍊成仙》▷ 第1443章 找錯對手</title></p><p>&emsp;&emsp;有妖族，也有人類修仙者。</p>
</p><p>&emsp;&emsp;不少林軒都覺得眼熟，多半是被他滅殺的倒黴傢伙，然後將魂魄納入獸魂幡禁錮。</p>
</p><p>&emsp;&emsp;林軒粗略一數，居然有近萬之多。</p>
</p><p>&emsp;&emsp;陰風如墨，林軒眼睛微眯，即便是他，也感覺有點頭皮發麻。</p>
</p><p>&emsp;&emsp;小丫頭究竟想要幹啥？</p>
</p><p>&emsp;&emsp;要知道獸魂幡雖然可以吸納萬千魂魄，但卻不能將實物儲存。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;月兒一聲輕叱，玉手輕輕向前一指。</p>
</p><p>&emsp;&emsp;頓時萬鬼齊吼，那聲音勾魂蕩魄，不論是修士還是妖族，此時此刻，經過獸魂幡的祭煉以後，全都變成冤魂惡鬼了。</p>
</p><p>&emsp;&emsp;可怕的戾氣沛然而出，這萬千鬼物，化爲一道道殘影，爭先恐後的向地上古獸的屍體撲了過去。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒也算見識廣博，可看見這一幕也不由有幾分驚愕，微微嘆息，這古獸還真是倒黴以極。</p>
</p><p>&emsp;&emsp;萬鬼已經撲了上去，將鱷魚的屍體分食。</p>
</p><p>&emsp;&emsp;犧雖然足有八、九百丈的樣子，但鬼物數量太多，萬千冤魂一個一口，也將犧吃了個片甲不留。</p>
</p><p>&emsp;&emsp;而這古獸活的歲月夠久，皮毛骨骼既然是上佳的煉器材料，裡面所蘊含的精元肯定不少。</p>
</p><p>&emsp;&emsp;對於這些陰魂鬼物，可是絕對的大補。</p>
</p><p>&emsp;&emsp;而冤魂的實力增強了，獸魂幡的威力自然也會水漲船高。</p>
</p><p>&emsp;&emsp;林軒看得目瞪口呆，但隨後又驚喜了起來。</p>
</p><p>&emsp;&emsp;臉上露出若有所思之色，沒想到獸魂幡還有這般妙用的。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實不過一盞茶的功夫。</p>
</p><p>&emsp;&emsp;隨後月兒心念一動那些冤魂厲鬼，就回到了天上的漩渦，魔氣收斂，獸魂幡重新浮現在眼前，月兒將犧吸入了玉手裡面。</p>
</p><p>&emsp;&emsp;“少爺……”</p>
</p><p>&emsp;&emsp;“嗯……”林軒點了點頭，隨後渾身青芒一起，將月兒一裹，就向着前方飛去。</p>
</p><p>&emsp;&emsp;而林軒不知道的是”就在他想要驗證那玉筒中地圖真僞的時刻整個蓬萊山，卻迎來了第一波殺戮的高潮了。</p>
</p><p>&emsp;&emsp;修羅之門同時對兩界打開，進入裡面的人類、妖族以及陰魂鬼物，加在一起，數量足有數百之多。</p>
</p><p>&emsp;&emsp;其中，有一小部分，已經死於了蓬萊山本身的禁制，但大部分修仙者，依舊安然無事。</p>
</p><p>&emsp;&emsp;這數百人中，有不到十分之一的達到了離合其餘的，大部分還是以元嬰期爲主。</p>
</p><p>&emsp;&emsp;放在外面，固然是一方霸主，可在修羅之門中僅僅是不入眼的小卒。</p>
</p><p>&emsp;&emsp;而故老相傳，修羅之門雖然危險，裡面的寶物也令人垂涎。</p>
</p><p>&emsp;&emsp;而能否搶到寶物，除了本身的實力，還要看機緣如何，否則即便是望亭樓這樣的存在如果倒霧，一樣只有空手而歸。</p>
</p><p>&emsp;&emsp;運氣這種東西，誰也說不清楚想要有更多的機會搶到寶物，最簡單，最直接的方法就是將競爭對手抹除。</p>
</p><p>&emsp;&emsp;這個道理，人人都清楚，於是在進入修羅之門約數個時辰以後，這第一波殺戮，就驟然開始了。</p>
</p><p>&emsp;&emsp;人類與妖鬼碰在一起不用說雙方本來就沒有什麼好感，肯定會拼個你死我活。</p>
</p><p>&emsp;&emsp;便是修士與修士相遇除非實力相差彷彿，誰也沒有滅殺對手的把握否則也會大打出手的。</p>
</p><p>&emsp;&emsp;離合期存在紛紛露出獠牙，在他們眼裡，元嬰不過是螻蟻，居然敢來這裡和自己爭搶寶物，那不是活膩了？</p>
</p><p>&emsp;&emsp;弱肉強食，好好的蓬萊山，轉瞬間，被血腥所掩埋。</p>
</p><p>&emsp;&emsp;反倒是離合期相遇，即便一個是人類，一個是妖鬼，也會視若無睹的插身而歸，此時此刻，還不到他們動手火併的時刻。</p>
</p><p>&emsp;&emsp;殺戮一直在進行着，而林軒運氣不錯，被傳送到到地點”人煙稀薄，並沒有遇見其他的競爭者。</p>
</p><p>&emsp;&emsp;不過就算真遇見了，也沒有什麼好害怕的，畢竟自己也是離合，而且有月兒聯手，就算是對上望亭樓，打不過，也有機會逃走。</p>
</p><p>&emsp;&emsp;然而並不是每個人，都有林軒這樣的好運氣。</p>
</p><p>&emsp;&emsp;黃雜道人是一名元嬰中期的修仙者，做爲本派的太上長老之一，他平時也威風以極。</p>
</p><p>&emsp;&emsp;可每個人都有每個人的苦楚，他受瓶頸的困擾已有百年之久了，這百年來，不論怎樣努力，法力都絲毫增長也無，甚至服用靈丹妙藥也沒有效果，這樣白白浪費光陰他當然是心有不甘的。</p>
</p><p>&emsp;&emsp;然而又能如何？</p>
</p><p>&emsp;&emsp;修仙修仙，要的就是腳踏實地，根本沒有辦法可以取巧。</p>
</p><p>&emsp;&emsp;然而天無絕人之路，一次機緣巧合，他得到了修羅玉佩。</p>
</p><p>&emsp;&emsp;修羅之門！</p>
</p><p>&emsp;&emsp;做爲高階修仙者，他當然聽見過這個傳說。</p>
</p><p>&emsp;&emsp;九千年開啓一次。</p>
</p><p>&emsp;&emsp;無盡的危險，但與之伴隨的是讓人垂涎的機緣。</p>
</p><p>&emsp;&emsp;據說，裡面的丹藥神奇以極，服食以後雖不能白日飛昇，但突破境界卻綽綽有餘。</p>
</p><p>&emsp;&emsp;於是他沒能忍住誘惑，誰又不想成爲元嬰後期的大修仙者，甚至傳說中的離合。</p>
</p><p>&emsp;&emsp;經過一番準備，他進入了修羅之門。</p>
</p><p>&emsp;&emsp;一路上倒沒有遇見什麼危險，但寶物也蹤影全無。</p>
</p><p>&emsp;&emsp;直到不久前，遇見了身前的白衣男子。</p>
</p><p>&emsp;&emsp;對方看上去不過二十出頭的樣子，容貌俊秀以極，是一名元嬰初期的修士。</p>
</p><p>&emsp;&emsp;於是黃桑道人打起了殺人搶寶的主意。</p>
</p><p>&emsp;&emsp;雖然這樣的事情修仙界很多，但殺人搶寶在元嬰修士之間卻是很少見的，畢竟元嬰期的散修鳳毛麟角，大部分背後都有勢力不小的宗門家族。</p>
</p><p>&emsp;&emsp;要知道，即使是一名門大派的弟子在外面被別人殺了，除非這弟子是超級天才，或者有極深的後臺，否則宗門根本會視而不見。</p>
</p><p>&emsp;&emsp;這不丟臉，對那些大派或者家族來說，一名低階弟子死了就死了，難道還爲他們報仇，又沒有好處。</p>
</p><p>&emsp;&emsp;名聲這種東西，不值一提，修仙者講的是尖際。</p>
</p><p>&emsp;&emsp;可元嬰期不同，就算是對天涯海閣那種規模的存在來說，元嬰期修士也是位高權重，如果在外面被人殺了，肯定會下令追查，一旦落實，絕沒有善罷甘休一說，弄不好，就是兩個門派間的對碰。</p>
</p><p>&emsp;&emsp;所以元嬰修士間，除非有仇，否則根本就不會動手，更別說殺人搶寶了。</p>
</p><p>&emsp;&emsp;但眼前不同，隕落在修羅之門中，乃再正常不過，也根本不可能去追查的，所以黃雜道人就動貪念了。</p>
</p><p>&emsp;&emsp;然而他現在卻悔得腸子都青了。</p>
</p><p>&emsp;&emsp;那傢伙，根本就是在扮豬吃虎，哪裡是什麼元嬰初期修仙者，根本就是離合期的老怪物。</p>
</p><p>&emsp;&emsp;不用動手，光是靈壓就讓黃雜道人腿軟了。</p>
</p><p>&emsp;&emsp;“前輩饒命，一場誤會，晚輩只是想跟你開個玩笑而已，根本就不是存心冒犯地……”黃雜道人滿臉媚笑的開口，但背後已被冷汗浸透。</p>
</p><p>&emsp;&emsp;“哦，開個玩笑……”田小劍轉過頭，語氣讓人如沐春風，他最終還走進入到了這修羅之門中。</p>
</p><p>&emsp;&emsp;“是，是開玩笑……”黃雜道人陪笑着道，心中充滿了疑惑，這離合期老怪物，看着未免也太年輕了。</p>
</p><p>&emsp;&emsp;“不過，我卻沒有習慣開玩笑的，所以，你可以去死了……”</p>
</p><p>&emsp;&emsp;田小劍微笑着說，一僂黑芒飛出他的衣袖，變化成了一斗大的骷髏，怪笑着撲向了對手。</p>
</p><p>&emsp;&emsp;黃桑道人又驚又怒，卻發現自己居然動彈不得，那骷髏已撲到近前，一口將他給吞到了嘴巴里面。</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，這可憐的傢伙，連元嬰都沒有逃出來的。</p>
</p><p>&emsp;&emsp;“哼，元嬰不過是螻蟻，這感覺實在太美妙了，林大哥，再次相遇的時候，你會不會很吃驚呢……”</p>
</p><p>&emsp;&emsp;田小劍臉上露出得意的笑容，這傢伙因禍得福，卻也消息閉寒，並不知道林軒也晉級到了離合。</p>
</p><p>&emsp;&emsp;真正見面，吃驚的會是誰呢？</p>
</p><p>&emsp;&emsp;與此同時，一不引人注意的山谷。</p>
</p><p>&emsp;&emsp;離合期，倒也不是都不會爭鬥，即使同爲離合，實力也有可能相差懸殊。</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;吼聲如雷。</p>
</p><p>&emsp;&emsp;如果有人經過此處”肯定會嚇得目瞪口呆”因爲一形貌猙獰的怪物十分惹眼。</p>
</p><p>&emsp;&emsp;這傢伙高足有兩丈餘，雙頭四臂，頭顱長得有點像蜥蜴，尾巴粗壯以極，渾身上下，披着厚厚的鱗甲……</p>
</p><p>&emsp;&emsp;不用說，是一來自陰司界的鬼物，而且實力非同小可，離合。</p>
</p><p>&emsp;&emsp;如果林軒遇見這怪物，不要月兒幫助，十有八九也會陷入苦戰的。</p>
</p><p>&emsp;&emsp;要知道陰司界雖然名義上是下位界面，但真正的實力，卻堪與靈界相比，功法之玄妙詭異，根本不是人界修士可以想象地。</p>
</p><p>&emsp;&emsp;如果同階對上了，可以說，一點懸念也無，人界不管是修士還是妖族，肯定是落敗的。</p>
</p><p>&emsp;&emsp;然而此時此刻，這雙頭四臂的怪物卻半點威風也無，誰讓犧不長眼呢，就像那黃雜道人一般，惹了不該惹的人物，居然偷襲隱藏氣息的望亭樓。</p>
</p><p>&emsp;&emsp;那還有什麼好說，做爲人界第一高手，望亭樓已是離合期頂峰，也不知道他來闖這修羅之門的動機究竟爲何，按理說，這老傢伙就是想要度過天劫也有九成以上的把握。</p>
</p><p>&emsp;&emsp;對別人來說，修羅之門非常危險，但能夠威脅望亭樓的存在卻不多，面對這雙頭四臂的怪物，他甚至連法寶都沒有祭出，僅僅是用法力凝聚成的兩道劍芒就讓對方抵擋不住。</p>
</p><p>&emsp;&emsp;而望亭樓倒背雙手，雖然從外表上看，己經四十出頭，但依舊顯得飄速風流。</p>
</p><p>&emsp;&emsp;他沒有時間與一妖鬼糾纏，臉上厲色一顯，劍芒如瀑布般流瀉而下，就將眼前的妖鬼劈爲了兩半。</p>
