<title>《百鍊成仙》▷ 第2220章 再遇田小劍</title><br><p>&emsp;&emsp;在那個方向約百餘丈遠處，也橫臥着兩具古魔的屍體。</p>
<br><p>&emsp;&emsp;林軒眼中異色閃過，毫不猶豫的飛過去了。</p>
<br><p>&emsp;&emsp;這兩名古魔身材高大，一個青面獠牙，一個雙頭四臂，形貌猙獰以極，遠非那些半魔可以相比。</p>
<br><p>&emsp;&emsp;儘管已經隕落，然而屍體上依舊有極爲濃郁的魔氣散發而出，如果自己沒有弄錯，這兩個傢伙應該是離合級別的古魔。</p>
<br><p>&emsp;&emsp;這從一旁戰鬥的痕跡也可以看出，一座小山被碾爲粉末，還有一個大坑，彷彿流星隕落造成的，深不見底。</p>
<br><p>&emsp;&emsp;兩處廢墟都殘留着天地元氣，這東西，自然要進階離合，纔有可能調動的。</p>
<br><p>&emsp;&emsp;“看起來，這兩個傢伙像一夥，究竟誰將他們殺死的？”</p>
<br><p>&emsp;&emsp;林軒目光掃過，就判斷出這村子中的半魔是沒有這個實力的，這些半魔，其中甚至沒有一個，進階到元嬰期了，怎麼可能打敗離合？</p>
<br><p>&emsp;&emsp;林軒閉上雙眸，腦海中勾勒出一幅畫面。</p>
<br><p>&emsp;&emsp;小村子平靜而祥和，卻莫名其妙的遇見了飛來橫禍，兩名離合期古魔將這裡屠戳，然而兇手卻沒有笑到最後，因爲又來了一高手。</p>
<br><p>&emsp;&emsp;經過一番激烈搏鬥，兩名古魔隕落掉了。</p>
<br><p>&emsp;&emsp;雖然這是林軒的揣測，但前因後果應該沒錯。</p>
<br><p>&emsp;&emsp;可這件事情太奇怪了，那少女也講過，這墨石荒原乃極爲荒僻之所，平時很少看見古魔，今天這是怎麼了，一波接着一波。</p>
<br><p>&emsp;&emsp;山雨欲來風滿樓，林軒隱隱覺得，有什麼大事情要發生了。</p>
<br><p>&emsp;&emsp;少女的哭聲傳入耳朵，林軒嘆了口氣，他也不知道勸什麼，弱肉強食，修仙界就是這麼殘酷，面對強者，弱者的生命就與螻蟻差不多。</p>
<br><p>&emsp;&emsp;“咦，那是什麼？”</p>
<br><p>&emsp;&emsp;林軒原本還在感慨，卻突然眉頭一挑，落下了遁光，村子雖然已經化爲一片廢墟，然而依舊會留下一些蛛絲馬跡。</p>
<br><p>&emsp;&emsp;此時林軒就站在一屍體的旁邊，那是一容貌很普通的中年人，臉上還帶着憤恨之色，卻早已死去多時了。</p>
<br><p>&emsp;&emsp;他腰間的儲物袋已被扯了下來，原本這不奇怪，滅殺了對手，自然會拿走對方的儲物袋。</p>
<br><p>&emsp;&emsp;這樣的事情，林軒駕輕就熟，否則也不會收羅了那麼多珍稀的材料寶物，然而眼前卻很奇怪，那儲物袋沒有被拿走，僅僅是打開，各種東西散落了一地。</p>
<br><p>&emsp;&emsp;魔石，法器，符籙，還有一些瓶瓶罐罐狀的東西。</p>
<br><p>&emsp;&emsp;明顯等級很低，所以別人看不起。</p>
<br><p>&emsp;&emsp;表面上，這也正常，若是林軒滅殺一名築基期修仙者，自然也不會去動對方的儲物袋，雖說蚊子腿也是肉，可雙方差距太大，那東西，就連蚊子腿也算不上了。</p>
<br><p>&emsp;&emsp;而眼前這個傢伙，明顯也是這種情況，這些法器，他根本不屑去揀，可既是如此，爲何又要翻找一番。</p>
<br><p>&emsp;&emsp;難道這麼一名低階半魔的身上，還有什麼重要的東西不成？</p>
<br><p>&emsp;&emsp;林軒心中充滿了疑惑。</p>
<br><p>&emsp;&emsp;如果說一個僅僅是巧合，可很多屍體旁邊，儲物袋中的東西，都被翻找出來，然後又像扔垃圾一樣的讓其滿地散落。</p>
<br><p>&emsp;&emsp;有問題，絕對有問題。</p>
<br><p>&emsp;&emsp;這小小的山村，恐怕並不是運氣不好，遇見了劫掠者，而是錢財惹禍。</p>
<br><p>&emsp;&emsp;簡單的說，就是匹夫無罪，懷璧其罪了。</p>
<br><p>&emsp;&emsp;“道友，你們村子，可有什麼寶物？”林軒轉過頭，神色凝重的開口。</p>
<br><p>&emsp;&emsp;“寶物？”那半魔少女已經停止了哭泣，雖然她心中還是傷心以極，然而哭解決不了問題，既然踏上修仙之路，就應該明白這個道理。</p>
<br><p>&emsp;&emsp;少女皺眉思索，過了片刻，才櫻脣微啓的開口了：“我們這些半魔，都只是一些低階存在罷了，身上哪裡會有什麼寶物，不過……”</p>
<br><p>&emsp;&emsp;“不過什麼？”</p>
<br><p>&emsp;&emsp;“妾身這裡，倒是有一件東西，據說乃是先祖傳下來的，不曉得，可否算是寶物。”少女有點不確定的說。</p>
<br><p>&emsp;&emsp;“可以給我看看麼？”</p>
<br><p>&emsp;&emsp;“前輩客氣。”</p>
<br><p>&emsp;&emsp;少女伸出手來，在腰間一拍，一個木盒從裡面飛掠出來，長不過半尺，顏色也很破敗，看上去年生久遠。</p>
<br><p>&emsp;&emsp;林軒接過，將其打開，一獸皮模樣的東西映入眼簾，上面繪製着一份地圖，然而明顯是不完整的。</p>
<br><p>&emsp;&emsp;林軒的眉頭微微皺起，這樣的東西，若要說是寶物，當然有可能，但也有可能是一無用之物。</p>
<br><p>&emsp;&emsp;但林軒也沒有太在意，歸根結底，這件事情與他根本就沒有多大的關係，只不過是一時好奇，何況退一萬步說，這村子就算真有寶物，離合期古魔能看上眼的，對自己卻未必有用，何況那麼執着。</p>
<br><p>&emsp;&emsp;一時辰以後，林軒帶着那半魔少女離開了此處。</p>
<br><p>&emsp;&emsp;當然，離開以前，林軒隨便施展了一個火系法術，將此地化爲一片灰燼了，千百年後，誰也不會曉得，這裡曾經發生過什麼。</p>
<br><p>&emsp;&emsp;林軒帶着此女破空而去，而那丫頭一路上都顯得沉默以極，哀莫大於心死。</p>
<br><p>&emsp;&emsp;林軒也悶頭趕路，一言不發的飛行着。</p>
<br><p>&emsp;&emsp;這墨石荒原真的廣闊以極，數日以後，林軒才終於找到了一個既隱蔽，同時相對來說，環境也不錯的隱居之所。</p>
<br><p>&emsp;&emsp;林軒一言不發的將遁光降落。</p>
<br><p>&emsp;&emsp;眼前是一片綿延的大山，總算見到了鬱鬱蔥蔥的綠色，不過那些樹木花草，都明顯與靈界不同。</p>
<br><p>&emsp;&emsp;林軒繞着附近飛了一圈之後，帶着此女降落下來。</p>
<br><p>&emsp;&emsp;隨後袖袍一拂，幾道劍氣飛掠而出，熟門熟路，僅僅小半盞茶的功夫，就開闢出一座洞府。</p>
<br><p>&emsp;&emsp;隨後又取出一套陣旗，隨着他的動作，分別沒入了山壁，林軒手掌一翻，一個陣盤浮現在面前，法訣打出，頓時冒出一些淡淡的魔霧，很快就形成一朵朵的魔雲，將這附近遮蔽起來了。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，將陣盤隨手遞出，那半魔少女愣愣的接過。</p>
<br><p>&emsp;&emsp;“妳以後就住在此處，林某能夠幫妳的，也只有這麼多。”</p>
<br><p>&emsp;&emsp;“多謝前輩大恩大德。”那少女感激到極處，噗通一聲就跪下來了。</p>
<br><p>&emsp;&emsp;“妳好自爲之，最近一段時間，儘量減少外出。”</p>
<br><p>&emsp;&emsp;“晚輩曉得，多謝前輩忠告的。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒擺了擺手，隨後化爲一道驚虹，飛向了遠處。</p>
<br><p>&emsp;&emsp;從半魔少女那裡，他已經要來了這一片區域的地圖，最近的魔城，以自己的遁速，全力飛行的話，只需要兩三天就能夠趕到的。</p>
<br><p>&emsp;&emsp;但林軒不急，依舊將境界保持在元嬰期，並用該境界的速度飛行。</p>
<br><p>&emsp;&emsp;一路無事。</p>
<br><p>&emsp;&emsp;這是他與那半魔少女分別後的第三天。</p>
<br><p>&emsp;&emsp;林軒一邊飛，一邊研究着從對方那裡得到的地圖，然而這根本就不是什麼完整之物，一時片刻，又哪裡看得出什麼端倪來了。</p>
<br><p>&emsp;&emsp;“真是，自己未免有些着相了，這次來魔界的目的，是尋找煉製分神丹的材料，其他的閒事，又何必去多管呢？”林軒自我解嘲的聲音傳入耳朵，然而話音未落，卻又神色一怔的停了下來。</p>
