<title>《百鍊成仙》▷ 第3874章 驚變</title></p><p>&emsp;&emsp;雖是道聽途說，卻言之鑿鑿。</p>
</p><p>&emsp;&emsp;那年輕男子雖是自視甚高的人物，但也明白自己這輩子，不可能進階到渡劫期的。</p>
</p><p>&emsp;&emsp;對於公孫玉兒是又羨又妒。</p>
</p><p>&emsp;&emsp;內心深處的畏懼更是一言難以說得清楚。</p>
</p><p>&emsp;&emsp;如果她要找自己的麻煩，如今的自己，根本就絲毫抵擋之力也無。</p>
</p><p>&emsp;&emsp;偏偏還被他給不幸言中掉了。</p>
</p><p>&emsp;&emsp;無巧不巧的，他被派來，做爲收服雲楓礦脈的主事者，而負責這一片區域的仙盟上使，偏偏就是公孫玉兒了。</p>
</p><p>&emsp;&emsp;還有比這尷尬與鬱悶的麼？</p>
</p><p>&emsp;&emsp;當年不值一提的小丫頭，如今已華麗轉身，變成自己的頂頭上司了。</p>
</p><p>&emsp;&emsp;她會抓自己的痛腳嗎？</p>
</p><p>&emsp;&emsp;若是不能快點將雲楓礦脈拿下，她會否以此作爲藉口，以報當年的一箭之仇？</p>
</p><p>&emsp;&emsp;年輕男子心中忐忑。</p>
</p><p>&emsp;&emsp;而屋漏偏逢連夜雨，在雲楓礦脈，他所指揮的修士大軍，遭到了域外天魔的頑強阻擊，連攻不克。</p>
</p><p>&emsp;&emsp;公孫玉兒的責難，也就隨之而來了。</p>
</p><p>&emsp;&emsp;措辭非常嚴厲。</p>
</p><p>&emsp;&emsp;雖然暫時看不出是針對自己。</p>
</p><p>&emsp;&emsp;但若是繼續拖延下去，處罰是在所難免地。</p>
</p><p>&emsp;&emsp;於公於私，她都有足夠的理由讓自己陷入萬劫不復的境地。</p>
</p><p>&emsp;&emsp;這種窘境自然是年輕男子不願意看到地。</p>
</p><p>&emsp;&emsp;求人不如求己，爲今之計，唯有快點將礦脈收服，讓對方無話可說。</p>
</p><p>&emsp;&emsp;好在現在的進展很不錯。</p>
</p><p>&emsp;&emsp;域外天魔很頑強沒錯，但雙方畢竟實力差距懸殊，經過這麼多天的激鬥已是強弩之末。</p>
</p><p>&emsp;&emsp;逐漸擋不住仙道盟的攻勢了，照這個進展速度，今天應該是能夠如願以償的。</p>
</p><p>&emsp;&emsp;念及至此，這名叫張鰱的年輕男子鬆了口氣，只要將雲楓礦脈攻克，對方即便想要找自己的麻煩也就不是那麼容易了。</p>
</p><p>&emsp;&emsp;雲隱宗如今的聲勢雖然非同小可。但那姓林的太上長老畢竟不在門中，仙道盟也並非他們可以爲所欲爲的。</p>
</p><p>&emsp;&emsp;其實，關於仙盟的盟主，這個位置一直是空缺的，包括雲隱宗在內的幾大宗門，互相掣肘。</p>
</p><p>&emsp;&emsp;所以只要自己將盟內交代的任務完成，即便公孫玉兒心有不甘。但也不好公然與自己爲難。</p>
</p><p>&emsp;&emsp;張鰱想到這裡，嘴角邊露出一絲笑意，只要完成了這次任務，自己可以奏請門主，將自己調往別處。</p>
</p><p>&emsp;&emsp;惹不起，難道我還躲不起麼？</p>
</p><p>&emsp;&emsp;雲隱宗強大又如何。畢竟還沒到可以爲所欲爲的地步。</p>
</p><p>&emsp;&emsp;遠處，鬥法的聲音已是越來越弱，顯然，域外天魔的抵抗，已接近尾聲了。</p>
</p><p>&emsp;&emsp;大局已定！</p>
</p><p>&emsp;&emsp;張鰱的嘴角邊露出一絲笑意。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突起，那喊殺聲雖然越來越弱。卻迅疾異常的朝着這邊傳遞過來了。</p>
</p><p>&emsp;&emsp;一邊的宮裝女子首先發現了不妥。</p>
</p><p>&emsp;&emsp;這種情況按理是不可能的，難道發生了什麼變故？</p>
</p><p>&emsp;&emsp;張鰱也發現了不妥，與宮裝女子對視一眼，表情都變做了灰白之色。</p>
</p><p>&emsp;&emsp;喊殺聲接近此處，難道竟是修士大軍敗退了？</p>
</p><p>&emsp;&emsp;但這怎麼可能呢？</p>
</p><p>&emsp;&emsp;來不及思索，兩人心急火燎的將神識放出。</p>
</p><p>&emsp;&emsp;可已經來不及了。</p>
</p><p>&emsp;&emsp;“嗖”的一聲傳入耳朵，一團人影，從山谷的入口竄出來了。</p>
</p><p>&emsp;&emsp;不對。不是他自己竄出來的，正確的說，是被某種強橫的力量抓住，狠狠扔到這邊來的。</p>
</p><p>&emsp;&emsp;“轟”的一聲像山壁撞去，血光迸濺而出，堂堂修仙者，卻在普通的山壁上撞了一個頭破血流。如滾地葫蘆，摔像一側，人事不省了。</p>
</p><p>&emsp;&emsp;雖然暫時沒有隕落，但看狀況。十有八九也是凶多吉少的。</p>
</p><p>&emsp;&emsp;而這僅僅是開始，緊接着，“嗖嗖”的破空聲大做，一連又有十餘名修士被狠狠的扔出來了。</p>
</p><p>&emsp;&emsp;撞像山壁。</p>
</p><p>&emsp;&emsp;如滾地葫蘆，摔了個七葷八素。</p>
</p><p>&emsp;&emsp;這一幕映入眼簾，兩人哪裡還不曉得，礦脈中確實發生了變故，二人的心，皆沉到了谷底，但卻不可能就這樣退去，他們不約而同的將寶物祭起。</p>
</p><p>&emsp;&emsp;一時間靈光琉璃，但很快，山谷中卻有一道驚人的魔風沖天而起，所過之處，飛沙走石。</p>
</p><p>&emsp;&emsp;魔風中，隱見一猙獰的面孔，夾天地之威，像二人狠狠撞去。</p>
</p><p>&emsp;&emsp;兩人臉色如土，就彷彿被猛獸盯住的獵物，張鰱一聲大喝，手中的仙劍燃燒起來了，如同一顆流星般，狠狠朝着對方撞落。</p>
</p><p>&emsp;&emsp;那宮裝女子則引頸高歌，兩條手臂伸展，伴隨着驚人的妖氣，她的身形一陣模糊，取而代之的是一頭靈禽在原地浮現而出。</p>
</p><p>&emsp;&emsp;細頸長翎，鳳眉秀目，顯然與傳說中的鳳凰是有幾分血緣關係的，這不稀奇，黑鳳谷，原本就是仙道盟四大宗門之一。</p>
</p><p>&emsp;&emsp;谷內的高階妖修，或多或少，當然都會有一些天鳳的血統。</p>
</p><p>&emsp;&emsp;現出了本體，光是翼展就超過了十丈有餘，此妖禽翅膀一扇，渾身上下，同樣浮現起了一層黝黑的妖炎。</p>
</p><p>&emsp;&emsp;緊跟在劍光後面，像魔風撞落。</p>
</p><p>&emsp;&emsp;不得不說，這二人的反應還是很迅速的，果敢狠厲，充滿了一往無前的氣息，於情於理，足以化解眼前的危局，但那有一個前提。</p>
</p><p>&emsp;&emsp;就是對方的實力與他們相差彷彿，否則，越是勇敢，越容易陷入飛蛾撲火的境地。</p>
</p><p>&emsp;&emsp;事實也是如此。</p>
</p><p>&emsp;&emsp;伴隨着“轟”的一聲巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;劍光被絞爲了粉末，那妖禽的處境也好不了許多，被狠狠的彈飛掉了。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;厲嘯聲大做。</p>
</p><p>&emsp;&emsp;從那魔風中，深處一尖利的鬼爪，對着那妖禽一抓，便將它的頸項，抓在了手裡。</p>
</p><p>&emsp;&emsp;妖禽感到一陣窒息，體內的法力都變得凝滯。</p>
</p><p>&emsp;&emsp;隨後那利爪狠狠一握，尖銳的指甲有如刀鋒，血光迸濺而出，它的頸項，被狠狠的刺穿掉了。</p>
</p><p>&emsp;&emsp;這還沒有結束。</p>
</p><p>&emsp;&emsp;灰白色的魔炎從那利爪的表面浮現而出，迅速將妖禽包裹，兔起鶻落，這位分神期的妖修，就這樣化爲灰燼掉了。</p>
</p><p>&emsp;&emsp;張鰱大驚失色，此時他的口中正有鮮血狂噴而出，僅僅這麼一次撞擊，他的本命寶物就被毀去。</p>
</p><p>&emsp;&emsp;驚怒交集。</p>
</p><p>&emsp;&emsp;當然，心中更多的是畏懼。</p>
</p><p>&emsp;&emsp;對方絕不是自己可以力敵。</p>
</p><p>&emsp;&emsp;他想要向後逃去。</p>
</p><p>&emsp;&emsp;然而已經來不及，那魔風一個晃動，就將他的退路堵住，伴隨着嗡鳴聲大做，那魔風一散而開來。</p>
