<title>《百鍊成仙》▷ 第2935章 林軒接下來的打算</title><br><p>&emsp;&emsp;這意外收穫，固然讓林軒驚喜，但心中，多多少少，也是有幾分彷徨地。</p>
<br><p>&emsp;&emsp;無他，距離上次晉級，時間委實太短了一些，滿打滿算，不過寥寥百年而已。</p>
<br><p>&emsp;&emsp;百年，對於凡人來說，自然不短，但在他們這個等級的修士而言，就是彈指一揮間。</p>
<br><p>&emsp;&emsp;上次稀裡糊塗晉級到分神後期，隨後，自己便去參加了鼐龍真人與芊芊仙子的婚禮，所有的一切，還歷歷在目，沒想到這麼快又迎來了即將晉級的契機。</p>
<br><p>&emsp;&emsp;這一切，林軒原先也是不曾預想到地。</p>
<br><p>&emsp;&emsp;畢竟，他現在已是分神後期的修仙者，再進一步，那可就是邁入了渡劫大能的境地。</p>
<br><p>&emsp;&emsp;修仙爲何？</p>
<br><p>&emsp;&emsp;但求長生而已。</p>
<br><p>&emsp;&emsp;而一旦踏入渡劫的門檻，壽元都以百萬年計，距離所謂的長生也就不過一步之遙而已。</p>
<br><p>&emsp;&emsp;雖然林軒原先也有把握，但這麼快就迎來機緣心中還是着實歡喜。</p>
<br><p>&emsp;&emsp;不過林軒並沒有喜形於色，他原本就是沉穩的性子，歡喜之餘，也開始思考自己怎樣利用好這個契機。</p>
<br><p>&emsp;&emsp;畢竟渡劫乃是修仙的最後一個境界，想要邁入，那是千難萬難地。</p>
<br><p>&emsp;&emsp;就算是那些天縱奇才的人物，想要突破渡劫期的瓶頸也不是一朝一夕可以完成地。</p>
<br><p>&emsp;&emsp;而自己距離上次晉級，時間太過短促，簡單的說，就是根基不夠牢固。</p>
<br><p>&emsp;&emsp;原本按照林軒的計劃。是花個三、五千年。修煉到分神後期的巔峰，然後再外出遠遊，尋覓機緣將渡劫突破。</p>
<br><p>&emsp;&emsp;原本這樣的方法最爲穩妥，林軒也頗有幾分把握，然而世事無常，林軒做夢也不曾想，中途會迎來這樣的變故。</p>
<br><p>&emsp;&emsp;當然，是福不是禍，歸根結底，他心中還是歡喜的成分更多。</p>
