<title>《百鍊成仙》▷ 第3178章 古劍門</title><br><p>&emsp;&emsp;念及至此，林軒自然無心在這裡吃酒了。</p>
<br><p>&emsp;&emsp;否則，若稍有耽擱，導致葉家真被一世俗的武林門派滅族，自己非遺憾終生不可。</p>
<br><p>&emsp;&emsp;穎兒璇兒，自己更不可能容忍她們嫁給什麼古劍門的少門主。</p>
<br><p>&emsp;&emsp;說癩蛤蟆想吃天鵝肉都太擡舉他了，對方居然敢到太歲頭上來動土，簡直是活膩了。</p>
<br><p>&emsp;&emsp;來此之前，林軒做夢也不曾想，會遇見這般變故，現在想想，都太匪夷所思了。</p>
<br><p>&emsp;&emsp;不過當務之急，不是追根究底，而是想辦法化解危機。</p>
<br><p>&emsp;&emsp;首先，是打聽葉家總舵在哪裡。</p>
<br><p>&emsp;&emsp;這並沒有什麼難度。</p>
<br><p>&emsp;&emsp;古劍門少門主想要迎娶葉家兩位明珠，這些天，早已鬧到了人盡皆知的地步，於是乎，葉家總舵位於何處，自然也就不可能是什麼秘密了。</p>
<br><p>&emsp;&emsp;林軒稍詢問，自然也就得到自己想要的答案了。</p>
<br><p>&emsp;&emsp;俗話說，救人如救火，他也顧不上驚世駭俗，渾身青芒一起，破空像遠處飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;青霞山，綿延萬里，說不上多麼的高大巍峨，但也是地傑人靈之處。</p>
<br><p>&emsp;&emsp;葉家總舵，位於青霞山深處，方圓千里，經過數百年的經營，倒也成了一洞天福地。</p>
<br><p>&emsp;&emsp;靈氣濃密，珍禽異獸在這兒繁衍生息，如今雖是深冬時節，依舊草木茂盛，百花似錦。</p>
<br><p>&emsp;&emsp;修仙者，超脫於世俗，葉家說不上什麼了不起的勢力，但與世無爭，生活也很愜意。</p>
<br><p>&emsp;&emsp;少了一些腥風血雨，多了幾分田園般的靜謐。</p>
<br><p>&emsp;&emsp;然而今天，這美好的一切卻被打破。</p>
<br><p>&emsp;&emsp;一羣身穿黑衣的江湖人士居然闖入了這裡。</p>
<br><p>&emsp;&emsp;說起來，還真是荒謬以極。</p>
<br><p>&emsp;&emsp;堂堂修仙者，居然會淪落到受凡人威逼的地步。</p>
<br><p>&emsp;&emsp;然而武家前車之鑑不遠。葉家的修士雖然憤怒，一個個，也只好強忍怒火。</p>
<br><p>&emsp;&emsp;“怎麼樣，你們葉家想好了麼，識相的，就將兩位仙子嫁與我，否則，武家下場如何，想必不用本少爺多說……”這羣江湖人中爲首的是一身穿錦衣的男子，一眼望去。大約二十七八歲年紀。</p>
<br><p>&emsp;&emsp;手搖摺扇，一副世家公子的打扮。</p>
<br><p>&emsp;&emsp;平心來說，這傢伙長得還算尚可。油頭粉面，然而那大大的鷹鉤鼻，卻憑空讓他添了幾分陰狠之意。</p>
<br><p>&emsp;&emsp;不用說，這位就是古劍門少門主。</p>
<br><p>&emsp;&emsp;聽說以前是一紈絝子弟，然而最近卻轉了性子。變得強勢以極。</p>
<br><p>&emsp;&emsp;許多人都在猜測，葉家武家的修士，突然失去法力，連護派大陣都無法開啓，多半與他有着千絲萬縷的關係。</p>
<br><p>&emsp;&emsp;只是誰也沒有證據。</p>
<br><p>&emsp;&emsp;而且區區一凡人而已，爲何會有這樣的本事。也讓人覺得詭異。</p>
<br><p>&emsp;&emsp;但不管如何，古劍門現在確實是無人敢惹，那些江湖宗派不用說。就算是青霞山一帶的修仙者，也對其顧忌到極處。</p>
<br><p>&emsp;&emsp;無人敢直纓其鋒，而葉家如今正面臨着大禍，對方親自欺上門來了。</p>
<br><p>&emsp;&emsp;葉家之人又氣又怒，他們向來與世無爭。但也沒想過，有朝一日。會淪落到被凡人欺負的地步，可惡，若是沒有失去法力，別說家中的老祖，就算是一名小小的築基期修士，也足夠將古劍門給血洗了。</p>
<br><p>&emsp;&emsp;虎落平陽被犬欺，龍遊淺談受蝦戲。</p>
<br><p>&emsp;&emsp;他們心中憤怒以極，然而眼前，確實是對方強勢。</p>
<br><p>&emsp;&emsp;“怎麼，都不說話，難道想被滅門嗎？”</p>
<br><p>&emsp;&emsp;那錦衣公子囂張以極，一副吃定了葉家的樣子。</p>
