<title>《百鍊成仙》▷ 第636章 芭蕉寶扇</title><br><p>&emsp;&emsp;光頭修士點了點頭，正準備加力，突然一道厲芒向着他斜斜斬去。</p>
<br><p>&emsp;&emsp;變起倉促，但光頭修士畢竟已到凝丹期，自然不可能束手待斃，臉上閃過一絲戾氣，雙手一掐，一道魔氣從他身上衝天而起，化爲一條黑蟒，翻身迎上。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;魔氣吞吐，靈芒閃爍，光頭修士臉上毫無血色，顯然這一次交手，他已吃了不小的苦頭。</p>
<br><p>&emsp;&emsp;老者一呆，臉上不由得露出了幾分猶豫來，但最終還是遁光一緩，停在了光頭修士的旁邊。</p>
<br><p>&emsp;&emsp;當然，他之所以如此，並非是講什麼義氣，而是如今這種情形，兩人分開逃命，只能必死無疑，反之，若能聯手對敵，說不定還會有一線生機。</p>
<br><p>&emsp;&emsp;此人不愧是凝丹中期修士，頃刻之間，不已權衡好了利弊。</p>
<br><p>&emsp;&emsp;伸出手來，在儲物袋上一拍，一道霞光飛了出來，盤旋之後光芒收斂，露出來的卻居然是一烏黑鐵柺。</p>
<br><p>&emsp;&emsp;光頭修士更不含糊，捶了捶胸口，從他嘴裡噴出一芭蕉小扇。</p>
<br><p>&emsp;&emsp;扇面之上，符文流轉，此寶竟似頗爲不凡。</p>
<br><p>&emsp;&emsp;兩人對視了一眼，又同時啓動了護身光罩，這纔有閒暇放出神識，尋找敵人的蹤跡。</p>
<br><p>&emsp;&emsp;從剛纔攻擊的強度來看，雖然可怖，但顯然並非元嬰老怪，至少不是本體發出的，故而他們並非沒有生機。</p>
<br><p>&emsp;&emsp;只是敵人究竟隱藏在哪裡？</p>
<br><p>&emsp;&emsp;在這毒霧屍氣之中，神識大受限制，兩人不得不轉頭四顧，生怕不一小心，就被對方給偷襲。</p>
<br><p>&emsp;&emsp;“咦，那……那是什麼？”光頭修士突然瞪大了雙目，臉露驚恐的說。</p>
<br><p>&emsp;&emsp;老者一呆，連忙順着望了過來。</p>
<br><p>&emsp;&emsp;原本他們的腳底，是一片柔軟的沼澤，然而此刻卻彷彿煮沸的湯鍋，咕咕的向上冒着氣泡了。</p>
<br><p>&emsp;&emsp;一股腐屍的味道，瀰漫在空氣裡，兩人的表情變得難看以極。</p>
<br><p>&emsp;&emsp;此刻他們已經清楚，偷襲他們的乃是屍魔，這個可怕的傢伙，難道是想各個擊破？</p>
<br><p>&emsp;&emsp;老者眼珠一轉，臉上就露出了幾分獻媚的表情來：“前輩明鑑，晚輩乃無意闖入您的領地，絕不敢與閣下爲敵，還請高擡貴手，放我們離去。”</p>
<br><p>&emsp;&emsp;“是啊，前輩，我們只是小雜魚，現在可是有一們元嬰老怪，意圖對您不利。”光頭修士眼珠一轉，更想出了禍水東引的毒計來，至於林軒剛纔的援手之德，早已被他拋至了九霄雲外。</p>
<br><p>&emsp;&emsp;只要能夠活下去，無恥一點有什麼關係？</p>
<br><p>&emsp;&emsp;可惜這番費盡心機，死對頭來也只是白費力氣。</p>
<br><p>&emsp;&emsp;屍魔是想要吞噬兩人的金丹，用來增進法力，豈會因爲一番花言巧語，就傻傻的放他們過去？</p>
<br><p>&emsp;&emsp;那沼澤中沸騰的屍氣，不僅沒有削弱，反而越發的劇烈了。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;一物沖天而起，懸浮到了半空，兩人定睛望去，卻是一斗大的鬼頭，眼如銅鈴，血盆大口，額上的獨角足有半尺長，牙齒如同鋒銳的刀片一樣，閃爍着令人心悸的寒光。</p>
