<title>《百鍊成仙》▷ 第3078章 迴天之術</title></p><p>&emsp;&emsp;雖然林軒身家豐富，遠超同階修仙者，本身就懷有許多不可思議的寶物。</p>
</p><p>&emsp;&emsp;然而先天靈寶，誰會嫌多，這種等級的東西，便是渡劫後期的老怪物，也會眼饞得流口水的。</p>
</p><p>&emsp;&emsp;一旦現世，非在修仙界引起腥風血雨不可，自己卻這樣輕易就得到了，機緣這東西，真是難以說得清楚，當運氣來了，那是擋都擋不住。</p>
</p><p>&emsp;&emsp;林軒不是寡情薄意之徒，得到這樣一件寶物，歡喜之餘，對墨月族還有天巫神女，心中自然也是大爲感激。</p>
</p><p>&emsp;&emsp;林軒將墨月天巫殿拿在手裡，臉上喜形於色，要曉得，除了這件先天靈寶，裡面還裝有墨月族所積存下來的大量寶物。</p>
</p><p>&emsp;&emsp;林軒將神識放出，卻絲毫沒有效果，如泥牛入海，沒有在墨月天巫殿上激起一點波瀾。</p>
</p><p>&emsp;&emsp;林軒臉上並無異色，既是空間至寶，神識自然沒有用途，想要查看裡面裝載的材料寶物，得先將這件先天靈寶煉化了纔有可能的。</p>
</p><p>&emsp;&emsp;心急吃不了熱豆腐，林軒並沒想過要在這裡煉化寶物，以後有時間，再慢慢處理墨月族遺留下來的材料寶貝，也不會遲的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒重新擡起了頭顱，隨後看見的一幕，卻讓其大驚失色。</p>
</p><p>&emsp;&emsp;雪靈的身體，居然變得透明起來了。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，起初還以爲自己看錯，可雙目一凝之後，卻發現此女的境況，果然不妙以極，氣息以肉眼可見的速度，變得衰弱無比。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;林軒的臉色，自然好看不到哪兒去，以他見識廣博，哪裡分辨不出，眼前少女的法力，正在急速減弱，很快就要魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;這可如何是好？</p>
</p><p>&emsp;&emsp;雖然林軒與雪靈是第一次見面，但言談之間也感覺頗爲投緣，對方不僅告訴了自己許多上古隱秘，還贈送了包括先天靈寶在內的一大批東西。</p>
</p><p>&emsp;&emsp;雖然她這麼做，都是天巫神女的吩咐，但不管如何，林軒還是很感激雪靈的。</p>
</p><p>&emsp;&emsp;林軒可不是忘恩負義的修仙者，還沒有想好怎麼報答此女的恩德，雪靈卻要在自己面前魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;林軒還不知道原因是什麼，但於情於理，都沒有袖手旁觀一說，他臉上也毫不掩飾的露出了焦急之色。</p>
</p><p>&emsp;&emsp;“仙子究竟怎麼了？”</p>
</p><p>&emsp;&emsp;林軒可不相信事有巧合，自己剛來到這裡，雪靈的這縷殘魄就到了壽元耗盡的一刻。</p>
</p><p>&emsp;&emsp;這中間肯定是有原因的。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒也是聰明機變的修仙者，很快就想到一個可能性了。</p>
</p><p>&emsp;&emsp;剛纔將界面通道打開，天巫神女雖然肯定做了一番佈置，但別忘了，如今的雪靈，可不是當年的渡劫期修仙者，她僅僅剩下一縷殘魄。</p>
</p><p>&emsp;&emsp;驅使雷電法則，看似神妙到極處，但消耗肯定也是非常大的。</p>
</p><p>&emsp;&emsp;她如今沒有身體，無法打坐恢復法力，一旦本命真元所剩不多，可就不是現在這魂飛魄散的結局麼？</p>
</p><p>&emsp;&emsp;念及至此，林軒臉上也不由得露出幾分愧疚之色。</p>
</p><p>&emsp;&emsp;雖說她守護寶物，是天巫神女佈置的任務，但不管如何，此事也算因自己而起的。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒臉上的歉意也就毫不掩飾的顯露。</p>
</p><p>&emsp;&emsp;雪靈看在眼裡，反而一笑的勸慰起來了：“少主不必自責，此事與你無關，妾身一渡劫初期的修仙者，能活着麼多年，已經心滿意足，如今能完成神女大人的囑託，更沒有什麼好遺憾的。”</p>
</p><p>&emsp;&emsp;這話或許不假，但林軒也不會當真的。</p>
</p><p>&emsp;&emsp;雪靈活了許久沒錯，但一直被封印在上古遺蹟中，又有何樂趣可言呢，這且不說，修仙修仙，本是爲了追尋長生之路，若非萬不得已，誰又想落個魂飛魄散的結局呢？</p>
</p><p>&emsp;&emsp;所以此女這樣說，不過是爲了安慰自己不要替她難過，減少自己心中的愧疚罷了，林軒可不會真的認爲她已將生死看破。</p>
</p><p>&emsp;&emsp;只是現在，自己又該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒皺眉思索，而雪靈的處境，也越發不妙了。</p>
