<title>《百鍊成仙》▷ 第575章 元嬰紅綾</title><br><p>&emsp;&emsp;在兩個老怪物與石獅激烈鬥法之時，林軒也遇見了</p>
<br><p>&emsp;&emsp;此時，他站在一潭小湖的旁邊，表情凝重。。。</p>
<br><p>&emsp;&emsp;“那屍嬰到哪兒去了？”</p>
<br><p>&emsp;&emsp;林軒皺眉看着眼前，幾條小路蜿蜒曲折，通向雲霧的深處。</p>
<br><p>&emsp;&emsp;原本，林軒是憑藉着某種秘術，悄悄跟蹤那可怕的怪物，屍嬰有一個特點，雖然精通各種詭異邪法，但神識並不特別強大，大約只相當於凝丹中期的修士左右。</p>
<br><p>&emsp;&emsp;換句話說，比林還要差上一籌，</p>
<br><p>&emsp;&emsp;憑藉着隱靈丹與斂氣秘術，林軒倒也不怕發現自己的行蹤。</p>
<br><p>&emsp;&emsp;起初之時，還是頗爲順利，可到了這，那怪物居然莫名其妙的消失，林軒的表情自是難看無比，因爲這裡似乎被設下了某種禁制，大大的限制了自己的神識。</p>
<br><p>&emsp;&emsp;“該走哪條路呢？”</p>
<br><p>&emsp;&emsp;林軒看着眼前的幾條小徑，手撫額，臉上滿是沉吟之色。</p>
<br><p>&emsp;&emsp;月兒也從他地衣袖中出了。看見少爺爲難。小丫頭自然不會袖手旁觀。也瞪大眼睛。尋找起了蛛絲馬跡來。</p>
<br><p>&emsp;&emsp;突然。她吸了秀氣地鼻子。神色一動。</p>
<br><p>&emsp;&emsp;指着左手邊地第三路：“少爺。似乎應該是這裡。我感覺到了殘存地屍氣。”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;林軒大喜。忙幾步走了過去。仔細辨識。果然有很輕微地屍氣。不過量太小了。若非月兒點破。恐怕自己是無法發覺地。</p>
<br><p>&emsp;&emsp;到底是女孩子心細。當然。這也是由於月兒乃陰魂之體。對於這些鬼道地東西自然更加敏感一些。</p>
<br><p>&emsp;&emsp;像小丫頭投去一個讚賞的眼神，林軒身形微轉，渾身的青芒頓時耀眼了起來，將月兒裹在裡面，已在原地消失不見。</p>
<br><p>&emsp;&emsp;小湖邊又恢復了沉寂，足足過去了半盞茶的時間。</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;地上一塊鵝蛋大小的岩石，突然無風自滾了個幾身後，變化成了一個數寸高的小人。</p>
<br><p>&emsp;&emsp;這小人宛若嬰兒，卻肌膚乾枯止臉上毫無血色，連眼珠都是灰白色的，讓人毛骨悚然，正是屍嬰那魔怪。</p>
<br><p>&emsp;&emsp;這傢伙居然並沒有走遠，而是使用某種詭異的幻術變化成石頭，隱匿在一旁的。</p>
<br><p>&emsp;&emsp;此時他咧嘴一笑了看林軒所選的那條路，嘴巴里開始嘀咕：</p>
<br><p>&emsp;&emsp;“這個小子雖然膽大心細可壞就壞在見聞太廣博了些，居然知道我們屍嬰的神識遠不及同階修士，以爲跟在身後夫會一無所覺。”</p>
<br><p>&emsp;&emsp;“哼，你現在又何必說這些風涼的言語小子雖然只是凝丹中期的修士，但潛藏隱匿的神通實非同小可，若不是我提醒的話，你未必能發現的。”另一悅耳聲音颯然響起，然而語氣中卻帶着幾分不屑與厭惡：“只是我也不曾想，百萬年後師兄你依舊能夠活下來，可惜卻是以屍嬰這種令人憎惡的形態。”</p>
<br><p>&emsp;&emsp;那聲音的主人似乎是怪物的同伴，可說話卻一點也不留情面。</p>
<br><p>&emsp;&emsp;屍嬰聽了一滯，但也並不生氣，轉過頭，盯着小湖的某個空曠處：“都過去這麼多年了，師妹說話依舊是這麼刻薄，屍嬰又如何，我們修仙不就是爲了逃避生死輪迴的天地法則，永久的生存下去麼，修魔者進入離合期以後，變成的還不是妖魔，爲兄我能夠活下來已經是心滿意足，至於是不是鬼物，這又有什麼，倒是師妹，大膽包天，當初內亂之時，門中的幾位太上長老動手互毆，爲了討好厲師叔，居然敢出手偷襲掌門師伯。”</p>
<br><p>&emsp;&emsp;“那又如何？”提起往事，那女子的聲音冷了下去，雖然依舊悅耳動聽，卻帶上了一股兇厲之情。</p>
<br><p>&emsp;&emsp;“沒什麼，爲兄只是表示佩服，畢竟不管是厲師叔還是掌門師伯，可都是滯留在人間的離合期修仙者，師妹敢插手他們間的爭鬥，勇氣之足，實非常人可以比擬的。”屍嬰臉露微笑的說。</p>
<br><p>&emsp;&emsp;“哦，趙師兄是在諷刺我了？”女子先是有些憤怒，但隨即又像想到了什麼，頓時變得平心靜氣起來：“當年你們倆兄弟不也同樣手足相殘……”</p>
<br><p>&emsp;&emsp;“好了，師妹，當年我們雖然各爲其主，但滄海桑田，如今不管是的厲師叔，還是在下效忠的掌門師伯，都已塵歸塵，土歸土，我們之間就算有什麼恩怨也早該了了，爲兄若是記仇，又怎麼會將從玄冰禁制中解封。”</p>
<br><p>&emsp;&emsp;女子的聲音沉默下去，過了數分鐘，紅光一閃，一個數寸高的元嬰在小湖的對岸出現。</p>
<br><p>&emsp;&emsp;此元嬰眉清目秀，肌膚色澤飽滿，與屍嬰大不相同，確實是人類修士的元嬰哦，而並非鬼道怪物。</p>
<br><p>&emsp;&emsp;她幽幽的嘆了口氣：“師兄所言不錯，時過境遷，一切仇恨也該如浮雲般飄散，說起當年，若非我鬼迷心竅一心想要討厲師叔歡喜，也不會被掌門真人封印在玄冰裡面，不過福兮禍兮，恰恰是這種假死狀態，讓我逃過了那場讓本門覆滅的大劫，若非如此，就算當時未死，也早該壽元耗盡泯滅。”</p>
<br><p>&emsp;&emsp;“師妹能想通這點就好，故人都做了塵土，我們還爭鬥些什麼。”屍嬰苦笑着道。</p>
<br><p>&emsp;&emsp;“嗯，紅綾還要感謝師兄將我從玄冰中救出，但我助你將那一人一鬼引入歧途也算報了恩，前方大陣乃是當年掌門師伯親手佈下，雖然僅僅用了一僂神念，但畢竟是離合期修士的神通，滅殺兩名凝丹中期的修士，應該是輕而易舉的，師兄從此可以高枕無憂。”紅衣女子抿嘴一笑，淡淡的道。</p>
<br><p>&emsp;&emsp;屍嬰聽了卻不以爲喜，反而眉頭一皺，有些不解的開口：</p>
<br><p>&emsp;&emsp;“師妹這話是什麼意思，難道不打算與我同去取寶？”</p>
<br><p>&emsp;&emsp;“寶物？我現在已經不在乎，正如剛纔師兄所言，我們能夠從那場浩劫中活下來，就已經很幸運了，紅綾不想冒險，何況過去了這麼多年，總壇中究竟還有什麼寶物，也是兩說。”</p>
<br><p>&emsp;&emsp;“師妹……”屍嬰愕然，張了張口，似乎想要再勸。</p>
<br><p>&emsp;&emsp;¸ttκa n ¸￠o</p>
<br><p>&emsp;&emsp;“好了師兄，雖然我們可以一笑泯恩仇，但當初畢竟各爲其主，曾經打得你死我活，你認爲我們還可以成爲朋友，攜手合作？”女子的聲音陡然變得冷硬了起來：“師兄好自爲之，小妹告辭……”</p>
<br><p>&emsp;&emsp;說完這話，紅芒一閃，那元嬰已使用瞬移神通消失不見。</p>
