<title>《百鍊成仙》▷ 第287章 機關與葉家堡</title></p><p>&emsp;&emsp;陰陽雷火陣！</p>
</p><p>&emsp;&emsp;或許在一些大的門派眼裡，此陣不值一提，但對於區區修仙家族來說，已經是非常奢侈。</p>
</p><p>&emsp;&emsp;青葉山並沒有什麼大的勢力，應付敵對之人已經綽綽有餘。</p>
</p><p>&emsp;&emsp;而在主堡裡面，還設有重重機關。</p>
</p><p>&emsp;&emsp;對於此，修仙者或許會嗤之以鼻，世俗界的這些東西，對於修士來說，能有什麼效果。</p>
</p><p>&emsp;&emsp;但凡事不能太絕對了，在八百年前，就曾經有幾個與葉家有仇的小家族，聯合在一起，並籠絡了一些散修，聯手圍剿葉家堡。</p>
</p><p>&emsp;&emsp;一番激戰以後，他們憑着人數的優勢，以及高價從外面收購的一頭靈獸，硬是將外面的防禦大陣攻破了。</p>
</p><p>&emsp;&emsp;堡壘雖然堅固，但在數名築基期修士的聯手之下，也被轟然砸開，修士們如潮水般的涌了進來。</p>
</p><p>&emsp;&emsp;然後卻被不知名的陷阱撂倒了一片。</p>
</p><p>&emsp;&emsp;原因無他，雖然世俗界的機關對於修仙者來說威力有限，但那是指有防備的情況下。</p>
</p><p>&emsp;&emsp;修真者畢竟沒有得道成仙，身體雖然經過易經洗髓，種種錘鍊，但歸根結底，依然還是肉體凡胎。</p>
</p><p>&emsp;&emsp;就算是元嬰期老怪，除非練有特殊功法，否則也不敢說自己就是刀槍不入啊！</p>
</p><p>&emsp;&emsp;靈力護盾對於高階修士而言，所消耗的法力不算什麼，但低階修士卻並不這麼看，爲了節省下多一點的法力。未鬥法時，他們都將各自地護罩撤去，結果……</p>
</p><p>&emsp;&emsp;這些驕傲的修仙者，卻死在了自己所不屑的世俗陷阱之下。</p>
</p><p>&emsp;&emsp;當然，也並非沒有小心謹慎的傢伙，可有一些陷進，低階修士就算是心有防備。也不一定就躲得過。</p>
</p><p>&emsp;&emsp;比如說斷龍石，上萬斤重的巨石從天而落。凝丹期的高手，只消法寶一擊，就能將其打成粉末。</p>
</p><p>&emsp;&emsp;築基期的修真者，就算靈器沒有這樣地威力，用護罩扛住再想辦法逃脫應該還是沒有問題。</p>
</p><p>&emsp;&emsp;可靈動期的低階修士，就只有恐懼地乾瞪眼了，萬斤巨石落下來的衝力。足以將他們的護罩擊碎，然後結果可想而知……</p>
</p><p>&emsp;&emsp;就算是後來，修士們知道了葉家堡的情形，這些機關一樣不會失去效果，雖然起不到突然殲敵的作用，但騷擾一下對方的心神還是辦得到的。</p>
</p><p>&emsp;&emsp;這樣，葉家子弟憑藉機關之利，迎擊外敵。也可以大佔便宜。</p>
</p><p>&emsp;&emsp;總而言之，葉家堡雖然不算龍潭虎穴，但外人想要輕易攻進來，卻也並不容易。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;葉興雖然出生葉家旁支，但憑着不錯地靈根與勤奮努力，如今已將靈動期的功法練到了第七層。</p>
</p><p>&emsp;&emsp;當然。並不能算什麼高手，但以他的年紀，只要再努力個一二十年，再有點際遇，築基成功也是大有可能之事。</p>
</p><p>&emsp;&emsp;那時候，不僅壽元可以翻上一翻，而且也能成爲本家的核心弟子。</p>
</p><p>&emsp;&emsp;每個人有每個人的前途，對於這樣的境況，葉興已經十分滿意了。</p>
</p><p>&emsp;&emsp;舔了舔嘴脣，葉興在地上坐了下來。不過眼睛卻依然警惕的注視着前面。同時，神識也放了出去。</p>
</p><p>&emsp;&emsp;由於出生旁支。雖然在同齡人中，葉興的修爲已算不凡，但每過三天，依然賦有在堡壘附近巡邏警戒地差事。</p>
</p><p>&emsp;&emsp;不少弟子對此不以爲然，葉家已經平靜了好多年，雄踞青葉山，誰吃了熊心豹子膽，會打他們的主意。</p>
</p><p>&emsp;&emsp;然而葉興卻並不這麼想，人無遠慮必有近憂，居安思危纔是一個家族傳承下去的保障。</p>
</p><p>&emsp;&emsp;何況葉家並非能夠高枕無憂，與他們並稱青葉山雙雄的柳家又添了一位凝丹期的高手。</p>
</p><p>&emsp;&emsp;而且最近有流言說，兩家因爲某事，發生了利益衝突，當然，具體情形如何，葉興這樣的低階弟子是不知道地，他也不過是道聽途說。</p>
</p><p>&emsp;&emsp;不過從堡主下令提高警戒級別，就可以看出一二，此事並非是空穴來風。</p>
</p><p>&emsp;&emsp;剛剛大小姐從外面回來，一臉憤怒，後面之人還擡着小六的屍體，也不知道究竟與誰發生了衝突。</p>
</p><p>&emsp;&emsp;葉興覺得嘴脣有些乾澀，那不好的預感越來越強烈了。</p>
</p><p>&emsp;&emsp;他正一個人想着，突然一道青虹出現在了天空之中，以令人不可思議的速度像這邊飛了過來。</p>
</p><p>&emsp;&emsp;葉興大驚，嗖的站起，可還不等他有絲毫的動作，那道驚虹就已經來到眼前了。</p>
</p><p>&emsp;&emsp;光華散開，一個少年從裡面走了出來。</p>
</p><p>&emsp;&emsp;那個少年的容貌毫不起眼，大衆而平凡，可葉興的眼裡，卻滿是駭然，下意識的，向後退了一步，擡起手來，指着對方：“你，你……”</p>
</p><p>&emsp;&emsp;林軒看了一眼吃驚的男子，臉上露出淡然地笑意：“道友請了，這裡可是葉家堡？”</p>
</p><p>&emsp;&emsp;葉興嚥了口唾沫，也從震驚中恢復過來了，臉上現出恭敬無比地神色，行了一禮：“是的，請問前輩……”</p>
</p><p>&emsp;&emsp;凝丹期高手！</p>
</p><p>&emsp;&emsp;林軒並沒有刻意隱藏自己地修爲，葉興心中的驚駭幾乎是到了極點，金丹大成的高人對他而言，簡直是遙不可及的存在，可這個少年看上去居然比自己還要稍小一點。</p>
</p><p>&emsp;&emsp;難道是修煉了什麼駐顏功法的老怪物，葉興暗暗想着，臉上卻不敢露出絲毫怠慢之意：“不知前輩來鄙堡，有何要事？”</p>
</p><p>&emsp;&emsp;“嗯，我是葉堡主的朋友，這封信，你只要給堡主一觀，他自然就知曉原委了。”林軒和顏悅色的說，然後手掌一翻，掌心中已多出了一個玉筒簡。</p>
</p><p>&emsp;&emsp;此乃通羽真人臨走前所給他的信物。路上，林軒自然也悄悄地查看了一二，並沒有什麼不妥，無非是介紹自己身份的東東。</p>
</p><p>&emsp;&emsp;“是，前輩請稍待。”</p>
</p><p>&emsp;&emsp;葉興接過玉筒，以前他所遇見高人之中，就算是築基期修士。一個個也拽得跟眼睛生在頭頂上似的，而這位凝丹期高手。卻如此平易近人，果然不愧是前輩高人。</p>
</p><p>&emsp;&emsp;葉興滿含敬畏的退了十餘丈遠，才轉身化爲一道白光，飛入了葉家堡。</p>
</p><p>&emsp;&emsp;而林軒也開始打量起眼前的建築。</p>
</p><p>&emsp;&emsp;厚重堅實，而在主堡的四周，靈氣波動有些異常，林軒用神識一掃。嘴角邊就露出了一絲微笑，果然是陣法，看來這葉家的實力頗爲不凡啊！</p>
</p><p>&emsp;&emsp;而在林軒強大神識地籠罩下，紛繁嘈雜的議論聲也一一傳入了耳朵裡。</p>
</p><p>&emsp;&emsp;“天哪，凝丹期高手！”</p>
</p><p>&emsp;&emsp;“會不會弄錯了，哪有這麼年輕地。”</p>
</p><p>&emsp;&emsp;“師弟，這你就見識淺了，有一些功法。具有駐顏的效果，別看此人看着只有二十出頭，說不定已是活了數百歲的老怪物。”</p>
</p><p>&emsp;&emsp;“哦！”前面一人這才露出恍然的神色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒眉頭微挑，將神識收了回來，不再聽這些閒言碎語，這些議論聲。都來自葉家一些年輕的子弟，看樣子，是負責在堡外巡邏，不過他們雖然十分好奇，但卻沒有一個人敢主動靠近自己，對於凝丹期修士，大部分人都抱着又敬又畏的心理。</p>
</p><p>&emsp;&emsp;林軒並沒有等多久，僅僅過了一小會兒，身前的薄霧就劇烈翻涌了起來，露出了一條通路。一位嬌俏可人地少女從裡面走了出來。</p>
</p><p>&emsp;&emsp;此女身材高挑。容顏秀麗，林軒翹了翹嘴角。沒想到剛剛分開，居然又見面，正是堡主之女，葉茹大小姐。</p>
</p><p>&emsp;&emsp;少女蓮步輕移，來到林軒的面前，斂衽一禮：“晚輩葉茹，參見前輩，家父已經在客廳恭候大駕，請隨我來吧！”</p>
</p><p>&emsp;&emsp;葉茹聲音嬌柔，說得細聲細氣，與他傳言中小辣椒的脾氣，沒有一點相符，但沒什麼好奇怪，林軒的修爲擺在哪裡，她自然不敢有絲毫的怠慢之意。
            ωwш▪TTκan▪￠Ο</p>
</p><p>&emsp;&emsp;修真界實力與地位成正比。</p>
</p><p>&emsp;&emsp;“有勞了！”林軒點點頭，毫不猶豫的跟在身後。</p>
</p><p>&emsp;&emsp;近距離看，葉家古堡更是宏偉以極，光是大門，就高達數米，全部由精鐵澆鑄，上面還刻有不少奇異的符文，顯然某種防禦的禁制了。</p>
</p><p>&emsp;&emsp;而在門邊地兩側，則是怪獸的雕像，似虎非虎，頭有獨角，背生雙翅，林軒倒也不識，但想來應該是葉家所圈養的護山靈獸了。</p>
</p><p>&emsp;&emsp;“前輩，請！”葉茹恭敬的在前面引路。</p>
</p><p>&emsp;&emsp;邁入大門以後，眼前則是一巨大的廳堂，足有七八丈高，兩側有一些巨型的石柱，林軒將神識放出，立刻就發現了不少有意思之處。</p>
</p><p>&emsp;&emsp;那些應該就是外界盛傳地葉家機關了！</p>
</p><p>&emsp;&emsp;雖然做工巧妙，隱蔽得非常好，但在林軒的強大神識下，還是一一曝光，說起來，葉家確實也有自己的過人之處。</p>
</p><p>&emsp;&emsp;功法不用說，既然牠的先祖是天塵真人的弟子，就算僅僅是記名的，想必所學也應該頗爲不凡才是。</p>
</p><p>&emsp;&emsp;尤其讓林軒佩服的是，葉家居然可以將世俗是機關用得妙到巔峰，雖然對自己這樣的高階修士沒用，但對於低階的修真者，還是有很大威懾力的，在坊市之中，林軒就聽到了很多與此有關地傳說，此時自然要關注一二。</p>
</p><p>&emsp;&emsp;穿過大廳，前方出現了一美麗地花園，裡面養着不少珍禽異獸，而所種的花草也不是普通植物，雖然不算天材地寶，但也可以煉製一些低階地丹藥。</p>
</p><p>&emsp;&emsp;花園過後，又是一些曲折的迴廊，而在迴廊盡頭，則有一氣勢不凡的建築。</p>
</p><p>&emsp;&emsp;“前輩，那兒就是會客廳了，家父正在裡面等你。”葉茹停下腳步，櫻脣微啓，溫柔的說道。</p>
