<title>《百鍊成仙》▷ 第1014章 鬥智不鬥力</title><br><p>&emsp;&emsp;林軒臉色越發難看。</p>
<br><p>&emsp;&emsp;冷哼一聲之後，渾身法力狂涌而出，嗚嗚的怪嘯聲傳入耳朵，那白濛濛的颶風體積暴漲，表面隱隱有冰晶與火焰閃爍，轟隆隆的像對方壓去了。</p>
<br><p>&emsp;&emsp;可新月仙子視若無睹，她所佈下的神通攻防一體，在靈界也大大有名，雖然如今的威力，不足昔日的百分之一，但又怎麼可能被一人界修士所破去。</p>
<br><p>&emsp;&emsp;輕輕一點指。</p>
<br><p>&emsp;&emsp;幾片花瓣一閃，體積暴漲起來，化爲頭顱大小的光球，如雷火般砸入到了颶風之中。</p>
<br><p>&emsp;&emsp;那冰蛟與火龍首當其衝。</p>
<br><p>&emsp;&emsp;從體積來說，花瓣所變化的光球沒有絲毫起眼之處，然而兩者一接觸，冰蛟火龍卻彷彿遇見剋星似的，化爲了虛無。</p>
<br><p>&emsp;&emsp;林軒臉色狂變，而更令他驚詫的是烏金龍甲盾果然沒有起到作用，有更濃的香味飄散到了他的鼻端之中。</p>
<br><p>&emsp;&emsp;平心來說，味道很不錯，有一種飄飄欲仙的感覺，可與之伴隨的，是意識也逐漸模糊，林軒身體周圍的靈光，迅速黯淡，他陷入了昏迷，從半空中摔落。</p>
<br><p>&emsp;&emsp;失去主人的操控，幾件寶物也孤零零的懸浮在了半空。</p>
<br><p>&emsp;&emsp;新月仙子的嘴角邊流露出一絲笑容，玉手一拂，那些花瓣化爲光點，重新沒入進了她的身體裡面，隨後她渾身靈光一斂，緩緩的降落下來。</p>
<br><p>&emsp;&emsp;“你也算不錯，只可惜太過執拗了，當初若奉我爲主，豈會落到如此地步，不過既然做出了選擇，就要爲後果負責，放心，好歹你也算救過本宮一次，我會放你的魂魄投胎轉世。”新月仙子喃喃自語，隨後緩緩將玉手舉起。</p>
<br><p>&emsp;&emsp;然而就在這時，異變突起。</p>
<br><p>&emsp;&emsp;刺啦……清脆的撕裂聲傳入耳裡，隨後她感覺身後出現了一股磅礴的靈力，此女大驚，駭異的回過頭去。</p>
<br><p>&emsp;&emsp;耀眼的青光，迅疾若電，距離她已不過數丈之遠。</p>
<br><p>&emsp;&emsp;不用說，自然是青火！</p>
<br><p>&emsp;&emsp;此劍竟然掙脫了絲網的束縛，狠狠的從背後像她斬來了。</p>
<br><p>&emsp;&emsp;不管速度，還是威力都明顯比剛剛勝了不止一籌，新月仙子的臉上不由得流露出愕然之色，難道對方竟有意隱瞞，剛纔並未盡全力麼？</p>
<br><p>&emsp;&emsp;不對，他明明已經昏迷，怎麼……這個念頭在新月仙子的腦海中閃過，不過此時此刻，她自然沒有時間慢慢思量的。</p>
