<title>《百鍊成仙》▷ 第3972章 仙狐與小道童</title></p><p>&emsp;&emsp;天賜良機！</p>
</p><p>&emsp;&emsp;一如自己的算計。</p>
</p><p>&emsp;&emsp;林軒心中大喜，這麼好的機會當然不會放棄。</p>
</p><p>&emsp;&emsp;一聲大喝，渾身青芒驟起，伴隨着五顏六色的電弧，金銀二色的符文飄散而出。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;隨後他的身體表面又騰昇起熊熊燃燒的烈火，九宮須臾劍的威能已被他驅策到無以復加的地步。</p>
</p><p>&emsp;&emsp;在這一刻，林軒絲毫保留也無，在數種大神通的作用下，真仙所佈下的禁制，那也是有極限的。</p>
</p><p>&emsp;&emsp;被一撐而破。</p>
</p><p>&emsp;&emsp;這樣的結果，倒有點出乎林軒的預計，但隨即心中大喜，人劍合一，化爲一縷璀璨的銀芒朝着天空飛掠而去。</p>
</p><p>&emsp;&emsp;如流星絮羽，似銀河墜地。</p>
</p><p>&emsp;&emsp;轉瞬間，整個天空都被染成了璀璨的銀色。</p>
</p><p>&emsp;&emsp;隱隱還有絲絲法則之力浮現而出。</p>
</p><p>&emsp;&emsp;以巧破拙。</p>
</p><p>&emsp;&emsp;一時片刻，林軒雖然無法領悟小仙域的天地法則，但當力量達到一定程度，卻也可以將此禁錮衝破。</p>
</p><p>&emsp;&emsp;石破天驚的一擊，便是真仙在這裡，恐怕也要暫避，區區一具傀儡，雖然十分了得，但想要擋住，也有些爲難它太過。</p>
</p><p>&emsp;&emsp;憤怒的咆哮傳入耳朵，那巨猿轉瞬間化爲了三頭六臂之物。</p>
</p><p>&emsp;&emsp;手臂狂舞，伴隨着黑色的紋陣，天空中涌起了無數的拳影。</p>
</p><p>&emsp;&emsp;虛空被轟破。</p>
</p><p>&emsp;&emsp;每一拳都有破碎虛空的效果。</p>
</p><p>&emsp;&emsp;緊接着，銀光黑芒，狠狠的正面相撞，然而卻無聲無息。</p>
</p><p>&emsp;&emsp;天地在這一刻爲之沉寂。</p>
</p><p>&emsp;&emsp;隨後清輝灑落，如初升的朝陽，所有黑色的拳影，在那一刻如冰雪被投入火爐，頃刻間冰消瓦解了。</p>
</p><p>&emsp;&emsp;銀輝點點，在天空中蔓延，那巨猿傀儡，更是被包裹在了其間。</p>
</p><p>&emsp;&emsp;聲音消失，時間沉寂。</p>
</p><p>&emsp;&emsp;這轉瞬間，彷彿便是萬年，隨後林軒的身影在半空中顯現。</p>
</p><p>&emsp;&emsp;臉上卻現出懊惱之色，早知道神通盡出，能將這古怪的禁制撐破，一路上，自己也不用花費這麼多心思功夫。</p>
</p><p>&emsp;&emsp;隨後他回過頭顱，那巨猿傀儡在自己身後百餘丈遠處。</p>
</p><p>&emsp;&emsp;怒目圓睜。</p>
</p><p>&emsp;&emsp;咆哮的動作依舊活靈活現的。</p>
</p><p>&emsp;&emsp;然而仔細看，表情卻已凝固。</p>
</p><p>&emsp;&emsp;可它渾身上下，卻一絲傷痕也無。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;一陣山風吹過。</p>
</p><p>&emsp;&emsp;不可思議的一幕發生了，巨猿的身體表面，星星點點，風化成沙，不過片刻的功夫，龐大的身軀就化爲了虛無。</p>
</p><p>&emsp;&emsp;隨後“轟”的一聲傳入耳朵，方圓數裡，花草樹木，山石絕壁，亦在一聲巨響中崩塌墜落，隨後化爲齏粉掉了。</p>
</p><p>&emsp;&emsp;滿目瘡痍，放眼望去，這附近已夷爲了一片平地。</p>
</p><p>&emsp;&emsp;要知道，林軒剛纔那一劍，可是直刺蒼穹，僅僅是餘波所及，卻有這麼驚人的威力。</p>
</p><p>&emsp;&emsp;說駭人聽聞，也不爲過。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，將九宮須臾劍收起，隨後擡起頭顱，朝着前方望去。</p>
</p><p>&emsp;&emsp;原本的殘垣斷壁，已在剛纔的鬥法中，被夷爲平地，不少碎石瓦礫，更是直接化爲齏粉了。</p>
</p><p>&emsp;&emsp;看上去滿目瘡痍，彷彿不會殘留有什麼東西。</p>
</p><p>&emsp;&emsp;然而林軒卻並沒有放棄，邁步走了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;小仙域中的那間神秘石室。</p>
</p><p>&emsp;&emsp;黑色的蠶繭依舊懸浮在半空之中，碗口粗的鐵鏈，將它捆了一個結識，而在蠶繭的四周，還憑空懸浮着五件寶物，分別說古鼎，紫鏡，銅爐，玉如意和銀鍾。</p>
</p><p>&emsp;&emsp;五件先天靈寶，配合數以百計的禁制符籙，將它層層封印包裹，一切都有如從前。</p>
</p><p>&emsp;&emsp;但仔細看，其實卻並不相同，那鐵鏈的表面，不知何時，有無數細密的裂紋出現。</p>
</p><p>&emsp;&emsp;還在不停的蔓延。</p>
</p><p>&emsp;&emsp;彷彿蠶繭中的東西，要掙脫束縛一般。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;就在這時，一聲嘆息傳來，隨後一曼妙的身影，緩步走進了石室裡面。</p>
</p><p>&emsp;&emsp;卻是一妙齡少女，容顏清麗，美豔不可方物，姿容絕世，幾乎能與月兒相比……不，還是要稍遜一些，但也美得不可思議。</p>
</p><p>&emsp;&emsp;此女擡起頭顱，望着半空中那黑色的龐然大物，臉上露出一絲猶豫掙扎之色，彷彿拿不定主意似的。</p>
</p><p>&emsp;&emsp;“你既然到了這裡，又何必還在遲疑，若沒有我的幫助，你以爲就憑你區區一八尾仙狐，就能夠對付得了這麼多從外界而來的大能麼，到時候只怕化羽老兒的寶物要被奪走，你自己也會身首異處……啊，也不見得，也許這些下界的大能見你姿容不俗，會慈悲心發作，饒你一命也是有的。”</p>
</p><p>&emsp;&emsp;見那少女躊躇，蠶繭中卻有不懷好意的聲音發出，帶着調侃之色。</p>
</p><p>&emsp;&emsp;“住口，小仙域環境奇特，一般人絕找不到入口，最近卻接連有人潛進此處，甚至找到這化羽真人的洞府，你敢說，不是你搞的鬼麼？”八位仙狐滿臉憤怒，自己可不會任人宰割，對方的陰謀算計豈會不清楚。</p>
</p><p>&emsp;&emsp;“是我搞的鬼，那又如何？”</p>
</p><p>&emsp;&emsp;沒想到對方卻毫不猶豫的直認其事了。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;仙狐一呆，對方的坦誠大出意料之外，一時間倒不知道該怎麼接口了下來。</p>
</p><p>&emsp;&emsp;愣了片刻，才一字一頓的聲音傳入耳朵：“你究竟意欲如何？”</p>
</p><p>&emsp;&emsp;“如何，誰讓你這麼多年，都不肯出手放我，你既然不願意出手相助，本仙當然只有另想別的辦法了。”那蠶繭中的聲音恬不知恥的說。</p>
</p><p>&emsp;&emsp;“本仙，真是好大的口氣，你當年，不過化羽真人座下的一小道童而已，若非真人擡舉，你如何能有今日的實力，可你卻恩將仇報，勾結域外天魔，算計真仙，真是不知天高地厚，卑鄙無恥……”八位仙狐的表情不屑以極。</p>
</p><p>&emsp;&emsp;“廢話少說，什麼卑鄙無恥，成王敗寇而已，沒錯，只是真人座前的一小道童，可那又如何，化羽還不是落入了我的算計，而你又有什麼了不起，不過他所豢養的區區一頭靈獸而已。”</p>
