<title>《百鍊成仙》▷ 第1934章 重回黑風島</title></p><p>&emsp;&emsp;不知道百草門如今的情況怎麼樣了。</p>
</p><p>&emsp;&emsp;隨着時間的推移，林軒在路上遇見的修仙者也越來越多，開始的時候還是三三兩兩，後面居然看見了整隊整隊的修仙者，明顯是來自某宗門家族，而且是精英弟子，由長老帶隊領着。</p>
</p><p>&emsp;&emsp;“這些傢伙的目的地，應該是九仙城無虞，難道說，那裡發生了什麼變故？”林軒心中暗暗嘀咕，不過並沒有多事。</p>
</p><p>&emsp;&emsp;一晃又是兩日，黑風島終於出現在了視線裡。</p>
</p><p>&emsp;&emsp;放眼望去，景物如故，護派大陣也好好的運轉着，林軒鬆了口氣，此地雖然隱蔽，但百草門的實力，着實太弱小了些。</p>
</p><p>&emsp;&emsp;自己這一次出去，時間雖然不多，但整個東海的變故此起彼伏，林軒還真擔心就在這段時間裡，百草門遭遇不測。</p>
</p><p>&emsp;&emsp;好在擔心是多餘，林軒心中的一塊大石頭也總算落地。</p>
</p><p>&emsp;&emsp;嘴角邊流露出一絲笑意，身形一閃，已經飛入了那看似危險的瘴氣裡面。</p>
</p><p>&emsp;&emsp;幾乎是剛一進入，林軒迎面就撞見了數名正在巡邏的百草門弟子，這些人不由得大驚失色，連忙將各自的法寶靈器祭出。</p>
</p><p>&emsp;&emsp;“不用擔心，是我。”林軒淡淡的開口了。</p>
</p><p>&emsp;&emsp;這聲音，好耳熟。</p>
</p><p>&emsp;&emsp;那些百草門修士先是一愕，隨後目光在林軒臉上掃過，人人皆露出大喜過望之色。</p>
</p><p>&emsp;&emsp;他們一邊大喜的給林軒請安，一邊發出了傳音符。</p>
</p><p>&emsp;&emsp;很快，靈光大做，五顏六色的驚虹，爭相映入到了眼簾之中。</p>
</p><p>&emsp;&emsp;百草門的修仙者，只要不是閉關到緊要時刻，全都前來迎接了。</p>
</p><p>&emsp;&emsp;“師傅。”</p>
</p><p>&emsp;&emsp;上官翎與上官雁更是喜動顏色，俗話說，一日不見，如隔三秋，兩個丫頭，似乎比以前更漂亮了，修爲也有進展，見到林軒，就雙雙撲了上來。</p>
</p><p>&emsp;&emsp;除了母親，師尊在她們心裡，就是最爲親近之人，黑風島雖然荒僻，但陰魂鬼物入侵的消息，委始太駭人了些，別說修仙者，就算是普通的凡人，也少有沒得到消息。</p>
</p><p>&emsp;&emsp;兩個丫頭，雖然曉得師傅神通廣大，然而也難免擔心啊！</p>
</p><p>&emsp;&emsp;此時見師傅平安，自然是欣喜到了極點。</p>
</p><p>&emsp;&emsp;見兩姐妹真情流露，林軒臉上也露出欣慰之色，這弟子沒有收錯。</p>
</p><p>&emsp;&emsp;上官暮雨也款款的走過來了，臉上滿是感激，畢竟沒有林軒，哪有自己與百草門的今天。</p>
</p><p>&emsp;&emsp;飲水思源，她如何能夠不心生敬意：“暮雨給前輩見禮。”</p>
</p><p>&emsp;&emsp;“不用多禮。”</p>
</p><p>&emsp;&emsp;林軒擡手虛扶，其實對於這些繁文縟節，他並不是很在意，可上官暮雨卻一直堅持長幼有序，林軒也只能隨她去。</p>
</p><p>&emsp;&emsp;隨後在百草門衆修士的簇擁下，來到了該派總舵，其他弟子都退下，只剩下上官暮雨，還有林軒的兩個徒弟。</p>
</p><p>&emsp;&emsp;“如何，這段時間沒有發生什麼意外吧？”</p>
</p><p>&emsp;&emsp;林軒雖不俗務，但離開了這麼久，於情於理，多少都還是要過問一下。</p>
</p><p>&emsp;&emsp;“還好，自從前輩離開以後，妾身就約束弟子，努力修行，輕易不離開島嶼，並沒有發生什麼意外的事。”</p>
</p><p>&emsp;&emsp;上官暮雨溫婉的聲音傳入耳朵，挑選她認爲重要的事情，一一像林軒稟明林軒則靜靜的聆聽，只有偶爾之時，纔會插嘴詢問幾句。</p>
</p><p>&emsp;&emsp;瑣事不多，短短的一個時辰，就大體敘述清楚。</p>
</p><p>&emsp;&emsp;“對了，師傅，您這次出去，又經歷了什麼，以師傅的神通廣大，想必收穫非同小可。”上官翎的聲音傳入耳朵，這丫頭精靈古怪，小嘴更是很甜。</p>
</p><p>&emsp;&emsp;雖然明知道她是半撒嬌半拍馬屁，林軒還是聽得頗爲欣喜。</p>
</p><p>&emsp;&emsp;“不錯，爲師這次出去，收穫也是非同小可。”林軒微笑着說，隨後將自己這次的經歷，隨便挑了一些，當作奇聞異事，講給兩個徒兒聽。</p>
</p><p>&emsp;&emsp;修仙修仙，除了實力，有時候，也需要拼上一些見識，畢竟越是見識廣博，遇見危險的時候，越知道應該怎麼做。</p>
</p><p>&emsp;&emsp;林軒可不希望兩個徒兒閉門造車，做傻乎乎的苦修者。</p>
</p><p>&emsp;&emsp;然而他的經歷，卻太過驚悚，別說兩個丫頭，就算是上官暮雨，也聽得張大了小口，若不是這麼久相處，知道林軒絕不是誇誇其談之徒，都要以爲他在信口雌黃了。</p>
</p><p>&emsp;&emsp;“師傅，您說您從陰魂厲鬼的包圍中逃脫，還與巨鯨王交了手，不落下風？”上官雁就年齡來說，算是非常沉穩了，然而此時此刻，也聳然動容。</p>
</p><p>&emsp;&emsp;海族六王，在東海，那可是貨真價實的頂兒尖兒的存在，林軒居然能與其平分秋色，這實在太不可思議了。</p>
</p><p>&emsp;&emsp;要知道師傅說，對方可是洞玄中期大成的修仙者。</p>
</p><p>&emsp;&emsp;“平分秋色，呵呵，雁兒，妳這話可是言過其實，往師傅臉上貼金了，爲師迫不得已，確實與巨鯨王交過手，但僅僅是勉強自保罷了，若一定要分出勝負，爲師勝算還不到兩成的。”林軒擺了擺手，自吹自擂沒有用處，這番推測，是林軒根本兩人當日交手情形所做出的判斷，絲毫誤差也沒有不敢說，但應該是八九不離十的。</p>
</p><p>&emsp;&emsp;“前輩過謙了，巨鯨王是何等人物，洞玄中期的實力不敢說，光是海族第一勇士的名頭就已經令天下英雄束手，試問東海，能從他手下全身而退的修士又有幾個，前輩如今不過離合，就有如此驚人的神通，來日進階洞玄以後，放眼此界面有誰還是您的敵手？”上官暮雨的聲音傳入耳朵，此女這番話，可與拍馬屁絲毫關係也無，而是發自肺腑，自從認識以來，林軒創造的奇蹟數不勝數，她真的是除了佩服還是佩服。</p>
</p><p>&emsp;&emsp;林軒笑而不語，太過謙虛其實與驕傲是一樣地道理，對方說的是事實，自己又何必矯揉造作。</p>
</p><p>&emsp;&emsp;就在此刻，一傳音符飛入了眼簾，林軒略感錯愕，難道事情竟是這麼湊巧，自己纔剛剛回到此處，就有突發狀況出現了？</p>
</p><p>&emsp;&emsp;“前輩無需驚奇，是弟子回報，酒席已經整備好，故而傳音通知。”上官暮雨輕笑的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒啞然失笑，原來是自己多想，雖說無巧不成書，不過巧合總也該有一個限度。</p>
</p><p>&emsp;&emsp;既然酒席已經準備好，林軒當然不會推辭，這麼多天連續趕路，還真沒有好好用餐過，修仙者雖可辟穀，但林軒還是很享受各種各樣的美味食物。</p>
</p><p>&emsp;&emsp;於是由上官暮雨帶路，林軒與兩個徒兒一起，離開大殿像用餐的地方飛去。</p>
</p><p>&emsp;&emsp;……當太陽快要落下山坡的時候，林軒纔回到了自己的洞府。</p>
</p><p>&emsp;&emsp;景物依舊，他人雖然離去，不過百花谷依舊有人打掃，當然洞府沒人敢去，方圓數裡，那都是禁地，上官暮雨早就囑咐過弟子。</p>
</p><p>&emsp;&emsp;而共同經歷了這麼多，百草門的修仙者，早對林軒尊敬到極處，即便掌門沒有吩咐，也絕不會有哪個膽大妄爲之徒，居然敢擅自闖入他的洞府。</p>
</p><p>&emsp;&emsp;酒足飯飽，加上回到黑風島，林軒渾身放鬆後，只覺得睏意一陣陣襲腦，乾脆回到臥房，呼呼呼的睡起了大覺。</p>
</p><p>&emsp;&emsp;一夜無事，第二天早上起來，林軒只覺神清氣爽，那精神是倍兒好。</p>
</p><p>&emsp;&emsp;林軒來到了練功房，盤膝坐下以後，臉上卻露出沉吟之色。</p>
</p><p>&emsp;&emsp;這一次外出，歷經艱難險阻，說九死一生也不爲過，然而收穫也同樣豐富，得到的諸多寶物暫且不說，光是與巨鯨王交手，就給林軒帶來許多感悟。</p>
</p><p>&emsp;&emsp;曾經掣肘自己的瓶頸，林軒感覺已有七八成的把握突破。</p>
</p><p>&emsp;&emsp;東海大亂在即，陰魂鬼物的入侵，必將帶來數之不盡的腥風血雨，而這種時候，修爲每更進一步，都多一分自保的把握，故而林軒打算閉關修行一段時間。</p>
</p><p>&emsp;&emsp;不過這裡卻另有一樁難處。</p>
</p><p>&emsp;&emsp;自己修煉固然重要以極，但不管兩個徒弟似乎也有些說不過去，畢竟當了人家師傅，怎麼能只是偶爾給一些指點呢？</p>
</p><p>&emsp;&emsp;有沒有兩全其美之策，若是換一名同階修士，恐怕還真只能撓頭，但林軒不同，他所會的東西，豈是一般修仙者能夠比擬？</p>
</p><p>&emsp;&emsp;第二元嬰能夠完美的解決這個問題。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒伸手在頭頂一摸，靈光閃爍，一漆黑如墨的寸許高嬰兒出現在頭頂上空。</p>
</p><p>&emsp;&emsp;容貌與林軒沒有分毫不同，正是他所修煉的第二元嬰秘術。</p>
</p><p>&emsp;&emsp;由於主元嬰與妖丹還在身體的丹田氣海之中，故而第二元嬰出竅，除了讓林軒本身的實力稍受影響，絲毫也不會帶來其他的問題。</p>
</p><p>&emsp;&emsp;隨後林軒又伸出手來，在腰間一拍，一個儲物袋就浮現出來。</p>
</p><p>&emsp;&emsp;這是一個空的儲物袋。</p>
</p><p>&emsp;&emsp;林軒在腰間一陣翻找，望裡面裝入各種各樣的修仙之物，丹藥、符籙、材料、玉瞳，還有晶石，不一而足。</p>
</p><p>&emsp;&emsp;“這些東西，應該夠了。”</p>
</p><p>&emsp;&emsp;林軒自言自語的開口，這些都是爲上官姐妹準備的，林軒本就身家豐厚，富得流油，對自己的徒弟，自然更不會吝嗇，各種修仙資源，姐妹倆只要是有需要，林軒都敞開了供給。</p>
</p><p>&emsp;&emsp;有名師指點，又不缺資源，加上姐妹倆的靈根本來就不錯，努力修煉，這進展之快，當然是一日千里，就算是那些名門大派的精英弟子，也遠遠不及。</p>
