<title>《百鍊成仙》▷ 第1650章 得失之間</title></p><p>&emsp;&emsp;“施主不用着急，老衲正有此意。”</p>
</p><p>&emsp;&emsp;老和尚一邊說，一邊袖袍一拂，啪嗒一聲傳入耳朵，那箱蓋掀起來了。</p>
</p><p>&emsp;&emsp;映入眼簾的是兩個正方形的‘玉’盒，似乎不是什麼寶物，但卻有淡淡的寒氣散出，表面光潔以極，應該也是價值不菲的東西。</p>
</p><p>&emsp;&emsp;衆人不驚反喜，如此鄭重其事，裡面寶物的價值可想而知。</p>
</p><p>&emsp;&emsp;衆人的眼中皆閃過熱切之意，就見老和尚已拿起其中一個‘玉’盒，上面還貼有禁制符籙。</p>
</p><p>&emsp;&emsp;先將其揭下來，然後再將盒蓋打開。</p>
</p><p>&emsp;&emsp;一顆龍眼大小的丹丸映入眼簾，清香撲鼻，散發着令人渾身舒泰的香氣。</p>
</p><p>&emsp;&emsp;“這東西……”</p>
</p><p>&emsp;&emsp;纖幕伊藍表情一變，林軒的眼中，也有異‘色’連閃。</p>
</p><p>&emsp;&emsp;“上清正元丹。”</p>
</p><p>&emsp;&emsp;兩人的聲音同時傳了過來。</p>
</p><p>&emsp;&emsp;“哦，兩位施主，認識老衲手中這丹‘藥’麼？”和尚有些詫異的說，隨後撓了撓頭：“上清正元丹，這名字好熟，咦，難道是傳說中，那可以增加離合期，突破境界機率的丹‘藥’麼？”</p>
</p><p>&emsp;&emsp;明泉仙子與金義似乎也想了起來，眼中閃過狂喜，這東西，可遠比增加法力的丹‘藥’還珍稀，可以增加離合初期突破離合中期，或者離合中期突破至離合後期的機率。</p>
</p><p>&emsp;&emsp;然而歡喜過後，幾人的表情，卻變得互相警惕起來了，東西就這麼多，如何分配，可就變成了一個難題。</p>
</p><p>&emsp;&emsp;這次的收穫，大體來說，一共可以分成四個部分。</p>
</p><p>&emsp;&emsp;五件古寶，每一件，都威力非小。</p>
</p><p>&emsp;&emsp;七枚極品晶石，價值也是不錯地。</p>
</p><p>&emsp;&emsp;兩枚逆天丹‘藥’。</p>
</p><p>&emsp;&emsp;還有一莫名其妙的‘玉’瞳簡，價值如何，可就非常的難說。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，老衲不缺古寶，對這‘玉’瞳簡，也沒有什麼興趣，只要一粒上清正元丹就可以。”和尚的聲音傳入耳裡。</p>
</p><p>&emsp;&emsp;這個要求，倒也合情合理，雖然明眼人都清楚，丹‘藥’價值是最大的，但金泓做爲線索的提供者，拿走一粒丹‘藥’人們也沒有什麼話好說。</p>
</p><p>&emsp;&emsp;“那剩下的一粒丹‘藥’，就歸妾身好了，我剛好修煉到離合初期的頂峰，這東西，正是突破瓶頸的急需之物，三位道友皆是頂天立地的男子，想必不會和我一小‘女’子搶東西，當然，和大師一樣，我也放棄取走其他寶物的權利，三位道友可有異議？”</p>
</p><p>&emsp;&emsp;林軒三人面面相覷，良久，伊藍公子才嘆了口氣：“仙子都說到這一步，我等還有什麼好講的。”</p>
</p><p>&emsp;&emsp;“林某沒有異議。”</p>
</p><p>&emsp;&emsp;“我也沒有。”</p>
</p><p>&emsp;&emsp;金義臉上閃過一絲不甘之‘色’，但也放不下面子做爭奪，當然，三人之所以如此大度，也是因爲後面的尋覓過程中，十有八九還能遇見類似甚至更好的寶物，實在沒有必要在這兒就翻臉了。</p>
</p><p>&emsp;&emsp;金泓禪師鬆了口氣，丹‘藥’有了歸屬，那後面就好辦了，做爲發起人，他也不希望剛剛見到一點寶物，這臨時的隊伍就分崩離析掉了。</p>
</p><p>&emsp;&emsp;“現在還有五件古寶，我們可以各取其一，兩位道友有沒有異議？”伊藍公子的聲音傳入耳裡。</p>
</p><p>&emsp;&emsp;“沒有，這倒是公平以極，但剩下的兩件古寶又怎麼分呢？”林軒目光閃爍，緩緩的開口了。</p>
</p><p>&emsp;&emsp;“這有什麼，不是還有一個‘玉’瞳簡麼，當成一件古寶分配不就行了？”纖幕伊藍不在意的說。</p>
</p><p>&emsp;&emsp;“哦，公子這樣講，是打算要‘玉’瞳簡了，如此甚好，林某打算要兩件古寶。”林軒欣喜的道。</p>
</p><p>&emsp;&emsp;“慢着，誰說本公子要‘玉’瞳簡了，我可正缺古寶來着。”纖幕伊藍連忙反駁，那莫名其妙的‘玉’瞳簡根本就是廢物一個，拿來有什麼用處。</p>
</p><p>&emsp;&emsp;“哦，那金兄你……”林軒轉過頭顱。</p>
</p><p>&emsp;&emsp;“呵呵，金某可是要寶物。”金義的頭搖得像撥‘浪’鼓。</p>
</p><p>&emsp;&emsp;“那兩位道友是打算將這‘廢物’丟給林某了，我們相‘交’也有百年，明人不說暗話，這‘玉’瞳簡裡的地圖，或許藏有秘密，但根本就是不完整的東西，拿來有何用處，明顯是坑人的，林某可是情願要古寶劃得着。”</p>
</p><p>&emsp;&emsp;“呵呵，道友何必這樣說，也許你那一天就湊齊了剩下的地圖。”纖幕伊藍微笑着說。</p>
</p><p>&emsp;&emsp;“對啊，無巧不成書。”金義這老對頭也跟着幫腔了。</p>
</p><p>&emsp;&emsp;“兩位道友莫非認爲林某智商有問題，這種話，你們信麼？”林軒冷冷的說。</p>
</p><p>&emsp;&emsp;兩人臉上也‘露’出尷尬之‘色’，場面一時間陷入僵持了。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，何必如此，林施主，可否容老衲說一句麼？”金泓禪師出人意料的開口了。</p>
</p><p>&emsp;&emsp;“大師請說。”</p>
</p><p>&emsp;&emsp;“平心而言，讓施主要這‘玉’瞳簡，對你而言，確實吃虧了點，可一路走來，施主也蒐羅了不少寶物，雖然皆是不知名值錢的，但勝在量多，加在一起，也是一筆不菲的晶石，施主其實已經賺了，要不這麼着，這七枚極品晶石，也與‘玉’瞳簡算做一份寶物，全都歸了施主，你看如何？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒臉上‘露’出難以抉擇之‘色’，過了半盞茶的功夫，纔有點爲難的開口：“既然大師都出來說情，林某也不是不能吃虧一點的，但有一事，必須依我。”</p>
</p><p>&emsp;&emsp;“林兄請說。”這是一次，卻是纖幕伊藍與金義，異口同聲的表態了。</p>
