<title>《百鍊成仙》▷ 第1671章 隔界傳送陣與癡情天魔</title><br><p>&emsp;&emsp;元嬰的臉色陰霾以極。</p>
<br><p>&emsp;&emsp;自己一堂堂的洞玄期修仙者，居然讓一離合期的小輩將肉身給毀了，不僅如此，還拿對方沒轍，眼睜睜的看着仇人逃脫。</p>
<br><p>&emsp;&emsp;這種事情一旦傳出去，已不是丟不丟臉的問題，而是徹底會淪爲同階間的笑柄。</p>
<br><p>&emsp;&emsp;靈界其他小界面不清楚，至少東海修仙界從上古時期開始，百分之百不曾發生這種事。</p>
<br><p>&emsp;&emsp;悲憤以極，一股怨氣充塞在心底，元嬰的臉色紅白交替數次，小手擡起，一道體型與他完全不相稱的黝黑色光柱噴射而出……</p>
<br><p>&emsp;&emsp;轟</p>
<br><p>&emsp;&emsp;一聲巨響，附近的海面掀起滔天的巨浪。</p>
<br><p>&emsp;&emsp;然而僅如此，尚不足以發泄道裝老者的怒氣，他右手一舞，一圈圈光暈從握着的玉如意散發而出。</p>
<br><p>&emsp;&emsp;一道肉眼可見的光波，將方圓數裡的海面全都囊括。</p>
<br><p>&emsp;&emsp;那巨大的力量強大而詭異，將整個海面給壓了下去。</p>
<br><p>&emsp;&emsp;這一擊，何止千斤之力</p>
<br><p>&emsp;&emsp;如果作用於其他東西，比如說山體，恐怕再堅硬的岩石，也一樣會化爲齏粉地。</p>
<br><p>&emsp;&emsp;“邱兄，你這是爲何，憤怒到如此地步……”</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;話音未落，那聲音突然轉變了驚奇，裡面更充滿了不可思議：“邱……邱兄，你……你怎麼只剩下元嬰之體，你的肉軀……”</p>
<br><p>&emsp;&emsp;白光一閃，那金髮老者已出現在面前，長大的嘴巴足可以吞進去一隻鹹鴨蛋。</p>
<br><p>&emsp;&emsp;也難怪此人驚愕，同伴乃是洞玄期修仙者，雖然這千年來縱情聲色，但實力畢竟是擺在那裡的。</p>
<br><p>&emsp;&emsp;須臾空間中明明只有兩個離合，一人追一個，就算那兩個小傢伙，實力各有獨到之處，又怎麼可能越級挑戰呢。</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;看見同伴滿臉錯愕，元嬰小臉刷的一下紅了，簡直就像猴子的屁股，恨不得面前有條地縫。</p>
<br><p>&emsp;&emsp;萬年了，他還從不曾這樣丟臉過。</p>
<br><p>&emsp;&emsp;小手不停的在前面攪着，卻囁嚅着開不了口。</p>
<br><p>&emsp;&emsp;金老怪不是不通情理的人物，隱約猜到一點什麼，嘆了口氣：“看來我們這一次是太過大意，皆翻船到了陰溝裡。”</p>
<br><p>&emsp;&emsp;“愚兄是疏忽了一些，咦，你說我們？餘兄弟，難道你對付那賊子的時候，也遇見了難題？”元嬰先是滿面羞愧之色，聽到中途，卻有些錯愕。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“對方很難對付，莫非你竟沒有將他生擒活捉？”元嬰有些詫異了，他自負如果不是太過疏忽，從而失去了先機，以至於後來步步受制，憑實力，擒下那林軒絕對沒有問題。</p>
<br><p>&emsp;&emsp;儘管對方有些神通確實玄妙無比，連他也不得不忌憚幾分的樣子，但境界的差距擺在那裡，論綜合實力，自己還是穩穩佔優地。</p>
<br><p>&emsp;&emsp;難道餘老怪也同樣輕敵？</p>
<br><p>&emsp;&emsp;不對，元嬰搖了搖頭，兩人相交，也有近萬年了，這餘老怪的性格他很清楚，爲人謹慎到極處，即便對付境界比自己低的修仙者，也喜歡蒼鷹博兔，絕對一絲機會也不給對方留下來的，他不可能犯那樣的錯誤。</p>
<br><p>&emsp;&emsp;可對方怎麼逃脫，難道一離合初期的修仙者，也能力敵洞玄期的老怪物。</p>
<br><p>&emsp;&emsp;不……這是絕不可能的。</p>
<br><p>&emsp;&emsp;百思不得其解，而這時候，同伴的聲音傳入耳朵：“邱兄，你不用胡思亂想了，不錯，那小子的實力，確實強到了極處，遠不是普通離合期修士可以比擬的，但還不足以威脅我，我可以將他生擒活捉。”</p>
<br><p>&emsp;&emsp;“那爲什麼……”</p>
<br><p>&emsp;&emsp;“因爲我主動將他給放了。”</p>
