<title>《百鍊成仙》▷ 第1332章 靈寶對轟</title><br><p>&emsp;&emsp;悅耳的嬌笑傳入耳朵，蛇蠍仙子玉手一拂，已將一靈獸袋祭出。</p>
<br><p>&emsp;&emsp;袋口張開，一中人慾嘔的惡臭從裡面飄散出來。</p>
<br><p>&emsp;&emsp;隨後一形貌古怪的靈蟲映入眼簾。</p>
<br><p>&emsp;&emsp;長丈許，看上去與蠍子頗有幾分相似，然而不僅通體做紫紅之色，而且背部的花紋居然是一美女的面孔。</p>
<br><p>&emsp;&emsp;栩栩如生，隱隱透出邪氣。</p>
<br><p>&emsp;&emsp;“天紫人面蠍。”</p>
<br><p>&emsp;&emsp;蘇絳脣雖動彈不得，但嬌美的容顏上卻滿是驚恐，這是惡名昭彰的毒蟲，乃天下至陰至邪之物，據說一旦被牠吃了，魂魄將永遠受到禁錮，無法再入輪迴之中。</p>
<br><p>&emsp;&emsp;自己堂堂天涯海閣之主，難道居然會落得如此下場麼？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，蘇絳脣的容顏上滿是悽楚，可法力被禁錮，根本就無法可施的。</p>
<br><p>&emsp;&emsp;而另一側，劉瑩師妹的處境雖然稍好一些，但也不過勉強自保而已，根本不可能相救自己。</p>
<br><p>&emsp;&emsp;蘇絳脣嘆了口氣，閉上美眸，不是她想要放棄，而是真的到了山窮水盡的境地。</p>
<br><p>&emsp;&emsp;嘶……令人頭皮發麻的鳴叫傳入耳朵，天紫人面蠍化作一道驚虹，像她飛掠而至了。</p>
<br><p>&emsp;&emsp;然而就在這時，青芒一閃，一團碧綠色的火焰詭異浮現，後發先至，擋在了毒蠍的面前。</p>
<br><p>&emsp;&emsp;天紫人面蠍視若無睹，一般的火焰對牠根本就沒有用處，一頭撞入身前的毒焰之中。</p>
<br><p>&emsp;&emsp;嘶……此蟲的叫聲頓時變得淒厲起來了。</p>
<br><p>&emsp;&emsp;碧幻幽火哪是用常理可以踹度，便是牠的主人也得退避三舍，此蟲託大自然是沒有好下場的。</p>
<br><p>&emsp;&emsp;自作孽，不可活！</p>
<br><p>&emsp;&emsp;見自己的毒蠍被火焰困住，蛇蠍仙子不由得又驚又怒，剛剛是自己太大意了。</p>
<br><p>&emsp;&emsp;醒悟過來後她忙放出神識。</p>
<br><p>&emsp;&emsp;離合期老怪物自然不是浪得虛名的人物，很快她就發現那隱藏在暗處的敵人了。</p>
<br><p>&emsp;&emsp;同樣是一元嬰後期的修仙者。</p>
<br><p>&emsp;&emsp;這可有些奇怪了，區區一後期修士如何能夠瞞過自己與丈夫的神識，悄無聲息的來到此處。</p>
<br><p>&emsp;&emsp;難道說……不過此時此刻，她已沒有心情去思量什麼，這不識好歹的傢伙，居然敢傷自己靈蟲。</p>
<br><p>&emsp;&emsp;不將其抽魂煉魄，怎麼能消掉自己的心頭之恨呢？</p>
<br><p>&emsp;&emsp;蛇蠍仙子的臉上閃過一絲厲色，玉手一拂，一道光霞飛掠而出，半空中化爲一粉紅色的骷髏，嘴巴一陣亂嚼，雙目中滿是血紅之色，向着敵人隱身的地方跑過去了。</p>
<br><p>&emsp;&emsp;區區元嬰後期的修仙者，這紅粉骷髏足以讓其吃不小的苦頭。</p>
<br><p>&emsp;&emsp;蛇蠍仙子恨恨的想着。</p>
<br><p>&emsp;&emsp;然而這回她卻失算了。</p>
<br><p>&emsp;&emsp;只見青光一閃，一容貌普通的少年在百餘丈遠處浮現。</p>
<br><p>&emsp;&emsp;意態閒散，左手握着一柄斷劍。</p>
<br><p>&emsp;&emsp;不用說，正是林軒。</p>
<br><p>&emsp;&emsp;望着那詭異可怖的骷髏，林軒二話不說，一劍狠狠向前劈落。</p>
