<title>《百鍊成仙》▷ 第1124章 仙府奇珍</title></p><p>&emsp;&emsp;“阿修羅王？”</p>
</p><p>&emsp;&emsp;月兒目瞪口呆，很快就將這件事情拋到了九霄雲外，前世如何，對自己來說，並沒有什麼，如何讓少爺轉危爲安纔是最重要的。</p>
</p><p>&emsp;&emsp;“且不說這個，；過來看看，少爺現在經脈混亂，靈力乾涸，這種情況可有辦法解救麼？”</p>
</p><p>&emsp;&emsp;“少爺？”那女子一呆，秀眉不由皺了起來：“小姐，您在說什麼，您可是阿修羅王轉世，統轄陰司，便是真仙，也不比您高貴，這區區人界的一名男子……”</p>
</p><p>&emsp;&emsp;小桃說到此處，低下臻首，看了一眼昏迷的林軒，臉上的表情越發不以爲然，長得雖然不醜，但也屬於丟進人堆就戰不到的那種，修爲暫且不說，人界本來就沒有高階修仙者，可他的靈根未免也太垃圾了，這種情況，能否飛昇靈界都是兩說，怎麼配得上自家小姐呢？</p>
</p><p>&emsp;&emsp;然而月兒的感受卻是不同，俗話說，情人眼裡出西施，林軒長得雖然平凡，但在小丫頭眼裡，卻又是另一番觀感。</p>
</p><p>&emsp;&emsp;聽小桃這麼說，月兒秀眉微皺，神色明顯有些不樂意了：“討厭，不許胡說，；既然叫我小姐，就該聽我的，少爺他還有救麼？</p>
</p><p>&emsp;&emsp;說到這曇，丹兒已是泫洎欲滴。</p>
</p><p>&emsp;&emsp;“小姐，您彆着急，這樣的傷勢，沒啥了不起。”</p>
</p><p>&emsp;&emsp;見月兒真的生氣，小桃不敢再犟嘴下去，雖然剛剛甦醒，但以她的聰明才智，也大體弄懂了眼前的情形。</p>
</p><p>&emsp;&emsp;看來小姐雖然成功轉世，但力量與記憶卻依舊被封印。</p>
</p><p>&emsp;&emsp;“有辦蕭，大好了，快告訴我。”月兒臉上露出狂喜之色。</p>
</p><p>&emsp;&emsp;“這個一一一一一一”</p>
</p><p>&emsp;&emsp;“怎麼，；不願意麼？”</p>
</p><p>&emsp;&emsp;“不，小婢哪兒敢，只是這其中卻有一楨爲難，小姐若有前世的實力，治療他只是舉手之勞而已，但您現在修爲大損，僅僅凝丹期……”</p>
</p><p>&emsp;&emsp;小桃說到這裡，臉上露出爲難之色，倒並非她在推脫，而是巧婦難爲無米之炊的。</p>
</p><p>&emsp;&emsp;“那怎麼辦，少爺他……他如果有個三長兩短，我也不想活了。”月兒悽婉欲絕的說。</p>
</p><p>&emsp;&emsp;小桃聽了，不由得滿臉驚恐，好不同意，逃過了那些可惡真仙的算計，大仇未復，小姐怎麼能夠輕生呢？</p>
</p><p>&emsp;&emsp;平心而言，若不是眼前女子與她氣息相連，絕不可能認錯，小桃都要懷疑眼前之人是不是阿修羅王了。</p>
</p><p>&emsp;&emsp;前世的小姐，殺伐決斷，帶領陰司界大軍，將靈界殺得血流成河，談笑間，靈界各族，被她屠戳的何止百萬，也不見小姐有分毫心軟可眼前……</p>
</p><p>&emsp;&emsp;居然哭哭啼啼，爲了這麼一個螻蟻般的存在要死要活，眼前之人真的是小姐麼？</p>
</p><p>&emsp;&emsp;不對，小桃皺了皺眉，雖然她的記憶同樣缺失了很多，但與小姐生活的一些片段還記得。</p>
</p><p>&emsp;&emsp;小姐平時，確實擁有一界霸主的氣度，那些真靈，大妖鬼面對她也都服服帖帖的，可也有柔弱的時候，像現在這樣的真性情雖然很少流露，但似乎也有過那麼一次的。</p>
</p><p>&emsp;&emsp;只是原因她也記不起來了。</p>
</p><p>&emsp;&emsp;眼前之人是小姐，因爲那傷心的眼神自己見過，與此刻很像的。</p>
</p><p>&emsp;&emsp;念及至此，小機收回了回憶：“小姐，這個人，對；，真的很重要麼？</p>
</p><p>&emsp;&emsp;“是。”月兒回答得很簡單，但眼神已將心跡表露得明明白白。</p>
</p><p>&emsp;&emsp;“既然如此，小婢就告訴您方法，雖然您如今實力很弱，但畢竟是阿修羅王之體，必定傳承了一些仙靈之力。”</p>
</p><p>&emsp;&emsp;“仙靈之力，那是什麼？”月兒一呆，眉頭皺了起來。</p>
</p><p>&emsp;&emsp;“就是法力，只真仙才能擁有，您雖然沒有飛昇，但實力之強，可不輸於仙界邳世傢伙。”小桃恭敬的解釋說。</p>
</p><p>&emsp;&emsp;“哦。”月兒點點頭：“用仙靈之力就能救少爺，應該怎麼做？”</p>
</p><p>&emsp;&emsp;“別慌，我教您一套法訣，其實也是您以前的神通，只可惜《阿修羅訣太過繁複，凝丹期是不能修煉的，但僅僅只言片語，從元神中引出一點傳承的仙靈力應該沒有問題。”</p>
</p><p>&emsp;&emsp;小桃說到這裡，擡起手來，輕輕一點，一道金色的光華就飛入了月兒的眉心裡面。</p>
