<title>《百鍊成仙》▷ 第1739章 林軒得利</title></p><p>&emsp;&emsp;“五百萬晶石，當然，是下品的。”</p>
</p><p>&emsp;&emsp;“這麼貴？”老者還是眉頭一皺：“這東西，可是有劇毒，而且還只有一顆。”</p>
</p><p>&emsp;&emsp;“哼。”中年美婦臉上閃過一絲不豫之色：“妾身開出的價格已經很公道了，不管如何，這都是有可能突破瓶頸的聖藥，前輩以爲是街邊的大白菜麼，你若嫌貴了，不買沒有關係，妾身絕不會強求。”</p>
</p><p>&emsp;&emsp;“老夫什麼時候說不要，你數數。”</p>
</p><p>&emsp;&emsp;被對方這麼說，老者的臉有點掛不住，其實這個價格，確然不貴，只是每個人有每個人的性格，他一向吝嗇慣了，沒想到對方一點情面也不留，中年美婦的修爲雖然比他低，但想想這家店鋪的後臺，他也是絕不敢造次的。</p>
</p><p>&emsp;&emsp;這就叫自取其辱，中年美婦將儲物袋接過，神識一掃：“多謝前輩了，數目沒有錯，幾位道友還買不買點別的東西呢？”</p>
</p><p>&emsp;&emsp;原本她也就是這麼一說，然而林軒卻出人意料的開口了：“摩羅丹就只有這麼一顆？”</p>
</p><p>&emsp;&emsp;“不錯，只有一顆。”美婦肯定的開口，心中卻略感詫異，對方也就元嬰期，問這丹藥有何意義。</p>
</p><p>&emsp;&emsp;林軒自然不會解釋，而是自顧自的開口：“丹方有沒有，在下願出高價收購。”</p>
</p><p>&emsp;&emsp;“丹方，這個不好意思，本店雖然有，但卻是不賣的，多少晶石都沒有用處。”此女肯定的說。</p>
</p><p>&emsp;&emsp;“是麼？”林軒笑了：“如果在下有，可以幫助離合期修士突破瓶頸的丹藥，道友願意交換麼？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;中年美婦尚未開口，那道裝老者就先激動起來了，滿臉通紅的轉過頭顱：“道友，你說真的，可以幫助離合期修士將瓶頸突破？”</p>
</p><p>&emsp;&emsp;那中年美婦也露出關注的神色。</p>
</p><p>&emsp;&emsp;林軒伸出手來，在腰間一拍，一個玉盒映入眼簾，是一顆龍眼大小的丹丸，清香撲鼻，散發着令人渾身舒泰的香氣。</p>
</p><p>&emsp;&emsp;“上清正元丹。”</p>
</p><p>&emsp;&emsp;那老者驚呼起來，他爲了將瓶頸突破，這幾百年來查過了資料也不知道有多少了。</p>
</p><p>&emsp;&emsp;眼前的丹藥，正是將瓶頸突破的聖物，然而煉製之法早就失傳了，怎麼會在一元嬰修士的手中。</p>
</p><p>&emsp;&emsp;不過，這沒有關係，他的語氣充滿了驚喜：“道友，可不可以將這丹藥換給我，老夫願意付出任何代價。”</p>
</p><p>&emsp;&emsp;也難怪老者激動，與摩羅丹不同，眼前的丹藥，不僅沒毒，而且有三成的機率幫助修士突破。</p>
</p><p>&emsp;&emsp;錢財乃身外物，死了可就全部歸於塵土，他雖然吝嗇，但這簡單的道理還是懂的，只要得到此物，自己就有希望再將壽元增加數千年之多，那付出什麼代價都值得。</p>
</p><p>&emsp;&emsp;然而林軒的回答卻讓他掉入了冰窟：“不好意思，這東西，林某隻換摩羅丹的丹方一樣東西。”</p>
</p><p>&emsp;&emsp;老者大急，隨後又像是想起了什麼：“對了，道友剛纔不是要靈器，老夫這裡，有一件珍品，應該能夠滿足你的要求。”</p>
</p><p>&emsp;&emsp;他自顧自的說着，也不等林軒接口，就伸手一翻，將那靈器取了出來。</p>
</p><p>&emsp;&emsp;是一套飛劍，共九柄之多，寒氣閃爍，林軒也看得眼睛有點發亮，雖然無法與雷鶴之翼相比，但卻是極品靈器中的極品。</p>
</p><p>&emsp;&emsp;不論法寶還是靈器，一般來說，成套的都遠比單個的珍貴許多，更不要說，這靈器還是冰屬性的，剛好與翎兒的靈根相吻合。</p>
</p><p>&emsp;&emsp;“道友覺得這天陰寒冰劍如何，這可是用天山雪晶煉製而成的，一母劍，八子劍，威力非凡。”</p>
</p><p>&emsp;&emsp;“還不錯，但道友覺得，區區一靈器，難道能夠與在下手中的丹藥相比。”林軒雖然有些心動，然而以他的性格，又怎麼可能吃虧呢？</p>
</p><p>&emsp;&emsp;道裝老者聽了，臉色陰沉到極處，隨後轉過頭顱：“夫人，你開個價吧，究竟怎樣，才肯將那摩羅丹的丹方換與我？”</p>
</p><p>&emsp;&emsp;……小半個時辰以後，林軒離開了這天元閣。</p>
</p><p>&emsp;&emsp;他這次可是滿載而歸，不僅得到了飛行法器，那摩羅丹的丹方也揣在了懷裡。</p>
</p><p>&emsp;&emsp;摩羅丹乃是劇毒，別的修士用於突破瓶頸或許危險到極處，但對自己卻是不一樣的。</p>
</p><p>&emsp;&emsp;幻靈天火是以碧幻幽火作爲基礎，本身就含有奇毒，而且想要增加里面的毒素，就是要服用劇毒的丹藥的。</p>
</p><p>&emsp;&emsp;摩羅丹毒性之猛，離合期修士服了都是九死一生，但這東西對自己來說，簡直是可遇而不可求的寶物，更不要說，毒性還有突破瓶頸的效果。</p>
</p><p>&emsp;&emsp;所以林軒才志在必得，而除了此物，那天陰寒冰劍林軒也同樣得到了，丹方是道裝老者從貴夫人手裡換得。</p>
</p><p>&emsp;&emsp;爲了此物，老者可是付出了極爲沉重的代價，基本上也傾家蕩產了。</p>
</p><p>&emsp;&emsp;不過這與林軒沒有關係，他換取這兩件寶物只用了一粒上清正元丹而已，這種丹藥，確實珍貴以極，不過除掉這顆，林軒手裡都還有十七粒。</p>
</p><p>&emsp;&emsp;此行的目的已經達到，甚至更好，不過林軒卻並沒有立刻離去，難得來坊市，而且接下來，要長時間趕路，恐怕也沒有什麼時間補充給養了，既如此，眼前的機會當然不可以放棄，看看還有沒有什麼需要購買的東西。</p>
</p><p>&emsp;&emsp;林軒不急，就算要趕路，也不在乎這一時，他目光在附近掃過，隨後又像另外一家店鋪走去了。</p>
</p><p>&emsp;&emsp;然而出乎預料的，林軒還發現了在天元閣見過的書生與道裝老者，那兩個傢伙居然也沒有立刻離開的意圖，這可有些奇怪了，按理說，他們身上的晶石應該所剩無幾，留下來難道還有什麼別的目的。</p>
</p><p>&emsp;&emsp;不過驚奇歸驚奇，林軒也沒有深究之意，所謂各人自掃門前雪，只要與自己沒有關係，他才懶得多管這些。</p>
</p><p>&emsp;&emsp;此時天已經暗了下去，夜幕降臨，天上多了不少星星，不過對坊市卻絲毫影響也無，只是不少店鋪的外邊，加上了燈籠燭火。</p>
</p><p>&emsp;&emsp;突然，一陣怪異的聲音傳入耳朵，林軒略有些壓抑的擡起頭顱，只見在那極遠的水天交接之處，無數光點颯然亮起了。</p>
</p><p>&emsp;&emsp;與之伴隨的，還有一陣轟隆隆的聲音由遠及近，聽上去比打雷還要沉悶得多。</p>
