<title>《百鍊成仙》▷ 第888章 各有打算</title></p><p>&emsp;&emsp;“那黑虎妖王是什麼傢伙，混元老祖與他出去做什麼？”</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上露出些許沉吟之色，這凝丹期巫師，雖然是混元老祖的得意弟子，但對於這次事情的經過，卻也並不清楚，林軒沒有得到什麼有用的線索。</p>
</p><p>&emsp;&emsp;更不知道，孔雀仙子會陷入危險之中。</p>
</p><p>&emsp;&emsp;“少爺，老賊不在此處，那我們該怎麼辦呢？”月兒的聲音傳入耳朵，帶着幾分無奈之色。</p>
</p><p>&emsp;&emsp;“還能怎麼辦，先去看看百毒神君的情況再談。”</p>
</p><p>&emsp;&emsp;林軒並非忘本的人物，當年他與百毒神君雖然是互取所需，做了一場交易，但其他的功法暫且不說，光是碧幻幽火，就已讓他受益匪淺了。</p>
</p><p>&emsp;&emsp;說起來，還是林軒佔了便宜，如今他已進階元嬰中期，對於墨月族再也沒有什麼顧忌，所以林軒想將百毒神君救出去。</p>
</p><p>&emsp;&emsp;畢竟是一代梟雄，逆天級的人物，就這樣被關在地牢之中，不死不活，未免也太可憐了。</p>
</p><p>&emsp;&emsp;想到這裡，林軒熟門熟路的像地牢走去。</p>
</p><p>&emsp;&emsp;以他的隱匿之術，天星宮的巫師自然不可能發現什麼，僅僅一頓飯的功夫，林軒就來到目的地了。</p>
</p><p>&emsp;&emsp;然而眼前空空如也，其實剛走下那段石階，林軒就發現情況有些不對勁了。</p>
</p><p>&emsp;&emsp;原本在關押百毒神君密室的外面，有一座花園，可花園之中，栽種的並非靈草，而是各種稀奇古怪的毒藥。</p>
</p><p>&emsp;&emsp;可這一回，林軒什麼都沒有見到。</p>
</p><p>&emsp;&emsp;眼前破敗蕭條，顯然此處，已經荒廢很久了。</p>
</p><p>&emsp;&emsp;林軒覺得有些不妙，身形一閃，就來到了地牢前面，禁制對他而言，已形同虛設，林軒不費吹灰之力就進去了。</p>
</p><p>&emsp;&emsp;可裡面除了一些瓶瓶罐罐，哪有百毒神君的一根毫毛。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，臉上露出幾縷悲傷的情緒，看來他不是遭了混元老祖的毒手，就是壽元耗盡坐化掉了。</p>
</p><p>&emsp;&emsp;一着不慎，滿盤皆輸，想百毒神君昔日，是多麼逆天的人物，若不是中了暗算，別說元嬰，想必就算是進階離合期，甚至飛昇靈界，對他而言，也不會是多難的問題。</p>
</p><p>&emsp;&emsp;可一失足，就成了現在這種結果，林軒唏噓之餘，也悄然在心中提醒自己，仙道艱難，一定不可以驕傲自滿。</p>
</p><p>&emsp;&emsp;既然百毒神君十有八九已不再人世，林軒繼續待在奎月城裡，也就沒有了意義，略一躊躇，他絕對改變行止，先去拜會孔雀仙子。</p>
</p><p>&emsp;&emsp;等從孔雀那兒歸來以後，大不了再重新來奎月城一趟好了，總而言之，林軒絕不會放過混元老祖，爲百毒神君報仇不說，那老怪物的精魂一定要到手。</p>
</p><p>&emsp;&emsp;約半個時辰以後，一道不起眼的遁光離開奎月城，飛向東南方向，而至始至終，除了死於林軒之手的那個倒黴傢伙，沒有人清楚，曾有一位元嬰期老怪物，悄無聲息的光顧了此處。</p>
</p><p>&emsp;&emsp;……與此同時，滄溟山以西約兩百里。</p>
</p><p>&emsp;&emsp;這裡依舊山脈起伏，縱橫交錯，放眼望去，植被茂密，便是那千年以上的參天古樹，也毫不稀奇。</p>
</p><p>&emsp;&emsp;這裡已經算是進入了孔雀仙子的領地，只不過是外圍而已。</p>
</p><p>&emsp;&emsp;生活在這裡的，也並非什麼強橫妖獸，反倒是普通的毒蟲，以及一些沒有妖力的猛獸居多。</p>
</p><p>&emsp;&emsp;比如此刻在那一人高的草叢之中，就隱藏着一條黃桶粗的大蛇。</p>
</p><p>&emsp;&emsp;雖然不是妖族，但也鱗甲遍佈，一身怪力非同小可，便是千斤巨石，也能輕易纏成粉末。</p>
</p><p>&emsp;&emsp;撕裂虎豹不過是小兒科。</p>
</p><p>&emsp;&emsp;此刻這條巨蟒，正盯着前方的兩個獵物，牠原本應該沒有感情的雙眼中，卻隱隱露出幾分畏懼之色，一動也不敢動，更別說撲上前去覓食了。</p>
