<title>《百鍊成仙》▷ 第3551章 決戰真靈</title></p><p>&emsp;&emsp;每走一步，虛空都有一道道的裂紋浮現而出。</p>
</p><p>&emsp;&emsp;山嶽巨猿一擡手，指掌間，更浮現出了絲絲的力量法則。</p>
</p><p>&emsp;&emsp;隨後五指緊握，朝着前方擊打過去了。</p>
</p><p>&emsp;&emsp;只見其拳頭表面，銀紋耀眼，一層層的紋陣浮現併疊加了起來。</p>
</p><p>&emsp;&emsp;隨後，只見其雙臂一抖，兇厲之氣大做，那些銀色的紋陣略一模糊，竟然變化成數以百計的拳影朝着前方擊打過去了。</p>
</p><p>&emsp;&emsp;所過之處，虛空竟有一道道的白痕浮現而出，可見其威力可怕到何等程度。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，那些紅線樣的劍光，幾乎是一觸即潰，隨後拳影餘勢不歇，略一模糊，就來到靈族老祖身前百餘丈遠處。</p>
</p><p>&emsp;&emsp;此刻，這名老怪物，依舊是以玉如意的形態，在半空中懸浮，而林軒的攻勢，遠未結束。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;卻是雷電的聲音傳入耳朵，九頭鳥的身體包裹着火焰與電弧，九顆一模一樣的頭顱，神態皆威猛到了極處，顧盼之間，一股桀驁的氣息爲之而出。</p>
</p><p>&emsp;&emsp;雖是天禽類真靈，但九頭鳥，即使是面對鳳凰，氣勢也毫不遜色，昔日，它可是連阿修羅王都敢得罪的。</p>
</p><p>&emsp;&emsp;高高的揚起頭顱，顧盼之間，已是吐出了無數的閃電與雷火。</p>
</p><p>&emsp;&emsp;但見赤紅色的火球，表面被耀目的電光包裹，拖着長長的尾焰，朝着下方轟落。</p>
</p><p>&emsp;&emsp;緊接着，五顏六色的光華大做。一頭接一頭的真靈接連浮現而出。</p>
</p><p>&emsp;&emsp;真龍、麒麟、大鵬……</p>
</p><p>&emsp;&emsp;不一而足。</p>
</p><p>&emsp;&emsp;九宮須臾，顧名思義。乃是擁有九種屬性地，換句話說，這件寶物，同一時間，能夠將九種不同的真靈幻化而出。</p>
</p><p>&emsp;&emsp;至於真靈的種類怎麼選擇，則看施術者自己的搭配了。</p>
</p><p>&emsp;&emsp;林軒如今煉化的真靈之血雖然不多，但也遠遠超過了九種，所以與第一次施展此術時相比。也就多了一些選擇的餘地。</p>
</p><p>&emsp;&emsp;而靈族老祖無疑是極爲可怕的強敵，所以林軒絲毫保留也無，直接選擇了九種最爲強大的真靈對付。</p>
</p><p>&emsp;&emsp;分別是鳳凰、真龍、麒麟、大鵬、朱雀、白虎，九頭鳥，山嶽巨猿還有金烏。</p>
</p><p>&emsp;&emsp;其中，天禽類的真靈就有五種。</p>
</p><p>&emsp;&emsp;鳳凰，朱雀。金烏皆擅長使火，雖然它們操控的火焰屬性不一，但威力，卻一樣的令人畏懼。</p>
</p><p>&emsp;&emsp;但見滾滾的烈火，幾乎將整個虛空吞沒，已從四面八方。將靈族老祖包裹，</p>
</p><p>&emsp;&emsp;至於另外幾頭真靈，也虎視在側，就看對方如何應付。</p>
