<title>《百鍊成仙》▷ 第3610章 仙靈之寶</title></p><p>&emsp;&emsp;表面上看，這也就一普通的山谷。</p>
</p><p>&emsp;&emsp;環境清幽，百花繁複，風景極爲不俗。</p>
</p><p>&emsp;&emsp;但三界面積廣博，青山綠水數不勝數，這樣一處峽谷，不論從哪個角度，都談不上有何出奇之處。</p>
</p><p>&emsp;&emsp;洞天福地，在靈界算不上稀奇。</p>
</p><p>&emsp;&emsp;那對方帶自己來這裡，究竟有何目的？</p>
</p><p>&emsp;&emsp;雙方的關係今非昔比，無論如何，她都不可能對自己不利，難道說，這丫頭有寶物放在這裡。</p>
</p><p>&emsp;&emsp;林軒心中暗暗揣摩，小蝶的聲音卻在此刻傳入耳朵：“林大哥，你看這裡環境如何？”</p>
</p><p>&emsp;&emsp;大哥？</p>
</p><p>&emsp;&emsp;這丫頭改口得還真是迅速。</p>
</p><p>&emsp;&emsp;不過林軒自然不會反駁。</p>
</p><p>&emsp;&emsp;畢竟關係親密對彼此都有好處。</p>
</p><p>&emsp;&emsp;於情於理，他都是樂見其成地。</p>
</p><p>&emsp;&emsp;“還不錯。”</p>
</p><p>&emsp;&emsp;林軒微笑着開口了。</p>
</p><p>&emsp;&emsp;“這裡是小妹的一處秘密洞府，也是我所有洞府中最重要的一座，我來到這裡，就是打算將它帶走的。”</p>
</p><p>&emsp;&emsp;“什麼，將它帶走，小蝶，你不是開玩笑吧！”</p>
</p><p>&emsp;&emsp;林軒聽了大感錯愕。</p>
</p><p>&emsp;&emsp;實力到了他們這個等級，自然有着移山倒海之力，然而想要將整座洞府，搬運到其他界面，卻也並不容易。</p>
</p><p>&emsp;&emsp;眼前的山谷，可看不出有什麼價值，值得那樣做，可看對方的表情，又不像是開玩笑的。</p>
</p><p>&emsp;&emsp;這中間究竟有什麼隱秘呢？</p>
</p><p>&emsp;&emsp;林軒心中思索，小蝶的臉上卻露出一副玩味之色，看她的表情，那是有意在考究自己了。</p>
</p><p>&emsp;&emsp;林軒有些哭笑不得，當然也不願意示弱，否則，豈不是被這丫頭給小看了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒擡起頭顱。雙目中異芒驟起，整個瞳孔，都變成了純銀之色。</p>
</p><p>&emsp;&emsp;實力到了他這個等級，天鳳神目就算與真正的鳳凰相比，差距也是有限以極。</p>
</p><p>&emsp;&emsp;說修煉至大成也不爲過。</p>
</p><p>&emsp;&emsp;在此靈目作用的神通下，林軒果然發現了一些不同。</p>
</p><p>&emsp;&emsp;此地的天地元氣古怪以極，除了普通的靈氣，還有一些金色的古怪元氣。</p>
</p><p>&emsp;&emsp;只不過每一粒都太小了。</p>
</p><p>&emsp;&emsp;只有普通米粒的十萬分之一。</p>
</p><p>&emsp;&emsp;其中似乎隱隱還含有奇怪的天地法則。</p>
</p><p>&emsp;&emsp;且與自己以前接觸的法則之力迥然相異，明顯要高深一些。</p>
</p><p>&emsp;&emsp;“這是……仙靈氣！”</p>
</p><p>&emsp;&emsp;林軒終於有些動容了。</p>
</p><p>&emsp;&emsp;居然是傳說中的仙氣，只不過數量少了一些。濃度只有普通靈氣的十分之一，但也寶貴以極。</p>
</p><p>&emsp;&emsp;這裡怎麼會有仙靈氣？</p>
</p><p>&emsp;&emsp;要知道，那可是傳說中，真仙界纔會有的東西。</p>
</p><p>&emsp;&emsp;林軒又驚又喜。</p>
</p><p>&emsp;&emsp;但疑竇也是不小地。</p>
</p><p>&emsp;&emsp;月兒亦瞪大了雙目，顯然對於仙靈氣也是有一定了解的。</p>
</p><p>&emsp;&emsp;“小蝶，這究竟是怎麼回事？”</p>
</p><p>&emsp;&emsp;“嘻嘻，這都是機緣巧合，只能說小妹運氣不錯。”</p>
