<title>《百鍊成仙》▷ 第3199章 大怒</title></p><p>&emsp;&emsp;符鬼門遭遇強敵，有人隕落原本毫不稀奇。</p>
</p><p>&emsp;&emsp;一路上，林軒也看見了不少修仙者的屍體。</p>
</p><p>&emsp;&emsp;可眼前這具，卻是完全不同地。</p>
</p><p>&emsp;&emsp;那是一形容枯槁的老者，在他的旁邊，還散落着不少傀儡碎片。</p>
</p><p>&emsp;&emsp;看清楚老者的面容，林軒儘管已有揣摩，也不由得勃然變色。</p>
</p><p>&emsp;&emsp;果然……</p>
</p><p>&emsp;&emsp;符鬼門已全軍覆沒。</p>
</p><p>&emsp;&emsp;連唯一的太上長老都隕落在這裡了。</p>
</p><p>&emsp;&emsp;還有那些傀儡碎片林軒也很熟悉，原本就是自己送與他地，想要增強符鬼門的實力。</p>
</p><p>&emsp;&emsp;可現在看來，似乎並沒有起到用途。</p>
</p><p>&emsp;&emsp;符鬼門已被連根拔除。</p>
</p><p>&emsp;&emsp;那麼陰司節點，也落在對方的手裡了？</p>
</p><p>&emsp;&emsp;一念至此，林軒不由得吸了口氣，究竟誰在針對自己？</p>
</p><p>&emsp;&emsp;他可不相信，符鬼門會莫名其妙的遭災惹禍，這件事情，多半與自己有着千絲萬縷的牽扯。</p>
</p><p>&emsp;&emsp;想到此處，林軒不由得怒極反笑了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;居然想要破壞自己去陰司地府尋找月兒的計劃麼，不論是誰，都非讓他付出慘重的代價不可。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，在門的另一邊。</p>
</p><p>&emsp;&emsp;幾名修士懸浮在半空裡。</p>
</p><p>&emsp;&emsp;他們腳下，就是通往陰司界的節點，深不見底，由裡面冒出濃重異常的陰氣。</p>
</p><p>&emsp;&emsp;修士人不多，三男兩女。</p>
</p><p>&emsp;&emsp;但全都是分神級別的老怪物。</p>
</p><p>&emsp;&emsp;其中有兩個，甚至是後期的傢伙。</p>
</p><p>&emsp;&emsp;實力非同小可。</p>
</p><p>&emsp;&emsp;“大師兄。小小的符鬼門應該不曾得罪過師傅，師尊他老人家爲何會傳下法諭。讓我們將其滅除？”一身穿灰衣的男子，臉上滿是不解之色。</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得。”那被稱作大師兄的，卻是一身材矮胖的人物，面目算不上英俊，但卻頗爲和藹，然而此刻，他的心情顯然是很糟糕的。沒好氣的說。</p>
</p><p>&emsp;&emsp;“難道說，是與這陰司節點有關係，按理，通往陰司地府的節點，對於師尊那個等級的存在，應該有不小的好處，他老人家。爲何會有這樣的安排呢？”那灰衣男子，倒也並不奢望回答，這番話，更像是自言自語啊！</p>
</p><p>&emsp;&emsp;“好了，三師弟，你的問題。不要這麼多，我們還是快點離開此處，要知道，小小的符鬼門，雖然不值一提。但卻是雲隱宗的外圍勢力，一旦被我們滅門的消息傳出去。說不定會有大麻煩地。”</p>
</p><p>&emsp;&emsp;這次說話的，是一風韻猶存的中年婦人，頗有幾分姿色，顯然不願意在這是非之地，繼續待下去了。</p>
</p><p>&emsp;&emsp;“二師姐，我看你未免也太膽小了，雲隱宗我們不敢惹，但小小的符鬼門又算得了什麼，師尊他老人家也是渡劫期修仙者，我還不相信了，那林小子就如此囂張跋扈，爲了區區一個符鬼門，就來找我們的麻煩麼？”另一不以爲然的聲音傳入耳朵，卻是一年輕的白衣女子，容貌十分普通，臉上帶着幾分嬉笑之色。</p>
</p><p>&emsp;&emsp;“哼，話不能這麼說，薛老妖可是威名遠播，還不是被那林小子滅除，這傢伙行事，根本就隨心所欲爲，若是知道我們將符鬼門滅除，後果還真不好說……”那胖子模樣的修士緩緩的說，顯然也贊成婦人的見解，謹慎爲主。</p>
</p><p>&emsp;&emsp;“四師弟，你的看法呢？”隨後他轉過頭顱，看像旁邊那一直保持沉默的修仙者，此人渾身上下籠罩着一層迷霧，具體的容貌居然看不清楚。</p>
</p><p>&emsp;&emsp;然而修爲卻是僅次於那胖子的一個，同樣是分神後期的修仙者。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;此人顯然沉默寡言以極，所說的建議，也僅有一個字，不過大家也都不驚奇，做了那麼久的師兄弟，豈會不清楚他的性子。</p>
</p><p>&emsp;&emsp;五人之中，有三人贊成離開，而這三個傢伙，修爲也是最高的。</p>
</p><p>&emsp;&emsp;剩下的兩人，自然不好再反駁，於是各展神通，想要離開此處。</p>
