<title>《百鍊成仙》▷ 第2049章 冰魄分魂</title></p><p>&emsp;&emsp;“愚蠢的傢伙，我說過掙扎是徒勞的。”，</p>
</p><p>&emsp;&emsp;少女的臉上露出幾分譏嘲之色，隨後玉手一拂，一個銀色的托盤飛掠而出，在那盤子上，盛放着一桃子形象的瓜果。</p>
</p><p>&emsp;&emsp;混沌虛影一見此物，頓時露出欣喜的表情，張開血盆大口，舌頭飛掠而出，將此寶裹住，一口吞落入肚。</p>
</p><p>&emsp;&emsp;“責！”</p>
</p><p>&emsp;&emsp;少女雙手法印變幻不已，張口對混沌輕叱。</p>
</p><p>&emsp;&emsp;那混沌並沒有發火，反而身上黑紅色的魔氣大做，向着頭頂的天空飛去了。</p>
</p><p>&emsp;&emsp;過了約一盞茶的功夫。</p>
</p><p>&emsp;&emsp;委！</p>
</p><p>&emsp;&emsp;一聲難以想象的巨響傳入耳朵，晴天霹靂與犧相比，根本就不值一提，整個空間都震顫不已。</p>
</p><p>&emsp;&emsp;隨後光暈一起，一道直徑丈許的裂縫，隱隱出現在了少女頭頂的上空。</p>
</p><p>&emsp;&emsp;這可不是普通的空間裂縫，而是真正意義上的破碎虛空。</p>
</p><p>&emsp;&emsp;隨後從那縫隙之中，飛出了一拳頭大小的光球，黝黑以極，裡面所蘊含的真魔之氣精純得無與倫比。</p>
</p><p>&emsp;&emsp;然後緩緩的向着祭壇中間的棺材飛了過去。</p>
</p><p>&emsp;&emsp;少女屏住呼吸，臉上的表情激動以極，這方法，是下界前，冰魄魔祖親口教地”但小龘姐也說了，即便那混沌虛影用自爆的方法開啓空間縫隙，成功率也不過五成而已。</p>
</p><p>&emsp;&emsp;她真怕白忙活，好在這種擔心是多餘，最後沒有波折就讓小龘姐的分魂來到了這裡。</p>
</p><p>&emsp;&emsp;儘管相對於小龘姐本體，這分魂的實力不值一提，但對付區區一名洞玄期修仙者，還是應該沒有問題。</p>
</p><p>&emsp;&emsp;要知道作爲九位真魔始祖之一，小龘姐的實力可是堪與散仙相比，連四凶之首的混沌，在十萬年前，都被小龘姐收服，做了她的寵物。</p>
</p><p>&emsp;&emsp;這次若不是藉助混沌的一些天賦能力，破碎虛空還要更難一些。</p>
</p><p>&emsp;&emsp;畢竟小龘姐的身份在哪裡擺着，太過大張旗鼓會引來靈界與陰司界那幾名老怪物的疑惑，對於所圖謀的東西，委始不利。</p>
</p><p>&emsp;&emsp;五龍璽，傳說中的仙府奇珍已然出世。</p>
</p><p>&emsp;&emsp;五龍一出，血流成河，這個消息，三界的大能存在都已曉得，而且推算出，五龍璽應該在靈界之中。</p>
</p><p>&emsp;&emsp;然而更具體的，卻又並不曉得。</p>
</p><p>&emsp;&emsp;畢竟靈界乃是由是數以百計的小界面，堆砌而成的，究竟是哪個，還真難說，否則，仙府奇珍，那是何等令人眼紅的寶物，三界的大能存在，找就應該出手了。</p>
</p><p>&emsp;&emsp;小龘姐也一直在關注着。</p>
</p><p>&emsp;&emsp;然而誰又曉得，自家小龘姐除了實力了得，還精擅玄天卜卦之術。</p>
</p><p>&emsp;&emsp;五龍璽的具體方位很難推測”但小龘姐一番努力之後”卻算出了一個令人意外的結果。</p>
</p><p>&emsp;&emsp;犧與下界的天雲十二州有莫大的聯繫，雖然再具體的，自家小龘姐也不曉得，不過這種時刻，就算是蛛絲馬跡也不能放過，所以纔有了這所謂的魔災降臨了。</p>
</p><p>&emsp;&emsp;目的就是爲了找出五龍壘”也許三界那幾位大能存在的推測是錯誤地，說不定犧還真在下位界面這裡。</p>
</p><p>&emsp;&emsp;即使不是，應該也能找到一些此寶的線索，而爲仙府奇珍花費那麼大的周折，絕對值得。</p>
</p><p>&emsp;&emsp;魔族少女心中如此想着，卻見那黑色的光球已沒入到了祭壇中間的棺材之中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;魔光大做”與之伴隨的居然有一股草木鮮花的清香逸散而出，又過片刻，那黑色的棺材被一道魔風包裹，緩緩升起。</p>
</p><p>&emsp;&emsp;隨後炸裂開，一直徑丈許的光球出現在面前，雖然裡面的東西看不清楚，但明顯是一身材安窕的美女形象了，彷彿剛剛從熟睡中醒來，那姿勢就如同在伸懶腰一般。</p>
