<title>《百鍊成仙》▷ 第2607章 分道揚鑣</title></p><p>&emsp;&emsp;“舉手之勞而已，仙子不必多禮。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，表現得謙遜平和，並沒有拿架子，隨後目光在衆人身上掃過：“我看各位道友有些累了，你們在這裡稍事打坐，隨後便可以離開了。”</p>
</p><p>&emsp;&emsp;林軒雖然救下了飄渺仙宮的一干弟子，但以他如今的實力，與這樣的低階弟子，也沒有什麼好交流的。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;此女心中雖懷有疑惑，但卻不敢多說，很多修爲精深的老怪物，脾氣都是喜怒無常的，前一刻，還笑語盈盈，下一刻，就翻臉動手，這樣的事情，聽起來離譜，但典籍中，有很多這樣的描述。</p>
</p><p>&emsp;&emsp;她與林軒，畢竟不熟，何況從對方毫不猶豫的將賈老魔滅除，也可以看出其是一心狠手辣的人物，此女不傻，交淺言深有可能惹來大禍，她當然不敢胡言亂語了，唯唯諾諾是最聰明的選擇。</p>
</p><p>&emsp;&emsp;“對了，還有一事。”</p>
</p><p>&emsp;&emsp;林軒像是突然像起什麼似的轉過頭顱。</p>
</p><p>&emsp;&emsp;“前輩請說。”</p>
</p><p>&emsp;&emsp;此女一驚，臉上的表情越發恭敬。</p>
</p><p>&emsp;&emsp;“你們離開以後，今日遇見林某的事情不可言起，否則……”</p>
</p><p>&emsp;&emsp;林軒話沒有多說，但威脅之意，卻是顯露無疑。</p>
</p><p>&emsp;&emsp;“前輩放心，晚輩不是不知輕重的人物，今天遇見前輩的一幕，便是對門中長老，也絕不敢透露隻言片語……”</p>
</p><p>&emsp;&emsp;此女誠懇異常的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，他眼力不俗，自然能夠看出對方之言發自肺腑，何況這種事情，換做任何一名修仙者與此女易地而處，也選擇保守秘密的。</p>
</p><p>&emsp;&emsp;畢竟沒有好處，誰會傻乎乎的得罪一名實力比自己高上許多的修仙者，那不是老壽星上吊，嫌命長了麼？</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;轉身回到了洞府。</p>
</p><p>&emsp;&emsp;這位神秘的前輩已閉門謝客，縹緲仙宮衆修士自然也不會不識好歹，在這裡將時間消磨，略略休息了近一個時辰的功夫，就各自化爲一道遁光離開了此處。</p>
</p><p>&emsp;&emsp;他們的修爲在林軒眼裡不值一提，但其實也是頗爲不俗地，最低也是元嬰期。</p>
</p><p>&emsp;&emsp;所以沒花多久的時間就飛了近萬里。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;一名身穿皁袍的男子鬆了口氣，這次死裡逃生的經歷對他來說是極爲難忘地。</p>
</p><p>&emsp;&emsp;“幸好那位前輩與靈虛長老有舊，否則我等恐怕已凶多吉少了，師叔，關於這位前輩的事回去真不請示一下各位長老麼？”</p>
</p><p>&emsp;&emsp;“住口！”</p>
</p><p>&emsp;&emsp;宮裝女子勃然大怒，颯然轉過頭顱：“我等既然答應那位前輩，當然不能言而無信，你等全部給我發誓，今日之事，不論像誰，都絕不能透露隻言片語，否則將永墜九幽地府，不得超生！”</p>
</p><p>&emsp;&emsp;衆修士聽了，不由得一呆，臉色大變。</p>
</p><p>&emsp;&emsp;不說就不說，至於還每個人都要發誓麼？</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，卻見那宮裝女子嘴脣微動，然而沒有聲音發出，而是用神識傳音了：“張師侄，你好不知輕重，不要胡言亂語，這位前輩十有八九是分神以上的大能修仙者，神識籠罩範圍之廣，遠超你等想象，你說的話，很有可能被感應到。”</p>
</p><p>&emsp;&emsp;那皁袍男子聽了，被嚇了一跳，錯愕之餘，臉上的表情忐忑無比。</p>
</p><p>&emsp;&emsp;“要曉得，像那位前輩一般的高階修仙者，種種秘術，玄妙之處，用匪夷所思來形容，也絕不爲過，就算是我等回到宗門之中，若是違背承諾，也有可能被感知到的，並以不可思議的之神通，取爾等首級，所以這件事情，並不是玩笑兒戲，關於那位前輩的一切，便是至親之人，或者長輩師尊，也絕不可透露，否則一旦遭災惹禍，就不要怪本宮事先沒有提醒爾等了。”</p>
</p><p>&emsp;&emsp;宮裝女子的表情非常嚴肅，凝重異常的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“師叔，我們知道了，無論如何，絕不會泄露那位前輩行蹤的。”</p>
</p><p>&emsp;&emsp;那位身材嬌小的少女雖修爲最低，但人卻聰明伶俐，立刻指心發誓，表情誠懇以極。</p>
</p><p>&emsp;&emsp;其他縹緲仙宮的弟子也反應過來，沒有人願意落在別人的後面，也紛紛對心魔發誓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而宮裝女子並非杞人憂天，這一幕，都落在了林軒的眼裡，以他如今神識之強，別說區區萬里，就算是更遠的距離，林軒想要查探也分毫容易。</p>
</p><p>&emsp;&emsp;別提他們說話，就算此女用神識傳音，林軒也聽得清清楚楚，彼此的神識強度，實在是差了太多太多。</p>
</p><p>&emsp;&emsp;於是他們的一舉一動，對林軒而言，也就沒有秘密可言。</p>
</p><p>&emsp;&emsp;“這丫頭倒也不傻。”</p>
</p><p>&emsp;&emsp;見那些小傢伙紛紛用心魔發誓，林軒滿意的收回了自己的神識，他還打算在此荒漠待上一段時間，故而自然不願意行蹤暴露，否則說不定又會引來麻煩什麼。</p>
</p><p>&emsp;&emsp;這晉級花費了自己百年的光陰，大出林軒預料之外，想必香兒已擔心不已，不過反正多的時間都已經耽擱，再多耽擱上一點林軒也就不怎麼在意了。</p>
</p><p>&emsp;&emsp;他還有一些事情要做。</p>
</p><p>&emsp;&emsp;百年前得自縹緲仙宮的寶物，還沒有完全清理完的。</p>
</p><p>&emsp;&emsp;以林軒的性格，做事情可沒有半途而廢的習慣，所以打算先將剩下的寶物清點完，隨後再回雪狐族也不晚了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒也不再無端將時間消磨，直接回到了練功房中。</p>
</p><p>&emsp;&emsp;各種材料他已經清點完，天才地寶極多，將自己煉製九宮須臾劍剩下幾種屬性的材料已湊齊了大半。</p>
</p><p>&emsp;&emsp;這算是意外收穫，在晉級以前林軒也分門別類的將這些材料全都放好了。</p>
</p><p>&emsp;&emsp;而寶庫中寶貝雖然極多，但壓軸的卻只有三件，蟠桃正是其中之一，另外兩件自然也是非同小可。</p>
</p><p>&emsp;&emsp;一是真靈傀儡！</p>
</p><p>&emsp;&emsp;雖然算是煉製失敗的作品，此傀儡的實力，比之真靈略有不及，但也能同普通渡劫初期的存在相比。</p>
</p><p>&emsp;&emsp;這將是林軒的一大助力。</p>
</p><p>&emsp;&emsp;當然，前提是林軒要找到能爲牠提供動力的仙石。</p>
</p><p>&emsp;&emsp;表面上，這是不可能完成的任務，但林軒有藍色星海，只要找到仙石廢礦就行了，這就將難度降低了許多。</p>
