<title>《百鍊成仙》▷ 第2829章 衆矢之的</title><br><p>&emsp;&emsp;而林軒在驚訝的同時，在場的那些渡劫期老怪物，何嘗不是心裡嘀咕。</p>
<br><p>&emsp;&emsp;能讓鼐龍真人親迎的人物，不用想，也知道肯定非同小可，哪知道事到臨頭，帶回來的居然是兩個分神級別的小傢伙。</p>
<br><p>&emsp;&emsp;這與大家的預期，相差未免有十萬八千里。</p>
<br><p>&emsp;&emsp;“那個……我沒看錯吧！”一童顏鶴髮的老者輕呼。</p>
<br><p>&emsp;&emsp;“只是兩個小輩，鼐龍這是幹嘛，開玩笑嗎？”</p>
<br><p>&emsp;&emsp;“就是，這種等級的小傢伙，請來參加典禮已經有些不靠譜，居然還親自迎接，這也未免太……”</p>
<br><p>&emsp;&emsp;在場的修仙者，哪一個不是非同小可的人物，隨便挑一個出來，那都是一方霸主，大風大浪經歷過無數，原本是不應該這麼沉不住氣的。</p>
<br><p>&emsp;&emsp;然而眼前這事兒，實在是……怎麼說呢，他們來的時候，大部分鼐龍真人也只是派一侍女引路，原本也沒話說，鼐龍真人的實力，原本就勝他們一籌。</p>
<br><p>&emsp;&emsp;可現在倒好，來兩個小輩，鼐龍卻去自迎接了。</p>
<br><p>&emsp;&emsp;若是不知道還好，這一親眼目睹，你讓他們的臉往哪兒擱，說情何以堪那也不爲過。</p>
<br><p>&emsp;&emsp;一時間，底下衆人的目光，都集中在兩人的身上。</p>
<br><p>&emsp;&emsp;驚訝、茫然、憤怒、不解，甚至還有嫉妒，不一而足……</p>
<br><p>&emsp;&emsp;這沒有什麼稀奇之處，每個人的想法不同，那目光所蘊含的意義，自然也是千差萬別的，難以用一樣的言語表述。</p>
<br><p>&emsp;&emsp;林軒和雲若顏也很快注意到，那感覺自然是不太好，從古至今，放眼三界，恐怕還從來沒有一名分神期修仙者。引起這麼多渡劫期老怪物的關注。</p>
<br><p>&emsp;&emsp;那具體的感覺……</p>
<br><p>&emsp;&emsp;怎麼說呢，大概就像一隻溫順的綿羊，卻被一羣惡狼給盯住。</p>
<br><p>&emsp;&emsp;至少雲若顏此刻心中的感受是這樣的。</p>
<br><p>&emsp;&emsp;那些僅僅是詫異驚奇的還好說，有一些渡劫期老怪物，在驚愕之餘，也流露出幾分嫉妒。</p>
<br><p>&emsp;&emsp;沒錯，就是嫉妒。</p>
<br><p>&emsp;&emsp;而這種嫉妒，或多或少。自然也會有一些敵意包含在裡頭。</p>
<br><p>&emsp;&emsp;即便在這種場合，不便將靈壓散發而出，但一分神期修仙者，被渡劫期存在鎖定的滋味兒。那也不好過。</p>
<br><p>&emsp;&emsp;最可怕的是，鎖定他們的，還不止一個。</p>
<br><p>&emsp;&emsp;雲若顏甚至害怕得渾身發抖，她在詫異之餘。稍一思索，也就明白爲什麼那麼多老怪物。會對他們有敵意了。</p>
<br><p>&emsp;&emsp;都是鼐龍真人親迎惹的禍，這實在太吸引人的目光了。</p>
<br><p>&emsp;&emsp;該死！</p>
<br><p>&emsp;&emsp;她很想說，鼐龍真人親自迎接，與自己沒有關係，林軒纔是正主兒。自己只不過是碰巧同路，所以城門失火。被殃及池魚了。</p>
<br><p>&emsp;&emsp;然而腦海中念頭轉過，她最終還是沒有開口，因爲怕那樣說，會將林軒給得罪了。</p>
<br><p>&emsp;&emsp;林小子可不好惹，一路上已見識了他的不凡之處，可現在才曉得。那僅僅是滄海一粟。</p>
<br><p>&emsp;&emsp;這小子的實力深不見底，這樣的強敵。能不招惹，儘量是不要招惹地。</p>
<br><p>&emsp;&emsp;所以，她到了嘴邊的言語，最後又咽了下去。</p>
<br><p>&emsp;&emsp;對了，現在處於這尷尬境地的，可不止自己一個，林小子作爲始作俑者，現在又怎麼樣呢？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，若顏仙子忍不住悄悄轉過頭顱，用眼角的餘光，看了一眼旁邊的林軒。</p>
<br><p>&emsp;&emsp;這一看，卻是震撼到極處，林軒哪有感覺到半分侷促與不妥，正滿面春風的與鼐龍真人談天說地，神色那叫一個從容以極。</p>
<br><p>&emsp;&emsp;若顏仙子除了佩服還是佩服。</p>
<br><p>&emsp;&emsp;要曉得，林軒此刻受到的關注，那可是一點也不比自己少了。</p>
<br><p>&emsp;&emsp;被這麼多渡劫級別的老怪物鎖定關注，他居然沒有感覺到任何不適麼？</p>
<br><p>&emsp;&emsp;這哪是一分神期修士該有的表現，此刻林軒在他的心目中，豈是一個謎字能夠形容。</p>
<br><p>&emsp;&emsp;雲若顏哪裡曉得，林軒此刻是與鼐龍真人在談笑風生沒錯，然而心中的鬱悶，與她相比，卻是不會少上半點的。</p>
<br><p>&emsp;&emsp;低調是林軒的原則，然而此刻卻引起這麼多渡劫期老怪物的在意關注，林軒怎麼可能一點都不在乎。</p>
<br><p>&emsp;&emsp;此時此刻，他正對鼐龍真人腹誹不已。</p>
<br><p>&emsp;&emsp;以林軒的聰明以及經驗豐富，看見眼前這一幕，哪裡不曉得，這所有的關注，都是因爲鼐龍真人親自前來迎接自己引起的。</p>
<br><p>&emsp;&emsp;看這架勢，那些老怪物來的時候，鼐龍真人未必出來了。</p>
<br><p>&emsp;&emsp;可惡，鼐龍真人這麼做，不等於是故意讓自己成爲衆矢之的麼？</p>
<br><p>&emsp;&emsp;自己辛辛苦苦，越過千山萬水來參加他的婚禮，怎麼卻落得這麼一個結果？</p>
<br><p>&emsp;&emsp;自己什麼時候得罪他了？</p>
<br><p>&emsp;&emsp;林軒鬱悶不已。</p>
<br><p>&emsp;&emsp;但仔細一想，卻又覺得鼐龍真人未必是故意。</p>
<br><p>&emsp;&emsp;畢竟以他的實力，如果真要對付自己，根本沒有必要玩什麼陰謀詭計。</p>
<br><p>&emsp;&emsp;隨便派一化身出來，也能將自己滅除，林軒在見識百花仙子的強大後，對於這一點，毫無懷疑。</p>
<br><p>&emsp;&emsp;所以，鼐龍真人應該不是故意算計自己。</p>
<br><p>&emsp;&emsp;因爲沒有必要那麼做。</p>
<br><p>&emsp;&emsp;若自己沒有料錯，他多半真是看重自己，所以才親自出來了。</p>
<br><p>&emsp;&emsp;至於後果……鼐龍多半沒有想過，畢竟實力到了他那個等級，做事情難道還需要有什麼顧慮。</p>
<br><p>&emsp;&emsp;就算天塌下來，他也能頂住，所以，鼐龍真人早就習慣率性而爲了。</p>
<br><p>&emsp;&emsp;林軒的聰明不用說，這番猜測，雖然不能說完全中了，但也非常接近真相了。</p>
<br><p>&emsp;&emsp;然而他這一率性而爲沒有關係，卻將自己還得夠慘地。</p>
<br><p>&emsp;&emsp;衆矢之的！</p>
<br><p>&emsp;&emsp;原本以林軒的實力，若是一般的修仙者，他也不在乎。</p>
<br><p>&emsp;&emsp;可對方是什麼，渡劫期老怪物！</p>
<br><p>&emsp;&emsp;而且還不是一個兩個，在場的，足有百人之多。</p>
<br><p>&emsp;&emsp;林軒此刻的心情，說欲哭無淚，那是一點也沒有錯。</p>
<br><p>&emsp;&emsp;然而事已至此，他又能怎麼做？</p>
<br><p>&emsp;&emsp;請鼐龍真人像大家解釋一番麼？</p>
<br><p>&emsp;&emsp;以鼐龍真人的性格，不可能那麼做，何況自己嚴格來說，與鼐龍也不算很熟，有什麼立場，能夠那樣做？</p>
<br><p>&emsp;&emsp;這一點，不靠譜。</p>
<br><p>&emsp;&emsp;何況退一萬步說嗎，鼐龍真願意解釋，在場之人，也不會相信的。</p>
<br><p>&emsp;&emsp;你讓鼐龍真人怎麼說？</p>
<br><p>&emsp;&emsp;說他與自己一見如故，上次見面，言談甚歡，所以這次聽自己來參見雙修大典，就親自迎接了出來。</p>
<br><p>&emsp;&emsp;ps：星期一，請各位道友多投點推薦票，謝謝！</p>
